timestamp,elapsed_sec,current_cpu,action,request_count,success_count,fail_count,avg_latency_ms,p95_latency_ms,current_rps
2026-03-26 23:03:44,1943.88,2.0,HOLD,472,472,0,79.849,216.827,94.4
2026-03-26 23:03:48,1947.58,2.0,HOLD,466,466,0,74.841,235.684,93.2
2026-03-26 23:03:52,1951.36,2.0,HOLD,478,478,0,79.232,255.302,95.6
2026-03-26 23:03:55,1954.9,2.0,HOLD,474,474,0,69.521,222.712,94.8
2026-03-26 23:03:59,1958.5,2.0,HOLD,466,466,0,67.903,205.513,93.2
2026-03-26 23:04:02,1961.95,2.0,HOLD,491,491,0,74.365,234.135,98.2
2026-03-26 23:04:06,1965.18,2.0,HOLD,479,479,0,90.286,271.773,95.8
2026-03-26 23:04:10,1969.35,2.0,HOLD,480,480,0,72.984,259.156,96.0
2026-03-26 23:04:13,1972.9,2.0,HOLD,483,483,0,69.638,178.403,96.6
2026-03-26 23:04:17,1976.54,2.0,HOLD,476,476,0,78.337,227.785,95.2
2026-03-26 23:04:20,1979.76,2.0,HOLD,490,490,0,79.211,250.812,98.0
2026-03-26 23:04:23,1982.78,2.0,HOLD,483,483,0,83.405,236.084,96.6
2026-03-26 23:04:27,1986.24,2.0,HOLD,482,482,0,67.616,209.193,96.4
2026-03-26 23:04:30,1989.83,2.0,HOLD,492,492,0,72.653,232.113,98.4
2026-03-26 23:04:34,1993.46,2.0,HOLD,486,486,0,75.387,286.257,97.2
2026-03-26 23:04:37,1997.09,2.0,HOLD,457,457,0,88.122,278.196,91.4
2026-03-26 23:04:41,2000.52,2.0,HOLD,461,461,0,90.836,270.616,92.2
2026-03-26 23:04:44,2003.98,2.0,HOLD,477,477,0,93.958,294.966,95.4
2026-03-26 23:04:48,2007.46,2.0,HOLD,496,496,0,74.198,237.277,99.2
2026-03-26 23:04:51,2010.89,2.0,HOLD,490,490,0,63.216,229.365,98.0
2026-03-26 23:04:55,2014.38,2.0,HOLD,477,477,0,73.259,217.487,95.4
2026-03-26 23:04:57,2017.75,2.0,HOLD,477,477,0,80.534,205.653,95.4
2026-03-26 23:05:00,2019.82,2.0,HOLD,474,474,0,79.943,219.539,94.8
2026-03-26 23:05:03,2023.24,2.0,HOLD,482,482,0,90.575,288.105,96.4
2026-03-26 23:05:07,2026.59,2.0,HOLD,483,483,0,71.741,232.251,96.6
2026-03-26 23:05:10,2030.04,2.0,HOLD,479,479,0,71.636,244.838,95.8
2026-03-26 23:05:13,2033.46,2.0,HOLD,477,477,0,84.315,248.3,95.4
2026-03-26 23:05:17,2036.15,2.0,HOLD,470,470,0,81.362,242.1,94.0
2026-03-26 23:05:20,2039.79,2.0,HOLD,478,478,0,71.607,230.03,95.6
2026-03-26 23:05:24,2043.21,2.0,HOLD,474,474,0,72.326,238.332,94.8
2026-03-26 23:05:27,2046.82,2.0,HOLD,470,470,0,87.624,321.476,94.0
2026-03-26 23:05:31,2050.48,2.0,HOLD,473,473,0,91.232,287.471,94.6
2026-03-26 23:05:34,2054.06,2.0,HOLD,493,493,0,75.901,250.817,98.6
2026-03-26 23:05:38,2057.37,2.0,HOLD,480,480,0,71.289,248.84,96.0
2026-03-26 23:05:41,2061.05,2.0,HOLD,474,474,0,60.272,199.969,94.8
2026-03-26 23:05:45,2064.44,2.0,HOLD,476,476,0,66.865,214.785,95.2
2026-03-26 23:05:48,2067.79,2.0,HOLD,470,470,0,85.496,279.671,94.0
2026-03-26 23:05:52,2071.3,2.0,HOLD,470,470,0,78.528,206.189,94.0
2026-03-26 23:05:55,2074.63,2.0,HOLD,482,482,0,86.055,229.263,96.4
2026-03-26 23:05:58,2077.97,2.0,HOLD,493,493,0,72.737,215.273,98.6
2026-03-26 23:06:02,2081.27,2.0,HOLD,483,483,0,73.33,251.32,96.6
2026-03-26 23:06:05,2084.98,2.0,HOLD,491,491,0,74.967,230.789,98.2
2026-03-26 23:06:09,2088.45,2.0,HOLD,487,487,0,63.461,195.636,97.4
2026-03-26 23:06:11,2091.83,2.0,HOLD,487,487,0,71.318,221.723,97.4
2026-03-26 23:06:15,2094.28,2.0,HOLD,474,474,0,72.784,194.465,94.8
2026-03-26 23:06:18,2097.83,2.0,HOLD,479,479,0,66.039,168.85,95.8
2026-03-26 23:06:21,2100.97,2.0,HOLD,481,481,0,62.764,168.701,96.2
2026-03-26 23:06:25,2104.45,2.0,HOLD,482,482,0,66.725,224.478,96.4
2026-03-26 23:06:28,2107.93,2.0,HOLD,483,483,0,71.569,200.636,96.6
2026-03-26 23:06:31,2111.03,2.0,HOLD,487,487,0,90.865,249.424,97.4
2026-03-26 23:06:35,2114.29,2.0,HOLD,498,498,0,83.476,236.086,99.6
2026-03-26 23:06:38,2117.7,2.0,HOLD,478,478,0,78.04,235.157,95.6
2026-03-26 23:06:42,2121.0,2.0,HOLD,475,475,0,93.297,284.243,95.0
2026-03-26 23:06:45,2124.7,2.0,HOLD,486,486,0,69.707,223.57,97.2
2026-03-26 23:06:49,2128.29,2.0,HOLD,480,480,0,72.396,247.381,96.0
2026-03-26 23:06:52,2131.9,2.0,HOLD,487,487,0,81.19,253.644,97.4
2026-03-26 23:06:56,2135.32,2.0,HOLD,489,489,0,79.447,237.507,97.8
2026-03-26 23:06:59,2138.69,2.0,HOLD,480,480,0,69.664,211.257,96.0
2026-03-26 23:07:03,2142.06,2.0,HOLD,485,485,0,68.572,193.822,97.0
2026-03-26 23:07:06,2145.74,2.0,HOLD,474,474,0,59.624,182.411,94.8
2026-03-26 23:07:09,2148.96,2.0,HOLD,490,490,0,67.391,238.05,98.0
2026-03-26 23:07:13,2152.47,2.0,HOLD,492,492,0,73.731,255.505,98.4
2026-03-26 23:07:17,2156.28,2.0,HOLD,484,484,0,71.544,232.257,96.8
2026-03-26 23:07:20,2159.72,2.0,HOLD,476,476,0,75.75,227.969,95.2
2026-03-26 23:07:23,2163.33,2.0,HOLD,479,479,0,69.901,173.949,95.8
2026-03-26 23:07:26,2166.27,2.0,HOLD,473,473,0,66.888,196.98,94.6
2026-03-26 23:07:30,2169.58,2.0,HOLD,477,477,0,71.71,252.499,95.4
2026-03-26 23:07:33,2172.8,2.0,HOLD,487,487,0,71.423,197.344,97.4
2026-03-26 23:07:37,2176.46,2.0,HOLD,472,472,0,65.233,165.279,94.4
2026-03-26 23:07:40,2179.98,2.0,HOLD,483,483,0,64.339,186.784,96.6
2026-03-26 23:07:44,2183.29,2.0,HOLD,478,478,0,59.791,197.595,95.6
2026-03-26 23:07:47,2186.89,2.0,HOLD,492,492,0,72.559,230.259,98.4
2026-03-26 23:07:51,2190.07,2.0,HOLD,493,493,0,64.848,221.761,98.6
2026-03-26 23:07:54,2193.81,2.0,HOLD,475,475,0,75.548,215.905,95.0
2026-03-26 23:07:58,2197.06,2.0,HOLD,481,481,0,83.484,242.61,96.2
2026-03-26 23:08:01,2200.64,2.0,HOLD,480,480,0,90.239,284.175,96.0
2026-03-26 23:08:05,2204.45,2.0,HOLD,484,484,0,80.373,232.188,96.8
2026-03-26 23:08:08,2207.87,2.0,HOLD,483,483,0,69.302,216.024,96.6
2026-03-26 23:08:12,2211.59,2.0,HOLD,470,470,0,79.773,253.573,94.0
2026-03-26 23:08:15,2215.02,2.0,HOLD,465,465,0,90.738,297.996,93.0
2026-03-26 23:08:19,2218.33,2.0,HOLD,485,485,0,84.298,268.095,97.0
2026-03-26 23:08:22,2221.83,2.0,HOLD,475,475,0,75.724,252.497,95.0
2026-03-26 23:08:26,2225.43,2.0,HOLD,480,480,0,77.744,266.813,96.0
2026-03-26 23:08:29,2228.94,2.0,HOLD,491,491,0,81.245,276.293,98.2
2026-03-26 23:08:32,2232.02,2.0,HOLD,486,486,0,62.228,192.95,97.2
2026-03-26 23:08:36,2235.59,2.0,HOLD,466,466,0,69.918,200.056,93.2
2026-03-26 23:08:40,2238.92,2.0,HOLD,484,484,0,70.153,227.869,96.8
2026-03-26 23:08:43,2242.65,2.0,HOLD,473,473,0,72.81,229.354,94.6
2026-03-26 23:08:46,2246.1,2.0,HOLD,485,485,0,73.065,212.026,97.0
2026-03-26 23:08:50,2249.54,2.0,HOLD,471,471,0,84.714,240.81,94.2
2026-03-26 23:08:54,2253.08,2.0,HOLD,484,484,0,88.499,246.093,96.8
2026-03-26 23:08:57,2256.94,2.0,HOLD,478,478,0,91.393,309.107,95.6
2026-03-26 23:09:01,2260.51,2.0,HOLD,487,487,0,78.149,257.775,97.4
2026-03-26 23:09:04,2263.9,2.0,HOLD,489,489,0,83.207,267.21,97.8
2026-03-26 23:09:08,2267.44,2.0,HOLD,485,485,0,75.918,256.437,97.0
2026-03-26 23:09:11,2270.75,2.0,HOLD,486,486,0,79.808,239.195,97.2
2026-03-26 23:09:15,2274.04,2.0,HOLD,470,470,0,82.982,225.265,94.0
2026-03-26 23:09:18,2277.66,2.0,HOLD,461,461,0,78.518,222.157,92.2
2026-03-26 23:09:22,2280.99,2.0,HOLD,470,470,0,86.25,291.178,94.0
2026-03-26 23:09:25,2284.67,2.0,HOLD,479,479,0,86.831,290.143,95.8
2026-03-26 23:09:29,2288.03,2.0,HOLD,480,480,0,64.637,206.297,96.0
2026-03-26 23:09:32,2291.78,2.0,HOLD,484,484,0,72.101,226.878,96.8
2026-03-26 23:09:36,2295.12,2.0,HOLD,485,485,0,67.995,208.543,97.0
2026-03-26 23:09:39,2298.98,2.0,HOLD,477,477,0,67.714,182.629,95.4
2026-03-26 23:09:43,2302.36,2.0,HOLD,480,480,0,73.231,217.413,96.0
2026-03-26 23:09:46,2305.81,2.0,HOLD,465,465,0,78.41,203.451,93.0
2026-03-26 23:09:49,2309.3,2.0,HOLD,460,460,0,76.109,199.006,92.0
2026-03-26 23:09:53,2312.6,2.0,HOLD,475,475,0,83.902,230.986,95.0
2026-03-26 23:09:57,2316.08,2.0,HOLD,464,464,0,87.271,294.548,92.8
2026-03-26 23:10:00,2319.97,2.0,HOLD,488,488,0,74.304,271.713,97.6
2026-03-26 23:10:04,2323.48,2.0,HOLD,481,481,0,70.692,243.48,96.2
2026-03-26 23:10:07,2326.78,2.0,HOLD,467,467,0,85.689,270.936,93.4
2026-03-26 23:10:10,2329.98,2.0,HOLD,471,471,0,79.817,233.922,94.2
2026-03-26 23:10:14,2333.6,2.0,HOLD,489,489,0,72.774,216.545,97.8
2026-03-26 23:10:17,2336.93,2.0,HOLD,481,481,0,75.58,208.565,96.2
2026-03-26 23:10:20,2339.88,2.0,HOLD,494,494,0,64.879,226.762,98.8
2026-03-26 23:10:24,2343.31,2.0,HOLD,484,484,0,60.243,197.144,96.8
2026-03-26 23:10:27,2346.65,2.0,HOLD,465,465,0,70.691,213.263,93.0
2026-03-26 23:10:30,2349.82,2.0,HOLD,465,465,0,81.379,254.502,93.0
2026-03-26 23:10:33,2353.23,2.0,HOLD,485,485,0,76.508,247.831,97.0
2026-03-26 23:10:36,2355.84,2.0,HOLD,486,486,0,64.767,202.485,97.2
2026-03-26 23:10:38,2359.11,2.0,HOLD,487,487,0,70.87,212.509,97.4
2026-03-26 23:10:42,2361.36,2.0,HOLD,479,479,0,73.505,222.064,95.8
2026-03-26 23:10:45,2365.01,2.0,HOLD,470,470,0,87.011,280.993,94.0
2026-03-26 23:10:49,2368.11,2.0,HOLD,484,484,0,80.712,265.406,96.8
2026-03-26 23:10:52,2371.65,2.0,HOLD,474,474,0,73.115,229.979,94.8
2026-03-26 23:10:55,2375.11,2.0,HOLD,491,491,0,72.118,236.519,98.2
2026-03-26 23:10:59,2378.32,2.0,HOLD,484,484,0,75.034,232.82,96.8
2026-03-26 23:11:02,2381.72,2.0,HOLD,486,486,0,82.618,215.822,97.2
2026-03-26 23:11:06,2385.32,2.0,HOLD,493,493,0,74.691,237.165,98.6
2026-03-26 23:11:09,2388.73,2.0,HOLD,485,485,0,77.101,237.859,97.0
2026-03-26 23:11:12,2391.78,2.0,HOLD,488,488,0,76.898,236.535,97.6
2026-03-26 23:11:15,2395.13,2.0,HOLD,489,489,0,76.929,257.609,97.8
2026-03-26 23:11:18,2398.47,2.0,HOLD,476,476,0,85.822,274.322,95.2
2026-03-26 23:11:22,2401.6,2.0,HOLD,488,488,0,85.675,281.178,97.6
2026-03-26 23:11:26,2405.31,2.0,HOLD,479,479,0,86.164,292.628,95.8
2026-03-26 23:11:28,2408.8,2.0,HOLD,492,492,0,87.362,299.79,98.4
2026-03-26 23:11:32,2411.41,2.0,HOLD,489,489,0,76.153,278.6,97.8
2026-03-26 23:11:35,2414.76,2.0,HOLD,477,477,0,70.219,253.248,95.4
2026-03-26 23:11:38,2418.59,2.0,HOLD,481,481,0,80.663,288.494,96.2
2026-03-26 23:11:42,2421.38,2.0,HOLD,485,485,0,82.508,243.143,97.0
2026-03-26 23:11:45,2424.86,2.0,HOLD,478,478,0,84.364,288.324,95.6
2026-03-26 23:11:48,2428.49,2.0,HOLD,483,483,0,84.134,300.6,96.6
2026-03-26 23:11:51,2431.12,2.0,HOLD,479,479,0,72.46,241.044,95.8
2026-03-26 23:11:55,2434.53,2.0,HOLD,476,476,0,86.347,257.745,95.2
2026-03-26 23:11:58,2437.97,2.0,HOLD,495,495,0,77.244,257.398,99.0
2026-03-26 23:12:01,2441.12,2.0,HOLD,489,489,0,73.836,197.519,97.8
2026-03-26 23:12:05,2444.42,2.0,HOLD,480,480,0,72.32,217.398,96.0
2026-03-26 23:12:08,2447.72,2.0,HOLD,476,476,0,76.44,242.598,95.2
2026-03-26 23:12:11,2450.73,2.0,HOLD,482,482,0,79.907,237.534,96.4
2026-03-26 23:12:14,2454.05,2.0,HOLD,480,480,0,69.825,235.013,96.0
2026-03-26 23:12:18,2457.48,2.0,HOLD,464,464,0,74.729,241.756,92.8
2026-03-26 23:12:21,2460.69,2.0,HOLD,480,480,0,80.677,260.098,96.0
2026-03-26 23:12:24,2464.15,2.0,HOLD,471,471,0,79.45,248.496,94.2
2026-03-26 23:12:27,2467.33,2.0,HOLD,468,468,0,78.545,236.287,93.6
2026-03-26 23:12:31,2470.24,2.0,HOLD,483,483,0,78.305,235.786,96.6
2026-03-26 23:12:34,2474.13,2.0,HOLD,472,472,0,70.339,207.337,94.4
2026-03-26 23:12:37,2477.37,2.0,HOLD,482,482,0,78.366,252.309,96.4
2026-03-26 23:12:40,2479.85,2.0,HOLD,475,475,0,77.122,230.129,95.0
2026-03-26 23:12:43,2483.15,2.0,HOLD,465,465,0,72.816,187.151,93.0
2026-03-26 23:12:47,2486.52,2.0,HOLD,465,465,0,78.371,229.19,93.0
2026-03-26 23:12:50,2489.64,2.0,HOLD,473,473,0,70.459,211.662,94.6
2026-03-26 23:12:53,2492.95,2.0,HOLD,471,471,0,79.233,244.501,94.2
2026-03-26 23:12:56,2496.26,2.0,HOLD,500,500,0,82.303,274.108,100.0
2026-03-26 23:12:59,2499.14,2.0,HOLD,475,475,0,78.003,272.635,95.0
2026-03-26 23:13:03,2502.59,2.0,HOLD,472,472,0,78.813,268.659,94.4
2026-03-26 23:13:05,2505.96,2.0,HOLD,487,487,0,68.246,174.893,97.4
2026-03-26 23:13:09,2508.58,2.0,HOLD,494,494,0,69.69,162.632,98.8
2026-03-26 23:13:12,2512.0,2.0,HOLD,482,482,0,70.516,188.924,96.4
2026-03-26 23:13:15,2515.28,2.0,HOLD,493,493,0,78.532,232.189,98.6
2026-03-26 23:13:18,2517.74,2.0,HOLD,479,479,0,77.231,237.064,95.8
2026-03-26 23:13:21,2520.95,2.0,HOLD,482,482,0,72.348,193.207,96.4
2026-03-26 23:13:23,2524.49,2.0,HOLD,497,497,0,78.568,263.604,99.4
2026-03-26 23:13:27,2526.57,2.0,HOLD,480,480,0,69.267,232.385,96.0
2026-03-26 23:13:30,2530.12,2.0,HOLD,481,481,0,73.123,232.385,96.2
2026-03-26 23:13:34,2533.57,2.0,HOLD,475,475,0,72.519,247.562,95.0
2026-03-26 23:13:37,2537.13,2.0,HOLD,477,477,0,67.283,199.664,95.4
2026-03-26 23:13:40,2539.88,2.0,HOLD,479,479,0,67.878,187.263,95.8
2026-03-26 23:13:44,2543.31,2.0,HOLD,486,486,0,78.36,228.884,97.2
2026-03-26 23:13:46,2546.74,2.0,HOLD,473,473,0,84.568,237.847,94.6
2026-03-26 23:13:50,2549.24,2.0,HOLD,483,483,0,85.372,240.719,96.6
2026-03-26 23:13:53,2552.76,2.0,HOLD,480,480,0,75.14,243.438,96.0
2026-03-26 23:13:57,2556.46,2.0,HOLD,476,476,0,69.607,224.204,95.2
2026-03-26 23:14:00,2560.03,2.0,HOLD,488,488,0,71.301,224.315,97.6
2026-03-26 23:14:03,2562.78,2.0,HOLD,477,477,0,82.014,247.47,95.4
2026-03-26 23:14:07,2566.34,2.0,HOLD,487,487,0,75.923,216.452,97.4
2026-03-26 23:14:10,2569.74,2.0,HOLD,467,467,0,74.299,217.078,93.4
2026-03-26 23:14:13,2573.22,2.0,HOLD,475,475,0,72.361,233.787,95.0
2026-03-26 23:14:17,2576.02,2.0,HOLD,472,472,0,73.26,241.47,94.4
2026-03-26 23:14:20,2579.67,2.0,HOLD,470,470,0,76.539,216.847,94.0
2026-03-26 23:14:24,2583.32,2.0,HOLD,472,472,0,85.75,267.988,94.4
2026-03-26 23:14:26,2586.89,2.0,HOLD,482,482,0,107.867,283.515,96.4
2026-03-26 23:14:30,2589.34,2.0,HOLD,480,480,0,99.978,273.019,96.0
2026-03-26 23:14:33,2592.95,2.0,HOLD,484,484,0,96.51,284.6,96.8
2026-03-26 23:14:37,2596.41,2.0,HOLD,486,486,0,84.579,283.446,97.2
2026-03-26 23:14:39,2599.8,2.0,HOLD,486,486,0,74.097,268.106,97.2
2026-03-26 23:14:43,2602.44,2.0,HOLD,477,477,0,89.926,286.311,95.4
2026-03-26 23:14:46,2605.79,2.0,HOLD,486,486,0,70.15,223.103,97.2
2026-03-26 23:14:50,2609.33,2.0,HOLD,472,472,0,67.16,230.298,94.4
2026-03-26 23:14:52,2612.85,2.0,HOLD,481,481,0,67.451,212.011,96.2
2026-03-26 23:14:56,2615.29,2.0,HOLD,485,485,0,70.771,189.105,97.0
2026-03-26 23:14:59,2618.81,2.0,HOLD,481,481,0,80.813,253.545,96.2
2026-03-26 23:15:02,2622.29,2.0,HOLD,491,491,0,90.507,283.429,98.2
2026-03-26 23:15:05,2625.55,2.0,HOLD,487,487,0,90.387,276.455,97.4
2026-03-26 23:15:08,2627.72,2.0,HOLD,485,485,0,84.222,253.067,97.0
2026-03-26 23:15:11,2631.01,2.0,HOLD,485,485,0,80.799,258.497,97.0
2026-03-26 23:15:15,2634.34,2.0,HOLD,486,486,0,82.229,294.765,97.2
2026-03-26 23:15:17,2637.63,2.0,HOLD,487,487,0,77.103,213.696,97.4
2026-03-26 23:15:20,2639.89,2.0,HOLD,475,475,0,88.395,271.075,95.0
2026-03-26 23:15:24,2643.4,2.0,HOLD,484,484,0,79.757,254.544,96.8
2026-03-26 23:15:28,2646.95,2.0,HOLD,471,471,0,82.304,222.457,94.2
2026-03-26 23:15:31,2650.64,2.0,HOLD,479,479,0,87.917,257.286,95.8
2026-03-26 23:15:34,2654.05,2.0,HOLD,482,482,0,67.17,185.753,96.4
2026-03-26 23:15:37,2657.5,2.0,HOLD,482,482,0,86.727,263.961,96.4
2026-03-26 23:15:40,2659.67,2.0,HOLD,478,478,0,98.189,320.921,95.6
2026-03-26 23:15:44,2663.29,2.0,HOLD,467,467,0,99.919,310.268,93.4
2026-03-26 23:15:47,2666.68,2.0,HOLD,471,471,0,80.673,260.333,94.2
2026-03-26 23:15:50,2670.14,2.0,HOLD,485,485,0,93.02,272.135,97.0
2026-03-26 23:15:53,2673.46,2.0,HOLD,477,477,0,82.844,251.197,95.4
2026-03-26 23:15:57,2675.98,2.0,HOLD,468,468,0,85.872,259.52,93.6
2026-03-26 23:16:00,2679.68,2.0,HOLD,481,481,0,83.848,284.559,96.2
2026-03-26 23:16:03,2683.21,2.0,HOLD,479,479,0,69.322,259.333,95.8
2026-03-26 23:16:07,2686.57,2.0,HOLD,488,488,0,71.146,191.652,97.6
2026-03-26 23:16:10,2689.89,2.0,HOLD,474,474,0,84.164,264.535,94.8
2026-03-26 23:16:13,2693.22,2.0,HOLD,486,486,0,86.936,282.185,97.2
2026-03-26 23:16:16,2696.44,2.0,HOLD,492,492,0,85.499,247.004,98.4
2026-03-26 23:16:19,2698.93,2.0,HOLD,481,481,0,78.979,271.351,96.2
2026-03-26 23:16:23,2702.51,2.0,HOLD,491,491,0,67.121,243.108,98.2
2026-03-26 23:16:26,2705.8,2.0,HOLD,485,485,0,78.836,249.125,97.0
2026-03-26 23:16:30,2709.16,2.0,HOLD,482,482,0,78.593,222.136,96.4
2026-03-26 23:16:33,2712.88,2.0,HOLD,478,478,0,80.571,267.496,95.6
2026-03-26 23:16:37,2716.26,2.0,HOLD,468,468,0,87.5,284.957,93.6
2026-03-26 23:16:40,2719.75,2.0,HOLD,472,472,0,87.27,256.191,94.4
2026-03-26 23:16:42,2723.13,2.0,HOLD,484,484,0,87.465,300.623,96.8
2026-03-26 23:16:46,2725.38,2.0,HOLD,482,482,0,82.865,302.396,96.4
2026-03-26 23:16:49,2728.96,2.0,HOLD,479,479,0,77.916,245.104,95.8
2026-03-26 23:16:53,2732.57,2.0,HOLD,476,476,0,83.776,292.485,95.2
2026-03-26 23:16:56,2736.13,2.0,HOLD,478,478,0,84.159,286.576,95.6
2026-03-26 23:16:59,2739.44,2.0,HOLD,473,473,0,82.212,238.603,94.6
2026-03-26 23:17:03,2742.61,2.0,HOLD,475,475,0,85.556,217.66,95.0
2026-03-26 23:17:06,2745.91,2.0,HOLD,465,465,0,86.393,260.595,93.0
2026-03-26 23:17:10,2749.34,2.0,HOLD,471,471,0,74.304,240.185,94.2
2026-03-26 23:17:13,2752.87,2.0,HOLD,480,480,0,73.713,232.704,96.0
2026-03-26 23:17:17,2756.51,2.0,HOLD,465,465,0,71.933,177.093,93.0
2026-03-26 23:17:21,2760.02,2.0,HOLD,466,466,0,89.011,297.12,93.2
2026-03-26 23:17:24,2763.62,2.0,HOLD,479,479,0,89.952,294.919,95.8
2026-03-26 23:17:28,2767.41,2.0,HOLD,485,485,0,71.634,248.458,97.0
2026-03-26 23:17:31,2770.8,2.0,HOLD,483,483,0,66.532,248.301,96.6
2026-03-26 23:17:34,2773.98,2.0,HOLD,481,481,0,95.423,312.719,96.2
2026-03-26 23:17:38,2777.52,2.0,HOLD,487,487,0,78.967,235.026,97.4
2026-03-26 23:17:41,2781.12,2.0,HOLD,470,470,0,70.973,211.539,94.0
2026-03-26 23:17:45,2784.59,2.0,HOLD,473,473,0,85.207,265.878,94.6
2026-03-26 23:17:48,2787.98,2.0,HOLD,493,493,0,69.223,207.619,98.6
2026-03-26 23:17:52,2791.49,2.0,HOLD,481,481,0,74.333,282.062,96.2
2026-03-26 23:17:55,2795.11,2.0,HOLD,484,484,0,73.577,243.198,96.8
2026-03-26 23:17:59,2798.3,2.0,HOLD,482,482,0,80.731,235.619,96.4
2026-03-26 23:18:02,2801.93,2.0,HOLD,485,485,0,83.171,285.201,97.0
2026-03-26 23:18:05,2805.17,2.0,HOLD,469,469,0,86.573,296.259,93.8
2026-03-26 23:18:09,2808.53,2.0,HOLD,474,474,0,97.38,288.683,94.8
2026-03-26 23:18:12,2811.7,2.0,HOLD,469,469,0,81.75,226.154,93.8
2026-03-26 23:18:15,2814.88,2.0,HOLD,462,462,0,82.586,242.249,92.4
2026-03-26 23:18:18,2818.16,2.0,HOLD,481,481,0,75.096,244.484,96.2
2026-03-26 23:18:22,2821.46,2.0,HOLD,483,483,0,64.89,218.111,96.6
2026-03-26 23:18:25,2824.77,2.0,HOLD,487,487,0,61.303,166.19,97.4
2026-03-26 23:18:28,2827.94,2.0,HOLD,488,488,0,72.067,195.544,97.6
2026-03-26 23:18:31,2830.96,2.0,HOLD,469,469,0,85.863,253.124,93.8
2026-03-26 23:18:34,2833.96,2.0,HOLD,485,485,0,77.298,261.61,97.0
2026-03-26 23:18:37,2837.19,2.0,HOLD,480,480,0,73.114,214.497,96.0
2026-03-26 23:18:40,2840.17,2.0,HOLD,471,471,0,85.709,264.659,94.2
2026-03-26 23:18:43,2843.02,2.0,HOLD,484,484,0,92.918,231.771,96.8
2026-03-26 23:18:46,2846.26,2.0,HOLD,487,487,0,77.71,217.893,97.4
2026-03-26 23:18:49,2849.04,2.0,HOLD,495,495,0,75.823,214.732,99.0
2026-03-26 23:18:52,2851.86,2.0,HOLD,484,484,0,74.432,219.784,96.8
2026-03-26 23:18:55,2854.91,2.0,HOLD,490,490,0,79.697,259.241,98.0
2026-03-26 23:18:57,2857.82,2.0,HOLD,489,489,0,80.467,228.031,97.8
2026-03-26 23:19:01,2860.6,2.0,HOLD,478,478,0,86.798,207.233,95.6
2026-03-26 23:19:04,2863.7,2.0,HOLD,471,471,0,89.002,257.754,94.2
2026-03-26 23:19:07,2866.8,2.0,HOLD,472,472,0,89.679,309.593,94.4
2026-03-26 23:19:09,2869.73,2.0,HOLD,463,463,0,91.135,309.593,92.6
2026-03-26 23:19:12,2872.25,2.0,HOLD,481,481,0,88.586,284.059,96.2
2026-03-26 23:19:15,2875.34,2.0,HOLD,495,495,0,82.593,265.827,99.0
2026-03-26 23:19:18,2878.35,2.0,HOLD,470,470,0,83.481,267.208,94.0
2026-03-26 23:19:21,2881.31,2.0,HOLD,485,485,0,81.531,276.66,97.0
2026-03-26 23:19:24,2884.3,2.0,HOLD,481,481,0,77.422,242.834,96.2
2026-03-26 23:19:26,2886.91,2.0,HOLD,494,494,0,79.633,242.834,98.8
2026-03-26 23:19:29,2889.47,2.0,HOLD,490,490,0,80.443,233.915,98.0
2026-03-26 23:19:32,2892.17,2.0,HOLD,464,464,0,79.614,219.335,92.8
2026-03-26 23:19:35,2895.09,2.0,HOLD,483,483,0,65.336,221.854,96.6
2026-03-26 23:19:38,2897.71,2.0,HOLD,475,475,0,74.298,267.637,95.0
2026-03-26 23:19:40,2900.62,2.0,HOLD,466,466,0,82.149,244.356,93.2
2026-03-26 23:19:43,2903.04,2.0,HOLD,481,481,0,81.581,222.15,96.2
2026-03-26 23:19:45,2905.83,2.0,HOLD,491,491,0,96.135,306.682,98.2
2026-03-26 23:19:48,2908.54,2.0,HOLD,483,483,0,103.584,312.79,96.6
2026-03-26 23:19:51,2911.38,2.0,HOLD,493,493,0,81.452,269.484,98.6
2026-03-26 23:19:53,2913.79,2.0,HOLD,489,489,0,78.066,225.42,97.8
2026-03-26 23:19:56,2916.46,2.0,HOLD,479,479,0,81.528,270.895,95.8
2026-03-26 23:19:58,2918.89,2.0,HOLD,489,489,0,78.286,269.364,97.8
2026-03-26 23:20:01,2921.19,2.0,HOLD,476,476,0,77.711,267.047,95.2
2026-03-26 23:20:03,2923.7,2.0,HOLD,474,474,0,74.922,284.293,94.8
2026-03-26 23:20:05,2925.98,2.0,HOLD,494,494,0,63.37,211.969,98.8
2026-03-26 23:20:08,2928.57,2.0,HOLD,479,479,0,71.987,199.13,95.8
2026-03-26 23:20:10,2931.11,2.0,HOLD,478,478,0,77.155,206.56,95.6
2026-03-26 23:20:13,2933.38,2.0,HOLD,476,476,0,84.829,261.33,95.2
2026-03-26 23:20:15,2936.03,2.0,HOLD,474,474,0,86.683,277.286,94.8
2026-03-26 23:20:18,2938.51,2.0,HOLD,485,485,0,79.079,243.678,97.0
2026-03-26 23:20:20,2940.66,2.0,HOLD,487,487,0,71.299,205.663,97.4
2026-03-26 23:20:22,2943.1,2.0,HOLD,480,480,0,67.187,172.323,96.0
2026-03-26 23:20:25,2945.38,2.0,HOLD,490,490,0,72.225,179.453,98.0
2026-03-26 23:20:27,2947.87,2.0,HOLD,488,488,0,80.538,205.87,97.6
