timestamp,elapsed_sec,current_cpu,current_replicas,action,cpu_usage_percent,request_count,success_count,fail_count,avg_latency_ms,p95_latency_ms,sla_violation_count,client_avg_latency_ms,client_p95_latency_ms,client_sla_violation_count,current_rps,reason
2026-05-06 00:06:02,109.32,6.0,2,HOLD,60.34,224,224,0.0,408.54,458.76,0.0,408.54,458.76,0.0,97.0,현재 상태 유지
2026-05-06 00:06:06,112.41,6.0,2,HOLD,44.11,231,231,0.0,462.29,508.88,0.0,462.29,508.88,0.0,99.0,현재 상태 유지
2026-05-06 00:06:09,116.43,6.0,2,HOLD,45.39,226,226,0.0,402.58,426.19,0.0,402.58,426.19,0.0,89.0,현재 상태 유지
2026-05-06 00:06:12,119.52,6.0,2,HOLD,46.56,222,222,0.0,409.57,457.66,0.0,409.57,457.66,0.0,96.0,현재 상태 유지
2026-05-06 00:06:16,122.6,6.0,2,HOLD,46.77,229,229,0.0,420.7,483.21,0.0,420.7,483.21,0.0,99.0,현재 상태 유지
2026-05-06 00:06:19,126.62,6.0,2,HOLD,42.8,225,225,0.0,364.76,372.61,0.0,364.76,372.61,0.0,81.0,현재 상태 유지
2026-05-06 00:06:22,129.71,6.0,2,HOLD,42.89,220,220,0.0,382.97,429.23,0.0,382.97,429.23,0.0,93.0,현재 상태 유지
2026-05-06 00:06:25,133.18,6.0,2,HOLD,47.7,217,217,0.0,383.95,424.48,0.0,383.95,424.48,0.0,87.0,현재 상태 유지
2026-05-06 00:06:29,136.27,6.0,2,HOLD,48.78,223,223,0.0,370.67,405.07,0.0,370.67,405.07,0.0,89.0,현재 상태 유지
2026-05-06 00:06:32,139.38,6.0,2,HOLD,48.63,233,233,0.0,406.31,435.66,0.0,406.31,435.66,0.0,88.0,현재 상태 유지
2026-05-06 00:06:36,142.47,6.0,2,HOLD,47.38,235,235,0.0,424.97,474.05,0.0,424.97,474.05,0.0,95.0,현재 상태 유지
2026-05-06 00:06:39,146.48,6.0,2,HOLD,44.4,230,230,0.0,391.72,464.42,0.0,391.72,464.42,0.0,99.0,현재 상태 유지
2026-05-06 00:06:42,149.56,6.0,2,HOLD,49.49,231,231,0.0,412.89,449.79,0.0,412.89,449.79,0.0,93.0,현재 상태 유지
2026-05-06 00:06:46,152.65,6.0,2,HOLD,54.68,231,231,0.0,379.74,395.53,0.0,379.74,395.53,0.0,81.0,현재 상태 유지
2026-05-06 00:06:49,156.67,6.0,2,HOLD,50.14,219,219,0.0,373.74,398.04,0.0,373.74,398.04,0.0,81.0,현재 상태 유지
2026-05-06 00:06:52,159.76,6.0,2,HOLD,46.4,231,231,0.0,415.55,451.95,0.0,415.55,451.95,0.0,93.0,현재 상태 유지
2026-05-06 00:06:56,163.23,6.0,2,HOLD,51.65,231,231,0.0,393.32,481.88,0.0,393.32,481.88,0.0,100.0,현재 상태 유지
2026-05-06 00:06:59,166.32,6.0,2,HOLD,45.85,234,234,0.0,393.82,455.24,0.0,393.82,455.24,0.0,91.0,현재 상태 유지
2026-05-06 00:07:02,169.4,6.0,2,HOLD,39.93,226,226,0.0,417.72,447.78,0.0,417.72,447.78,0.0,91.0,현재 상태 유지
2026-05-06 00:07:06,172.49,6.0,2,HOLD,41.31,214,214,0.0,379.78,419.81,0.0,379.78,419.81,0.0,84.0,현재 상태 유지
2026-05-06 00:07:09,176.52,6.0,2,HOLD,48.85,222,222,0.0,355.97,428.52,0.0,355.97,428.52,0.0,92.0,현재 상태 유지
2026-05-06 00:07:12,179.61,6.0,2,HOLD,43.05,230,230,0.0,406.31,475.43,0.0,406.31,475.43,0.0,93.0,현재 상태 유지
2026-05-06 00:07:16,182.7,6.0,2,HOLD,49.83,224,224,0.0,412.02,492.16,0.0,412.02,492.16,0.0,99.0,현재 상태 유지
2026-05-06 00:07:19,186.71,6.0,2,HOLD,41.57,231,231,0.0,394.52,465.15,0.0,394.52,465.15,0.0,97.0,현재 상태 유지
2026-05-06 00:07:23,190.25,6.0,2,HOLD,54.32,227,227,0.0,398.41,433.22,0.0,398.41,433.22,0.0,87.0,현재 상태 유지
2026-05-06 00:07:26,193.34,6.0,2,HOLD,45.13,231,231,0.0,377.03,421.02,0.0,377.03,421.02,0.0,81.0,현재 상태 유지
2026-05-06 00:07:29,196.42,6.0,2,HOLD,45.67,222,222,0.0,404.34,462.16,0.0,404.34,462.16,0.0,92.0,현재 상태 유지
2026-05-06 00:07:32,199.5,6.0,2,HOLD,52.14,225,225,0.0,434.85,472.33,0.0,434.85,472.33,0.0,95.0,현재 상태 유지
2026-05-06 00:07:36,202.58,6.0,2,HOLD,44.29,227,227,0.0,378.08,400.81,0.0,378.08,400.81,0.0,83.0,현재 상태 유지
2026-05-06 00:07:39,206.6,6.0,2,HOLD,51.79,223,223,0.0,420.06,470.12,0.0,420.06,470.12,0.0,94.0,현재 상태 유지
2026-05-06 00:07:42,209.69,6.0,2,HOLD,57.47,252,252,0.0,419.42,530.78,0.0,419.42,530.78,0.0,111.0,현재 상태 유지
2026-05-06 00:07:46,213.15,6.0,2,HOLD,55.68,274,274,0.0,436.2,537.61,0.0,436.2,537.61,0.0,113.0,현재 상태 유지
2026-05-06 00:07:49,216.32,6.0,2,HOLD,51.91,274,274,0.0,413.44,463.65,0.0,413.44,463.65,0.0,96.0,현재 상태 유지
2026-05-06 00:07:52,219.42,6.0,2,HOLD,64.83,266,266,0.0,415.24,527.36,0.0,415.24,527.36,0.0,115.0,현재 상태 유지
2026-05-06 00:07:56,222.51,6.0,2,HOLD,58.84,279,279,0.0,428.89,545.5,0.0,428.89,545.5,0.0,110.0,현재 상태 유지
2026-05-06 00:07:59,226.53,6.0,2,HOLD,61.62,278,278,0.0,480.88,629.94,0.0,480.88,629.94,0.0,121.0,현재 상태 유지
2026-05-06 00:08:02,229.63,6.0,2,HOLD,61.49,287,287,0.0,498.24,606.59,0.0,498.24,606.59,0.0,124.0,현재 상태 유지
2026-05-06 00:08:06,232.72,6.0,2,HOLD,57.62,291,291,0.0,461.92,592.9,0.0,461.92,592.9,0.0,113.0,현재 상태 유지
2026-05-06 00:08:10,236.73,6.0,2,HOLD,59.8,281,281,0.0,442.3,598.62,0.0,442.3,598.62,0.0,121.0,현재 상태 유지
2026-05-06 00:08:13,240.38,6.0,2,HOLD,71.84,296,296,0.0,441.02,549.93,0.0,441.02,549.93,0.0,114.0,현재 상태 유지
2026-05-06 00:08:16,243.47,6.0,2,HOLD,64.06,312,312,0.0,546.93,717.5,0.0,546.93,717.5,0.0,135.0,현재 상태 유지
2026-05-06 00:08:20,246.57,6.0,3,CONTAINER_SCALE_OUT,86.74,315,315,0.0,645.65,798.44,0.0,645.65,798.44,0.0,124.0,CPU 최대 + end-to-end 성능 저하 → 컨테이너 증설
2026-05-06 00:08:24,251.04,6.0,3,HOLD,49.05,280,280,0.0,395.74,447.61,0.0,395.74,447.61,0.0,130.0,cooldown 또는 유지
2026-05-06 00:08:27,254.82,6.0,3,HOLD,50.66,233,233,0.0,382.97,426.92,0.0,382.97,426.92,0.0,126.0,현재 상태 유지
2026-05-06 00:08:31,258.23,6.0,3,HOLD,49.84,221,221,0.0,384.47,471.94,0.0,384.47,471.94,0.0,135.0,현재 상태 유지
2026-05-06 00:08:34,261.33,6.0,3,HOLD,63.57,232,232,0.0,425.38,501.64,0.0,425.38,501.64,0.0,150.0,현재 상태 유지
2026-05-06 00:08:38,264.81,6.0,3,HOLD,48.56,247,247,0.0,407.04,473.48,0.0,407.04,473.48,0.0,150.0,현재 상태 유지
2026-05-06 00:08:41,268.29,6.0,3,HOLD,64.05,242,242,0.0,430.85,532.38,0.0,430.85,532.38,0.0,149.0,현재 상태 유지
2026-05-06 00:08:44,271.38,6.0,3,HOLD,53.56,248,248,0.0,425.41,549.87,0.0,425.41,549.87,0.0,144.0,현재 상태 유지
2026-05-06 00:08:48,274.82,6.0,3,HOLD,54.61,247,247,0.0,390.62,440.74,0.0,390.62,440.74,0.0,141.0,현재 상태 유지
2026-05-06 00:08:51,278.3,6.0,3,HOLD,52.46,248,248,0.0,420.91,499.87,0.0,420.91,499.87,0.0,156.0,현재 상태 유지
2026-05-06 00:08:54,281.4,6.0,3,HOLD,56.53,252,252,0.0,439.65,514.33,0.0,439.65,514.33,0.0,152.0,현재 상태 유지
2026-05-06 00:08:58,284.85,6.0,3,HOLD,56.34,261,261,0.0,443.13,545.1,0.0,443.13,545.1,0.0,158.0,현재 상태 유지
2026-05-06 00:09:01,288.31,6.0,3,HOLD,56.79,268,268,0.0,428.89,545.19,0.0,428.89,545.19,0.0,161.0,현재 상태 유지
2026-05-06 00:09:04,291.39,6.0,3,HOLD,59.16,274,274,0.0,464.77,595.03,0.0,464.77,595.03,0.0,168.0,현재 상태 유지
2026-05-06 00:09:08,294.84,6.0,3,HOLD,61.76,279,279,0.0,418.9,517.93,0.0,418.9,517.93,0.0,165.0,현재 상태 유지
2026-05-06 00:09:11,298.33,6.0,3,HOLD,56.76,285,285,0.0,456.0,624.18,0.0,456.0,624.18,0.0,178.0,현재 상태 유지
2026-05-06 00:09:14,301.44,6.0,3,HOLD,59.01,283,283,0.0,465.01,546.33,0.0,465.01,546.33,0.0,162.0,현재 상태 유지
2026-05-06 00:09:17,304.83,6.0,3,HOLD,64.81,284,284,0.0,458.1,544.99,0.0,458.1,544.99,0.0,167.0,현재 상태 유지
2026-05-06 00:09:21,308.17,6.0,3,HOLD,64.99,291,291,0.0,492.26,615.92,0.0,492.26,615.92,0.0,183.0,현재 상태 유지
2026-05-06 00:09:24,311.43,6.0,3,HOLD,68.04,298,298,0.0,474.41,612.25,0.0,474.41,612.25,0.0,175.0,현재 상태 유지
2026-05-06 00:09:28,314.85,6.0,3,HOLD,62.65,307,307,0.0,487.0,606.97,0.0,487.0,606.97,0.0,190.0,현재 상태 유지
2026-05-06 00:09:31,318.42,6.0,3,HOLD,77.25,306,306,0.0,461.94,590.51,0.0,461.94,590.51,0.0,182.0,현재 상태 유지
2026-05-06 00:09:34,321.51,6.0,3,HOLD,71.47,317,317,0.0,499.36,632.19,0.0,499.36,632.19,0.0,195.0,현재 상태 유지
2026-05-06 00:09:38,324.85,6.0,3,HOLD,66.81,317,317,0.0,489.25,625.81,0.0,489.25,625.81,0.0,190.0,현재 상태 유지
2026-05-06 00:09:41,328.44,6.0,3,HOLD,75.06,318,318,0.0,454.81,602.77,0.0,454.81,602.77,0.0,187.0,현재 상태 유지
2026-05-06 00:09:45,331.53,6.0,4,CONTAINER_SCALE_OUT,70.89,321,321,0.0,582.21,742.48,0.0,582.21,742.48,0.0,192.0,CPU 최대 + end-to-end 성능 저하 → 컨테이너 증설
2026-05-06 00:09:49,336.1,6.0,4,HOLD,51.85,313,313,0.0,440.92,581.85,0.0,440.92,581.85,0.0,189.0,cooldown 또는 유지
2026-05-06 00:09:52,339.31,6.0,4,HOLD,67.81,269,269,0.0,348.39,501.24,0.0,348.39,501.24,0.0,196.0,현재 상태 유지
2026-05-06 00:09:56,342.39,6.0,4,HOLD,60.82,254,254,0.0,421.88,654.3,0.0,421.88,654.3,0.0,200.0,현재 상태 유지
2026-05-06 00:09:59,346.41,6.0,4,HOLD,56.99,262,262,0.0,439.99,656.97,0.0,439.99,656.97,0.0,210.0,현재 상태 유지
2026-05-06 00:10:02,349.49,6.0,4,HOLD,75.06,255,255,0.0,407.3,612.21,0.0,407.3,612.21,0.0,197.0,현재 상태 유지
2026-05-06 00:10:06,352.59,6.0,4,HOLD,57.06,255,255,0.0,523.14,729.55,0.0,523.14,729.55,0.0,206.0,현재 상태 유지
2026-05-06 00:10:09,356.62,6.0,4,HOLD,63.91,263,263,0.0,458.03,598.73,0.0,458.03,598.73,0.0,208.0,현재 상태 유지
2026-05-06 00:10:13,359.71,6.0,4,HOLD,63.51,281,281,0.0,464.69,599.31,0.0,464.69,599.31,0.0,218.0,현재 상태 유지
2026-05-06 00:10:16,363.34,6.0,4,HOLD,60.32,268,268,0.0,405.91,588.28,0.0,405.91,588.28,0.0,208.0,현재 상태 유지
2026-05-06 00:10:19,366.41,6.0,4,HOLD,62.56,271,271,0.0,433.01,740.08,0.0,433.01,740.08,0.0,213.0,현재 상태 유지
2026-05-06 00:10:22,369.51,6.0,4,HOLD,65.34,282,282,0.0,472.49,669.63,0.0,472.49,669.63,0.0,225.0,현재 상태 유지
2026-05-06 00:10:26,372.6,6.0,4,HOLD,64.54,282,282,0.0,454.31,759.35,0.0,454.31,759.35,0.0,231.0,현재 상태 유지
2026-05-06 00:10:29,376.62,6.0,4,HOLD,67.71,284,284,0.0,516.71,801.37,0.0,516.71,801.37,0.0,227.0,현재 상태 유지
2026-05-06 00:10:33,379.71,6.0,4,HOLD,75.32,272,272,0.0,454.2,744.91,0.0,454.2,744.91,0.0,223.0,현재 상태 유지
2026-05-06 00:10:36,383.42,6.0,4,HOLD,63.3,292,292,0.0,518.67,818.71,0.0,518.67,818.71,0.0,241.0,현재 상태 유지
2026-05-06 00:10:40,386.53,6.0,5,CONTAINER_SCALE_OUT,75.04,295,295,0.0,502.01,739.49,0.0,502.01,739.49,0.0,240.0,CPU 최대 + end-to-end 성능 저하 → 컨테이너 증설
2026-05-06 00:10:44,390.94,6.0,5,HOLD,74.16,279,279,0.0,417.21,555.78,0.0,417.21,555.78,0.0,233.0,cooldown 또는 유지
2026-05-06 00:10:48,394.92,6.0,5,HOLD,58.28,253,253,0.0,465.88,568.99,0.0,465.88,568.99,0.0,238.0,현재 상태 유지
2026-05-06 00:10:51,398.35,6.0,5,HOLD,59.13,243,243,0.0,409.25,595.15,0.0,409.25,595.15,0.0,235.0,현재 상태 유지
2026-05-06 00:10:54,401.44,6.0,5,HOLD,58.95,245,245,0.0,469.07,647.44,0.0,469.07,647.44,0.0,244.0,현재 상태 유지
2026-05-06 00:10:58,404.9,6.0,5,HOLD,60.84,250,250,0.0,450.49,625.66,0.0,450.49,625.66,0.0,249.0,현재 상태 유지
2026-05-06 00:11:02,408.39,6.0,6,CONTAINER_SCALE_OUT,106.37,265,265,0.0,857.57,1508.32,213.0,857.57,1508.32,213.0,569.0,CPU 최대 + end-to-end 성능 저하 → 컨테이너 증설
2026-05-06 00:11:06,413.05,6.0,6,HOLD,105.47,331,331,0.0,942.22,1515.31,236.0,942.22,1515.31,236.0,536.0,cooldown 또는 유지
2026-05-06 00:11:12,416.99,6.0,7,CONTAINER_SCALE_OUT,92.33,321,321,0.0,692.42,1108.22,76.0,692.42,1108.22,76.0,526.0,CPU 최대 + end-to-end 성능 저하 → 컨테이너 증설
2026-05-06 00:11:15,422.8,6.0,7,HOLD,45.97,320,320,0.0,965.83,1514.03,270.0,965.83,1514.03,270.0,590.0,cooldown 또는 유지
2026-05-06 00:11:22,425.96,6.0,8,CONTAINER_SCALE_OUT,82.15,282,282,0.0,620.63,937.71,0.0,620.63,937.71,0.0,500.0,CPU 최대 + end-to-end 성능 저하 → 컨테이너 증설
2026-05-06 00:11:25,432.46,6.0,8,HOLD,97.33,230,230,0.0,1106.51,1600.51,341.0,1106.51,1600.51,341.0,606.0,cooldown 또는 유지
2026-05-06 00:11:29,436.01,6.0,8,HOLD,81.53,282,282,0.0,693.08,990.76,17.0,693.08,990.76,17.0,532.0,현재 상태 유지
2026-05-06 00:11:32,439.52,6.0,8,HOLD,86.89,294,294,0.0,740.23,1127.49,131.0,740.23,1127.49,131.0,644.0,현재 상태 유지
2026-05-06 00:11:36,443.27,6.0,8,HOLD,84.86,289,289,0.0,756.1,1132.33,137.0,756.1,1132.33,137.0,642.0,현재 상태 유지
2026-05-06 00:11:40,447.05,6.0,8,HOLD,85.83,292,292,0.0,639.68,938.39,0.0,639.68,938.39,0.0,530.0,현재 상태 유지
2026-05-06 00:11:44,450.68,6.0,8,HOLD,84.19,289,289,0.0,670.77,932.42,0.0,670.77,932.42,0.0,515.0,현재 상태 유지
2026-05-06 00:11:48,454.99,6.0,8,HOLD,81.85,296,296,0.0,685.7,1010.92,32.0,685.7,1010.92,32.0,540.0,현재 상태 유지
2026-05-06 00:11:51,458.34,6.0,8,HOLD,82.93,294,294,0.0,752.52,1090.71,100.0,752.52,1090.71,100.0,588.0,현재 상태 유지
2026-05-06 00:11:55,462.12,6.0,8,HOLD,77.5,284,284,0.0,765.14,1114.59,136.0,765.14,1114.59,136.0,619.0,현재 상태 유지
2026-05-06 00:11:59,466.17,6.0,8,HOLD,77.75,293,293,0.0,691.56,1026.73,30.0,691.56,1026.73,30.0,550.0,현재 상태 유지
2026-05-06 00:12:04,470.01,6.0,8,HOLD,83.03,303,303,0.0,685.69,1001.61,30.0,685.69,1001.61,30.0,584.0,현재 상태 유지
2026-05-06 00:12:08,474.99,6.0,8,HOLD,85.25,300,300,0.0,790.17,1208.35,168.0,790.17,1208.35,168.0,693.0,현재 상태 유지
2026-05-06 00:12:12,478.39,6.0,8,HOLD,84.39,279,279,0.0,685.17,991.64,24.0,685.17,991.64,24.0,576.0,현재 상태 유지
2026-05-06 00:12:16,482.4,6.0,8,HOLD,84.47,300,300,0.0,879.66,1231.81,180.0,879.66,1231.81,180.0,621.0,현재 상태 유지
2026-05-06 00:12:19,486.46,6.0,8,HOLD,78.52,282,282,0.0,776.85,1217.41,167.0,776.85,1217.41,167.0,672.0,현재 상태 유지
2026-05-06 00:12:22,490.12,6.0,8,HOLD,75.25,307,307,0.0,728.92,1111.27,136.0,728.92,1111.27,136.0,647.0,현재 상태 유지
2026-05-06 00:12:26,493.23,6.0,8,HOLD,90.86,297,297,0.0,771.48,1212.14,173.0,771.48,1212.14,173.0,657.0,현재 상태 유지
2026-05-06 00:12:30,496.32,6.0,8,HOLD,78.94,301,301,0.0,661.53,965.17,14.0,661.53,965.17,14.0,565.0,현재 상태 유지
2026-05-06 00:12:34,500.34,6.0,8,HOLD,78.36,294,294,0.0,675.92,935.67,1.0,675.92,935.67,1.0,522.0,현재 상태 유지
2026-05-06 00:12:38,505.01,6.0,8,HOLD,82.52,287,287,0.0,660.31,907.9,0.0,660.31,907.9,0.0,517.0,현재 상태 유지
2026-05-06 00:12:41,508.59,6.0,8,HOLD,85.58,290,290,0.0,758.63,1176.03,157.0,758.63,1176.03,157.0,645.0,현재 상태 유지
2026-05-06 00:12:45,511.67,6.0,8,HOLD,95.52,306,306,0.0,767.05,1184.29,179.0,767.05,1184.29,179.0,681.0,현재 상태 유지
2026-05-06 00:12:49,516.03,6.0,8,HOLD,86.84,303,303,0.0,665.24,929.47,0.0,665.24,929.47,0.0,544.0,현재 상태 유지
2026-05-06 00:12:53,519.65,6.0,8,HOLD,82.76,310,310,0.0,699.12,1050.01,94.0,699.12,1050.01,94.0,625.0,현재 상태 유지
2026-05-06 00:12:56,523.77,6.0,8,HOLD,99.4,287,287,0.0,776.39,1199.4,182.0,776.39,1199.4,182.0,688.0,현재 상태 유지
2026-05-06 00:13:00,526.86,6.0,8,HOLD,83.05,300,300,0.0,622.43,895.83,0.0,622.43,895.83,0.0,504.0,현재 상태 유지
2026-05-06 00:13:04,530.66,6.0,8,HOLD,103.14,295,295,0.0,669.38,958.33,17.0,669.38,958.33,17.0,539.0,현재 상태 유지
2026-05-06 00:13:08,535.04,6.0,8,HOLD,81.08,309,309,0.0,650.84,889.26,0.0,650.84,889.26,0.0,508.0,현재 상태 유지
2026-05-06 00:13:12,538.56,6.0,8,HOLD,87.02,308,308,0.0,747.09,1152.99,155.0,747.09,1152.99,155.0,686.0,현재 상태 유지
2026-05-06 00:13:16,542.63,6.0,8,HOLD,88.96,296,296,0.0,784.66,1223.83,184.0,784.66,1223.83,184.0,691.0,현재 상태 유지
2026-05-06 00:13:20,546.68,6.0,8,HOLD,91.33,286,286,0.0,669.22,1005.57,40.0,669.22,1005.57,40.0,585.0,현재 상태 유지
2026-05-06 00:13:23,550.35,6.0,8,HOLD,80.79,278,278,0.0,664.89,967.27,14.0,664.89,967.27,14.0,534.0,현재 상태 유지
2026-05-06 00:13:27,553.99,6.0,8,HOLD,67.22,283,283,0.0,799.98,1172.28,164.0,799.98,1172.28,164.0,648.0,현재 상태 유지
2026-05-06 00:13:31,558.2,6.0,8,HOLD,102.77,279,279,0.0,755.11,1147.69,143.0,755.11,1147.69,143.0,661.0,현재 상태 유지
2026-05-06 00:13:35,561.33,6.0,8,HOLD,86.03,300,300,0.0,691.03,1047.73,58.0,691.03,1047.73,58.0,601.0,현재 상태 유지
2026-05-06 00:13:38,566.02,6.0,8,HOLD,76.06,298,298,0.0,805.32,1255.44,210.0,805.32,1255.44,210.0,695.0,현재 상태 유지
2026-05-06 00:13:42,569.23,6.0,8,HOLD,105.11,279,279,0.0,700.42,1075.49,54.0,700.42,1075.49,54.0,602.0,현재 상태 유지
2026-05-06 00:13:46,572.34,6.0,8,HOLD,74.82,263,263,0.0,766.61,1163.07,150.0,766.61,1163.07,150.0,648.0,현재 상태 유지
2026-05-06 00:13:50,576.38,6.0,8,HOLD,83.18,296,296,0.0,645.34,928.49,3.0,645.34,928.49,3.0,504.0,현재 상태 유지
2026-05-06 00:13:54,580.44,6.0,8,HOLD,76.64,305,305,0.0,748.07,1138.67,120.0,748.07,1138.67,120.0,633.0,현재 상태 유지
2026-05-06 00:13:57,585.04,6.0,8,HOLD,84.4,286,286,0.0,701.04,1002.45,30.0,701.04,1002.45,30.0,550.0,현재 상태 유지
2026-05-06 00:14:01,588.27,6.0,8,HOLD,84.89,287,287,0.0,633.47,864.81,0.0,633.47,864.81,0.0,515.0,현재 상태 유지
2026-05-06 00:14:05,592.11,6.0,8,HOLD,78.25,296,296,0.0,772.71,1260.22,162.0,772.71,1260.22,162.0,656.0,현재 상태 유지
2026-05-06 00:14:08,596.14,6.0,8,HOLD,93.21,295,295,0.0,714.51,1080.52,91.0,714.51,1080.52,91.0,612.0,현재 상태 유지
2026-05-06 00:14:13,599.24,6.0,8,HOLD,79.75,288,288,0.0,804.27,1202.24,193.0,804.27,1202.24,193.0,665.0,현재 상태 유지
2026-05-06 00:14:17,603.44,6.0,8,HOLD,80.86,292,292,0.0,667.42,944.84,16.0,667.42,944.84,16.0,511.0,현재 상태 유지
2026-05-06 00:14:20,607.33,6.0,8,HOLD,101.81,283,283,0.0,762.9,1163.4,130.0,762.9,1163.4,130.0,619.0,현재 상태 유지
2026-05-06 00:14:24,610.46,6.0,8,HOLD,85.0,294,294,0.0,700.93,1036.69,47.0,700.93,1036.69,47.0,582.0,현재 상태 유지
