time_sec,target_rps,actual_sent,success_count,fail_count,sla_violation_count,avg_latency_ms,p95_latency_ms,scenario,phase
49,98,98,98,0,0,754.46,1030.04,sale_event,normal
50,100,100,100,0,0,748.72,1015.83,sale_event,normal
51,98,98,98,0,0,757.12,1008.58,sale_event,normal
52,91,91,91,0,0,667.93,933.73,sale_event,normal
53,91,91,91,0,0,708.13,954.89,sale_event,normal
54,82,82,82,0,0,610.92,780.1,sale_event,normal
55,87,87,87,0,0,671.88,878.06,sale_event,normal
56,94,94,94,0,0,701.41,962.9,sale_event,normal
57,84,84,84,0,0,621.54,835.21,sale_event,normal
58,91,91,91,0,0,660.63,949.18,sale_event,normal
59,94,94,94,0,0,686.23,1019.67,sale_event,normal
60,83,83,83,0,0,629.62,836.34,sale_event,normal
61,80,80,80,0,0,567.65,784.09,sale_event,normal
62,91,91,91,0,0,669.29,904.1,sale_event,normal
63,88,88,88,0,0,692.3,909.27,sale_event,normal
64,87,87,87,0,0,711.69,956.96,sale_event,normal
65,92,92,92,0,0,724.85,953.8,sale_event,normal
66,97,97,97,0,0,665.04,992.21,sale_event,normal
67,96,96,96,0,0,713.63,1008.66,sale_event,normal
68,88,88,88,0,0,657.52,913.75,sale_event,normal
69,90,90,90,0,0,680.77,911.4,sale_event,normal
70,88,88,88,0,0,683.82,940.06,sale_event,normal
71,99,99,99,0,0,804.85,1085.34,sale_event,normal
72,95,95,95,0,0,743.23,1011.54,sale_event,normal
73,97,97,97,0,0,731.69,980.08,sale_event,normal
74,80,80,80,0,0,620.67,843.85,sale_event,normal
75,86,86,86,0,0,611.02,816.0,sale_event,normal
76,96,96,96,0,0,710.21,951.59,sale_event,normal
77,93,93,93,0,0,705.45,964.71,sale_event,normal
78,100,100,100,0,0,764.51,1034.85,sale_event,normal
79,87,87,87,0,0,683.75,900.11,sale_event,normal
80,88,88,88,0,0,687.06,896.75,sale_event,normal
81,93,93,93,0,0,740.04,968.48,sale_event,normal
82,84,84,84,0,0,601.05,855.06,sale_event,normal
83,81,81,81,0,0,590.71,810.95,sale_event,normal
84,84,84,84,0,0,666.15,873.94,sale_event,normal
85,80,80,80,0,0,626.06,804.3,sale_event,normal
86,94,94,94,0,0,685.97,977.2,sale_event,normal
87,99,99,99,0,0,804.12,1096.2,sale_event,normal
88,85,85,85,0,0,757.99,960.92,sale_event,normal
89,94,94,94,0,0,719.85,956.71,sale_event,normal
90,99,99,99,0,0,735.67,1024.64,sale_event,normal
91,98,98,98,0,0,703.24,992.2,sale_event,normal
92,99,99,99,0,0,784.07,1075.61,sale_event,normal
93,98,98,98,0,0,716.46,1031.67,sale_event,normal
94,89,89,89,0,0,659.08,873.0,sale_event,normal
95,84,84,84,0,0,660.01,869.58,sale_event,normal
96,93,93,93,0,0,701.61,931.01,sale_event,normal
97,92,92,92,0,0,657.51,899.55,sale_event,normal
98,93,93,93,0,0,682.22,916.31,sale_event,normal
99,83,83,83,0,0,625.5,803.5,sale_event,normal
100,99,99,99,0,0,707.95,993.34,sale_event,normal
101,84,84,84,0,0,651.67,845.4,sale_event,normal
102,82,82,82,0,0,601.45,805.0,sale_event,normal
103,97,97,97,0,0,757.6,1006.52,sale_event,normal
104,84,84,84,0,0,594.26,826.26,sale_event,normal
105,98,98,98,0,0,728.43,995.24,sale_event,normal
106,99,99,99,0,0,738.14,1013.88,sale_event,normal
107,89,89,89,0,0,682.49,939.3,sale_event,normal
108,86,86,86,0,0,654.63,843.57,sale_event,normal
109,85,85,85,0,0,650.37,836.95,sale_event,normal
110,89,89,89,0,0,687.73,893.93,sale_event,normal
111,88,88,88,0,0,678.23,894.48,sale_event,normal
112,83,83,83,0,0,628.69,850.39,sale_event,normal
113,96,96,96,0,0,682.14,956.27,sale_event,normal
114,94,94,94,0,0,727.25,988.85,sale_event,normal
115,83,83,83,0,0,697.48,938.51,sale_event,normal
116,99,99,99,0,0,703.65,996.79,sale_event,normal
117,91,91,91,0,0,676.6,895.16,sale_event,normal
118,94,94,94,0,0,766.44,1031.25,sale_event,normal
119,82,82,82,0,0,602.59,818.24,sale_event,normal
120,81,81,81,0,0,621.84,861.11,sale_event,normal
121,83,83,83,0,0,638.64,860.73,sale_event,normal
122,91,91,91,0,0,734.53,975.53,sale_event,normal
123,93,93,93,0,0,695.0,962.66,sale_event,normal
124,85,85,85,0,0,631.58,821.47,sale_event,normal
125,83,83,83,0,0,636.2,842.0,sale_event,normal
126,82,82,82,0,0,614.07,806.73,sale_event,normal
127,87,87,87,0,0,664.47,871.07,sale_event,normal
128,90,90,90,0,0,669.5,891.57,sale_event,normal
129,95,95,95,0,0,699.28,951.99,sale_event,normal
130,89,89,89,0,0,634.94,884.62,sale_event,normal
131,95,95,95,0,0,692.17,936.37,sale_event,normal
132,95,95,95,0,0,714.42,963.39,sale_event,normal
133,88,88,88,0,0,680.43,910.86,sale_event,normal
134,100,100,100,0,0,746.2,1046.24,sale_event,normal
135,89,89,89,0,0,701.31,912.22,sale_event,normal
136,95,95,95,0,0,712.73,950.65,sale_event,normal
137,87,87,87,0,0,623.49,865.53,sale_event,normal
138,83,83,83,0,0,649.49,841.24,sale_event,normal
139,92,92,92,0,0,736.17,995.88,sale_event,normal
140,99,99,99,0,0,684.82,991.07,sale_event,normal
141,86,86,86,0,0,660.4,914.48,sale_event,normal
142,90,90,90,0,0,694.79,928.46,sale_event,normal
143,93,93,93,0,0,680.79,939.2,sale_event,normal
144,99,99,99,0,0,696.21,979.48,sale_event,normal
145,96,96,96,0,0,675.64,954.35,sale_event,normal
146,81,81,81,0,0,630.2,839.05,sale_event,normal
147,90,90,90,0,0,754.58,970.91,sale_event,normal
148,98,98,98,0,0,694.94,1012.26,sale_event,normal
149,86,86,86,0,0,658.42,894.73,sale_event,normal
150,81,81,81,0,0,639.83,812.35,sale_event,normal
151,100,100,100,0,0,746.06,1039.6,sale_event,normal
152,94,94,94,0,0,729.82,1011.53,sale_event,normal
153,91,91,91,0,0,677.75,963.01,sale_event,normal
154,93,93,93,0,0,741.27,1005.59,sale_event,normal
155,95,95,95,0,0,707.38,972.62,sale_event,normal
156,80,80,80,0,0,646.27,812.37,sale_event,normal
157,100,100,100,0,0,735.75,985.47,sale_event,normal
158,99,99,99,0,0,745.03,1011.4,sale_event,normal
159,96,96,96,0,0,727.42,985.25,sale_event,normal
160,91,91,91,0,0,757.07,1007.85,sale_event,normal
161,92,92,92,0,0,706.1,1032.6,sale_event,normal
162,80,80,80,0,0,597.38,781.02,sale_event,normal
163,91,91,91,0,0,704.38,957.55,sale_event,normal
164,83,83,83,0,0,644.84,856.4,sale_event,normal
165,87,87,87,0,0,710.93,923.69,sale_event,normal
166,84,84,84,0,0,652.75,849.77,sale_event,normal
167,86,86,86,0,0,686.98,889.6,sale_event,normal
168,82,82,82,0,0,634.2,838.32,sale_event,normal
169,100,100,100,0,0,731.75,989.56,sale_event,normal
170,92,92,92,0,0,704.08,948.31,sale_event,normal
171,89,89,89,0,0,630.49,886.15,sale_event,normal
172,84,84,84,0,0,633.8,844.26,sale_event,normal
173,93,93,93,0,0,699.91,934.64,sale_event,normal
174,83,83,83,0,0,652.33,842.49,sale_event,normal
175,80,80,80,0,0,596.81,811.11,sale_event,normal
176,99,99,99,0,0,738.53,988.04,sale_event,normal
177,84,84,84,0,0,684.53,906.52,sale_event,normal
178,100,100,100,0,0,705.08,1006.33,sale_event,normal
179,80,80,80,0,0,637.43,834.11,sale_event,normal
180,88,88,88,0,0,697.25,935.09,sale_event,normal
181,97,97,97,0,0,702.91,961.93,sale_event,normal
182,82,82,82,0,0,660.05,846.27,sale_event,normal
183,98,98,98,0,0,682.73,967.98,sale_event,normal
184,87,87,87,0,0,703.82,933.42,sale_event,normal
185,99,99,99,0,0,764.14,1039.49,sale_event,normal
186,93,93,93,0,0,674.89,952.47,sale_event,normal
187,81,81,81,0,0,621.12,813.27,sale_event,normal
188,94,94,94,0,0,758.01,990.97,sale_event,normal
189,82,82,82,0,0,658.43,848.36,sale_event,normal
190,92,92,92,0,0,691.07,898.55,sale_event,normal
191,93,93,93,0,0,688.41,943.09,sale_event,normal
192,86,86,86,0,0,610.09,859.75,sale_event,normal
193,95,95,95,0,0,762.12,1000.74,sale_event,normal
194,97,97,97,0,0,664.89,919.79,sale_event,normal
195,89,89,89,0,0,644.99,881.18,sale_event,normal
196,83,83,83,0,0,615.44,820.48,sale_event,normal
197,81,81,81,0,0,618.64,812.51,sale_event,normal
198,86,86,86,0,0,642.51,826.38,sale_event,normal
199,100,100,100,0,0,697.63,987.53,sale_event,normal
200,94,94,94,0,0,698.27,962.98,sale_event,normal
201,93,93,93,0,0,701.51,963.42,sale_event,ramp_up
202,97,97,97,0,0,698.28,1004.35,sale_event,ramp_up
203,111,111,111,0,0,791.53,1109.41,sale_event,ramp_up
204,110,110,110,0,0,825.46,1157.87,sale_event,ramp_up
205,102,102,102,0,0,772.63,1037.28,sale_event,ramp_up
206,109,109,109,0,0,736.1,1103.44,sale_event,ramp_up
207,113,113,113,0,0,803.73,1154.22,sale_event,ramp_up
208,114,114,114,0,0,789.24,1135.28,sale_event,ramp_up
209,113,113,113,0,0,807.59,1157.26,sale_event,ramp_up
210,96,96,96,0,0,678.19,947.42,sale_event,ramp_up
211,105,105,105,0,0,746.66,1077.56,sale_event,ramp_up
212,99,99,99,0,0,726.77,1030.65,sale_event,ramp_up
213,115,115,115,0,0,852.19,1167.45,sale_event,ramp_up
214,119,119,119,0,0,846.72,1228.52,sale_event,ramp_up
215,111,111,111,0,0,769.96,1127.6,sale_event,ramp_up
216,110,110,110,0,0,785.7,1147.17,sale_event,ramp_up
217,104,104,104,0,0,708.67,1015.4,sale_event,ramp_up
218,115,115,115,0,0,796.82,1169.69,sale_event,ramp_up
219,103,103,103,0,0,730.86,1053.76,sale_event,ramp_up
220,121,121,121,0,0,857.01,1269.84,sale_event,ramp_up
221,118,118,118,0,0,856.55,1322.01,sale_event,ramp_up
222,106,106,106,0,0,748.99,1044.22,sale_event,ramp_up
223,124,124,124,0,0,905.78,1330.07,sale_event,ramp_up
224,116,116,116,0,0,862.71,1229.34,sale_event,ramp_up
225,128,128,128,0,0,847.98,1294.84,sale_event,ramp_up
226,110,110,110,0,0,800.32,1113.66,sale_event,ramp_up
227,113,113,113,0,0,779.81,1156.61,sale_event,ramp_up
228,111,111,111,0,0,766.33,1107.88,sale_event,ramp_up
229,115,115,115,0,0,849.36,1231.84,sale_event,ramp_up
230,111,111,111,0,0,787.47,1177.99,sale_event,ramp_up
231,121,121,121,0,0,876.4,1228.35,sale_event,ramp_up
232,115,115,115,0,0,821.53,1220.47,sale_event,ramp_up
233,127,127,127,0,0,868.99,1293.79,sale_event,ramp_up
234,114,114,114,0,0,816.25,1161.21,sale_event,ramp_up
235,129,129,129,0,0,888.91,1329.56,sale_event,ramp_up
236,116,116,116,0,0,831.04,1200.86,sale_event,ramp_up
237,135,135,135,0,0,916.27,1399.41,sale_event,ramp_up
238,119,119,119,0,0,819.22,1203.48,sale_event,ramp_up
239,134,134,134,0,0,879.62,1332.68,sale_event,ramp_up
240,124,124,124,0,0,914.4,1367.09,sale_event,ramp_up
241,130,130,130,0,0,908.08,1371.2,sale_event,ramp_up
242,121,121,121,0,0,966.97,1320.74,sale_event,ramp_up
243,122,122,122,0,0,875.72,1255.67,sale_event,ramp_up
244,134,134,134,0,0,922.79,1354.14,sale_event,ramp_up
245,130,130,130,0,0,896.26,1318.47,sale_event,ramp_up
246,132,132,132,0,0,925.77,1375.64,sale_event,ramp_up
247,124,124,124,0,0,893.44,1273.25,sale_event,ramp_up
248,125,125,125,0,0,883.82,1296.73,sale_event,ramp_up
249,126,126,126,0,0,871.91,1274.59,sale_event,ramp_up
250,141,141,141,0,0,936.49,1436.7,sale_event,ramp_up
251,135,135,135,0,0,987.87,1457.89,sale_event,ramp_up
252,135,135,135,0,0,924.55,1377.6,sale_event,ramp_up
253,135,135,135,0,0,883.91,1336.25,sale_event,ramp_up
254,141,141,141,0,0,985.66,1476.85,sale_event,ramp_up
255,150,150,150,0,0,1022.73,1572.8,sale_event,ramp_up
256,149,149,149,0,0,1052.66,1605.97,sale_event,ramp_up
257,143,143,143,0,0,945.68,1487.2,sale_event,ramp_up
258,145,145,145,0,0,991.1,1492.04,sale_event,ramp_up
259,150,150,150,0,0,1063.33,1591.39,sale_event,ramp_up
260,136,136,136,0,0,889.53,1332.8,sale_event,ramp_up
261,139,139,139,0,0,908.11,1457.65,sale_event,ramp_up
262,149,149,149,0,0,1029.66,1494.42,sale_event,ramp_up
263,152,152,152,0,0,1011.66,1564.29,sale_event,ramp_up
264,156,156,156,0,0,1153.65,1700.86,sale_event,ramp_up
265,144,144,144,0,0,917.85,1409.62,sale_event,ramp_up
266,148,148,148,0,0,1045.2,1551.11,sale_event,ramp_up
267,148,148,148,0,0,1016.55,1529.23,sale_event,ramp_up
268,141,141,141,0,0,995.36,1468.55,sale_event,ramp_up
269,146,146,146,0,0,1026.35,1567.49,sale_event,ramp_up
270,149,149,149,0,0,982.53,1530.33,sale_event,ramp_up
271,149,149,149,0,0,1001.93,1545.32,sale_event,ramp_up
272,156,156,156,0,0,1024.28,1593.42,sale_event,ramp_up
273,147,147,147,0,0,982.35,1515.1,sale_event,ramp_up
274,149,149,149,0,0,1002.36,1517.96,sale_event,ramp_up
275,152,152,152,0,0,1041.56,1585.86,sale_event,ramp_up
276,161,161,161,0,0,1023.83,1627.27,sale_event,ramp_up
277,157,157,157,0,0,1077.17,1634.03,sale_event,ramp_up
278,158,158,158,0,0,1022.21,1633.88,sale_event,ramp_up
279,160,160,160,0,0,1008.79,1594.51,sale_event,ramp_up
280,156,156,156,0,0,1045.28,1583.9,sale_event,ramp_up
281,165,165,165,0,0,1130.66,1767.85,sale_event,ramp_up
282,161,161,161,0,0,1103.49,1667.15,sale_event,ramp_up
283,160,160,160,0,0,1025.42,1605.96,sale_event,ramp_up
284,164,164,164,0,0,1111.8,1735.76,sale_event,ramp_up
285,168,168,168,0,0,1088.29,1733.35,sale_event,ramp_up
286,160,160,160,0,0,1082.75,1664.84,sale_event,ramp_up
287,159,159,159,0,0,1162.53,1693.3,sale_event,ramp_up
288,158,158,158,0,0,1093.69,1639.95,sale_event,ramp_up
289,165,165,165,0,0,1180.81,1811.54,sale_event,ramp_up
290,175,175,175,0,0,1137.99,1853.64,sale_event,ramp_up
291,173,173,173,0,0,1167.64,1790.44,sale_event,ramp_up
292,178,178,178,0,0,1158.64,1811.38,sale_event,ramp_up
293,164,164,164,0,0,1054.98,1676.34,sale_event,ramp_up
294,166,166,166,0,0,1076.74,1665.82,sale_event,ramp_up
295,162,162,162,0,0,1035.66,1623.56,sale_event,ramp_up
296,175,175,175,0,0,1150.95,1817.5,sale_event,ramp_up
297,179,179,179,0,0,1137.52,1857.3,sale_event,ramp_up
298,167,167,167,0,0,1118.92,1766.3,sale_event,ramp_up
299,172,172,172,0,0,1150.78,1782.23,sale_event,ramp_up
300,169,169,169,0,0,1112.14,1744.49,sale_event,ramp_up
301,177,177,177,0,0,1224.67,1888.3,sale_event,ramp_up
302,183,183,183,0,0,1242.44,1952.35,sale_event,ramp_up
303,173,173,173,0,0,1123.6,1766.04,sale_event,ramp_up
304,182,182,182,0,0,1161.32,1891.7,sale_event,ramp_up
305,175,175,175,0,0,1230.08,1921.6,sale_event,ramp_up
306,183,183,183,0,0,1157.42,1888.73,sale_event,ramp_up
307,184,184,184,0,0,1211.33,1952.11,sale_event,ramp_up
308,179,179,179,0,0,1170.44,1828.87,sale_event,ramp_up
309,190,190,167,23,23,1223.7,2011.76,sale_event,ramp_up
310,172,172,172,0,0,1208.3,1862.77,sale_event,ramp_up
311,189,189,189,0,0,1171.31,1885.35,sale_event,ramp_up
312,182,182,182,0,0,1166.87,1846.4,sale_event,ramp_up
313,191,191,166,25,25,1225.42,2075.96,sale_event,ramp_up
314,190,190,190,0,0,1245.02,1959.89,sale_event,ramp_up
315,195,195,169,26,26,1259.26,2041.02,sale_event,ramp_up
316,181,181,181,0,0,1204.39,1897.69,sale_event,ramp_up
317,180,180,180,0,0,1202.0,1880.65,sale_event,ramp_up
318,186,186,186,0,0,1168.5,1889.24,sale_event,ramp_up
319,190,190,190,0,0,1203.31,1969.22,sale_event,ramp_up
320,192,192,170,22,22,1243.48,2011.89,sale_event,ramp_up
321,193,193,193,0,0,1227.23,1986.67,sale_event,ramp_up
322,187,187,187,0,0,1174.78,1871.88,sale_event,ramp_up
323,198,198,181,17,17,1326.16,2116.54,sale_event,ramp_up
324,187,187,187,0,0,1234.62,1941.96,sale_event,ramp_up
325,192,192,192,0,0,1240.61,1987.9,sale_event,ramp_up
326,191,191,191,0,0,1224.22,1992.49,sale_event,ramp_up
327,190,190,190,0,0,1223.05,1946.22,sale_event,ramp_up
328,205,205,177,28,28,1339.62,2151.04,sale_event,ramp_up
329,189,189,189,0,0,1209.04,1951.29,sale_event,ramp_up
330,200,200,169,31,31,1304.86,2066.26,sale_event,ramp_up
331,192,192,192,0,0,1238.53,1964.94,sale_event,ramp_up
332,196,196,182,14,14,1316.53,2079.49,sale_event,ramp_up
333,208,208,174,34,34,1259.31,2085.61,sale_event,ramp_up
334,197,197,167,30,30,1238.66,2008.58,sale_event,ramp_up
335,209,209,180,29,29,1362.72,2216.4,sale_event,ramp_up
336,200,200,165,35,35,1361.17,2204.13,sale_event,ramp_up
337,207,207,156,51,51,1310.73,2134.33,sale_event,ramp_up
338,211,211,161,50,50,1316.2,2162.38,sale_event,ramp_up
339,214,214,171,43,43,1355.72,2227.33,sale_event,ramp_up
340,210,210,169,41,41,1382.02,2175.13,sale_event,ramp_up
341,195,195,163,32,32,1269.43,2006.57,sale_event,ramp_up
342,196,196,166,30,30,1256.37,2010.5,sale_event,ramp_up
343,197,197,172,25,25,1253.24,2045.81,sale_event,ramp_up
344,206,206,161,45,45,1332.48,2209.39,sale_event,ramp_up
345,208,208,166,42,42,1364.08,2158.24,sale_event,ramp_up
346,206,206,170,36,36,1391.13,2230.31,sale_event,ramp_up
347,220,220,162,58,58,1425.28,2286.79,sale_event,ramp_up
348,207,207,182,25,25,1371.59,2193.25,sale_event,ramp_up
349,205,205,176,29,29,1242.0,2082.52,sale_event,ramp_up
350,208,208,165,43,43,1355.54,2172.56,sale_event,ramp_up
351,222,222,166,56,56,1474.44,2365.36,sale_event,ramp_up
352,211,211,170,41,41,1340.12,2161.21,sale_event,ramp_up
353,218,218,181,37,37,1347.67,2233.92,sale_event,ramp_up
354,209,209,162,47,47,1365.29,2164.34,sale_event,ramp_up
355,220,220,178,42,42,1373.65,2250.07,sale_event,ramp_up
356,208,208,171,37,37,1345.7,2174.96,sale_event,ramp_up
357,209,209,166,43,43,1283.3,2102.55,sale_event,ramp_up
358,213,213,169,44,44,1352.85,2272.34,sale_event,ramp_up
359,213,213,170,43,43,1382.23,2218.3,sale_event,ramp_up
360,229,229,173,56,56,1424.36,2357.16,sale_event,ramp_up
361,228,228,167,61,61,1480.19,2481.25,sale_event,ramp_up
362,223,223,167,56,56,1372.19,2322.26,sale_event,ramp_up
363,225,225,166,59,59,1390.91,2328.98,sale_event,ramp_up
364,227,227,163,64,64,1472.2,2485.09,sale_event,ramp_up
365,213,213,163,50,50,1307.25,2162.71,sale_event,ramp_up
366,231,231,164,67,67,1417.96,2381.99,sale_event,ramp_up
367,223,223,165,58,58,1398.64,2341.84,sale_event,ramp_up
368,231,231,165,66,66,1391.51,2371.89,sale_event,ramp_up
369,217,217,163,54,54,1372.27,2285.62,sale_event,ramp_up
370,227,227,161,66,66,1433.04,2401.0,sale_event,ramp_up
371,227,227,181,46,46,1477.73,2372.85,sale_event,ramp_up
372,229,229,158,71,71,1430.06,2245.37,sale_event,ramp_up
373,223,223,166,57,57,1356.99,2251.95,sale_event,ramp_up
374,232,232,174,58,58,1469.0,2447.31,sale_event,ramp_up
375,238,238,162,76,76,1519.81,2583.47,sale_event,ramp_up
376,241,241,162,79,79,1555.77,2586.35,sale_event,ramp_up
377,226,226,155,71,71,1455.3,2363.0,sale_event,ramp_up
378,223,223,182,41,41,1385.63,2236.24,sale_event,ramp_up
379,241,241,167,74,74,1515.18,2540.59,sale_event,ramp_up
380,240,240,176,64,64,1439.94,2428.85,sale_event,ramp_up
381,245,245,170,75,75,1471.39,2491.13,sale_event,ramp_up
382,240,240,172,68,68,1510.85,2489.19,sale_event,ramp_up
383,245,245,165,80,80,1502.84,2496.14,sale_event,ramp_up
384,233,233,183,50,50,1467.6,2380.17,sale_event,ramp_up
385,237,237,170,67,67,1473.22,2431.33,sale_event,ramp_up
386,246,246,170,76,76,1520.71,2572.69,sale_event,ramp_up
387,240,240,163,77,77,1479.26,2477.97,sale_event,ramp_up
388,238,238,167,71,71,1496.52,2553.47,sale_event,ramp_up
389,249,249,164,85,85,1508.29,2536.68,sale_event,ramp_up
390,244,244,171,73,73,1544.95,2576.82,sale_event,ramp_up
391,242,242,182,60,60,1473.2,2441.17,sale_event,ramp_up
392,235,235,165,70,70,1499.02,2544.04,sale_event,ramp_up
393,244,244,168,76,76,1542.41,2525.27,sale_event,ramp_up
394,244,244,173,71,71,1489.93,2503.76,sale_event,ramp_up
395,255,255,161,94,94,1599.61,2635.66,sale_event,ramp_up
396,241,241,172,69,69,1510.64,2516.47,sale_event,ramp_up
397,249,249,168,81,81,1545.57,2649.86,sale_event,ramp_up
398,249,249,172,77,77,1502.76,2561.47,sale_event,ramp_up
399,250,250,167,83,83,1610.11,2641.18,sale_event,ramp_up
400,251,251,174,77,77,1489.03,2558.47,sale_event,ramp_up
401,569,569,180,389,340,3228.52,5757.85,sale_event,peak
402,682,682,122,560,397,3825.67,5947.54,sale_event,peak
403,536,536,94,442,360,3912.32,5986.46,sale_event,peak
404,514,514,93,421,402,3562.44,5890.19,sale_event,peak
405,661,661,171,490,383,3517.77,5966.67,sale_event,peak
406,526,526,115,411,368,3665.5,5971.78,sale_event,peak
407,658,658,143,515,386,3811.67,5980.68,sale_event,peak
408,682,682,71,611,390,4290.8,5954.57,sale_event,peak
409,590,590,121,469,360,3830.27,5970.59,sale_event,peak
410,645,645,101,544,381,3995.62,5967.27,sale_event,peak
411,581,581,93,488,387,3860.38,5974.15,sale_event,peak
412,500,500,99,401,401,3512.28,5799.93,sale_event,peak
413,694,694,172,522,287,3454.08,5139.95,sale_event,peak
414,516,516,121,395,395,3515.08,5900.39,sale_event,peak
415,606,606,168,438,281,3262.3,5018.97,sale_event,peak
416,550,550,78,472,370,3956.83,5981.42,sale_event,peak
417,663,663,121,542,332,4128.5,5943.5,sale_event,peak
418,532,532,115,417,417,3455.33,5944.12,sale_event,peak
419,600,600,174,426,274,3175.63,4998.68,sale_event,peak
420,541,541,98,443,388,3750.32,5983.59,sale_event,peak
421,644,644,124,520,395,3875.9,5944.39,sale_event,peak
422,512,512,71,441,382,3847.55,5979.01,sale_event,peak
423,532,532,136,396,396,3275.52,5728.99,sale_event,peak
424,642,642,167,475,296,3408.38,5206.19,sale_event,peak
425,570,570,115,455,385,3846.49,5954.73,sale_event,peak
426,574,574,104,470,374,3825.1,5962.39,sale_event,peak
427,530,530,116,414,382,3712.41,5984.73,sale_event,peak
428,545,545,140,405,365,3413.96,5952.21,sale_event,peak
429,655,655,153,502,395,3656.64,5971.06,sale_event,peak
430,515,515,80,435,398,3748.46,5965.12,sale_event,peak
431,511,511,121,390,390,3095.48,5464.1,sale_event,peak
432,684,684,153,531,321,3591.44,5444.18,sale_event,peak
433,540,540,93,447,399,3697.33,5964.97,sale_event,peak
434,617,617,140,477,384,3702.42,5980.45,sale_event,peak
435,600,600,78,522,401,3962.39,5969.56,sale_event,peak
436,588,588,103,485,369,3953.98,5961.1,sale_event,peak
437,531,531,84,447,396,3890.58,5966.04,sale_event,peak
438,665,665,123,542,376,4068.66,5968.53,sale_event,peak
439,619,619,102,517,365,4119.23,5961.47,sale_event,peak
440,611,611,108,503,363,4031.63,5978.12,sale_event,peak
441,603,603,87,516,372,4079.3,5938.55,sale_event,peak
442,550,550,103,447,363,3862.75,5986.72,sale_event,peak
443,557,557,114,443,364,3738.25,5957.05,sale_event,peak
444,671,671,144,527,365,3933.8,5968.88,sale_event,peak
445,584,584,103,481,363,3943.15,5982.82,sale_event,peak
446,626,626,129,497,373,3942.3,5948.08,sale_event,peak
447,642,642,85,557,372,4232.22,5981.96,sale_event,peak
448,693,693,78,615,392,4212.4,5954.79,sale_event,peak
449,558,558,88,470,415,3755.07,5972.92,sale_event,peak
450,635,635,119,516,388,3883.41,5958.1,sale_event,peak
451,576,576,88,488,374,3982.99,5976.73,sale_event,peak
452,603,603,108,495,365,3924.5,5957.57,sale_event,peak
453,580,580,107,473,369,3813.89,5965.05,sale_event,peak
454,621,621,106,515,407,3926.84,5964.52,sale_event,peak
455,592,592,80,512,382,4058.43,5974.5,sale_event,peak
456,648,648,101,547,384,4139.34,5959.85,sale_event,peak
