time_sec,target_rps,actual_sent,success_count,fail_count,avg_latency_ms,p95_latency_ms,scenario,phase
104,84,84,84,0,1740.82,2174.55,sale_event,normal
105,98,98,98,0,1972.42,2583.57,sale_event,normal
106,99,99,99,0,1904.8,2659.67,sale_event,normal
107,89,89,89,0,1741.12,2396.03,sale_event,normal
108,86,86,86,0,1768.57,2300.48,sale_event,normal
109,85,85,85,0,1759.13,2279.95,sale_event,normal
110,89,89,89,0,1761.82,2383.64,sale_event,normal
111,88,88,88,0,1732.29,2319.14,sale_event,normal
112,83,83,83,0,1763.48,2189.82,sale_event,normal
113,96,96,96,0,1819.61,2580.53,sale_event,normal
114,94,94,94,0,1781.01,2402.3,sale_event,normal
115,83,83,83,0,1658.96,2148.15,sale_event,normal
116,99,99,99,0,1888.35,2689.3,sale_event,normal
117,91,91,91,0,1853.97,2415.64,sale_event,normal
118,94,94,94,0,1833.32,2475.17,sale_event,normal
119,82,82,82,0,1671.46,2096.86,sale_event,normal
120,81,81,81,0,1605.64,2102.31,sale_event,normal
121,83,83,83,0,1699.11,2178.79,sale_event,normal
122,91,91,91,0,1818.94,2386.76,sale_event,normal
123,93,93,93,0,1783.6,2470.85,sale_event,normal
124,85,85,85,0,1687.08,2218.14,sale_event,normal
125,83,83,83,0,1756.85,2288.03,sale_event,normal
126,82,82,82,0,1725.13,2190.26,sale_event,normal
127,87,87,87,0,1711.74,2272.02,sale_event,normal
128,90,90,90,0,1788.78,2318.73,sale_event,normal
129,95,95,95,0,1925.0,2548.26,sale_event,normal
130,89,89,89,0,1713.4,2320.6,sale_event,normal
131,95,95,95,0,1872.18,2467.83,sale_event,normal
132,95,95,95,0,1840.84,2576.86,sale_event,normal
133,88,88,88,0,1840.9,2385.36,sale_event,normal
134,100,100,100,0,1970.59,2617.54,sale_event,normal
135,89,89,89,0,1810.72,2384.4,sale_event,normal
136,95,95,95,0,1859.46,2557.75,sale_event,normal
137,87,87,87,0,1697.32,2298.41,sale_event,normal
138,83,83,83,0,1700.84,2185.42,sale_event,normal
139,92,92,92,0,1786.22,2433.95,sale_event,normal
140,99,99,99,0,1885.14,2566.7,sale_event,normal
141,86,86,86,0,1751.34,2263.58,sale_event,normal
142,90,90,90,0,1778.39,2399.99,sale_event,normal
143,93,93,93,0,1860.01,2507.62,sale_event,normal
144,99,99,99,0,1957.52,2604.05,sale_event,normal
145,96,96,96,0,1946.15,2565.82,sale_event,normal
146,81,81,81,0,1660.23,2186.76,sale_event,normal
147,90,90,90,0,1802.04,2383.4,sale_event,normal
148,98,98,98,0,1872.3,2506.43,sale_event,normal
149,86,86,86,0,1733.83,2262.0,sale_event,normal
150,81,81,81,0,1518.14,2107.04,sale_event,normal
151,100,100,100,0,1930.9,2692.7,sale_event,normal
152,94,94,94,0,1855.24,2471.21,sale_event,normal
153,91,91,91,0,1914.77,2470.1,sale_event,normal
154,93,93,93,0,1829.5,2424.66,sale_event,normal
155,95,95,95,0,1890.75,2488.31,sale_event,normal
156,80,80,80,0,1606.25,2084.91,sale_event,normal
157,100,100,100,0,1975.1,2653.33,sale_event,normal
158,99,99,99,0,1960.68,2612.8,sale_event,normal
159,96,96,96,0,1945.31,2502.43,sale_event,normal
160,91,91,91,0,1892.64,2561.91,sale_event,normal
161,92,92,92,0,1949.16,2493.26,sale_event,normal
162,80,80,80,0,1708.96,2110.42,sale_event,normal
163,91,91,91,0,1774.42,2361.16,sale_event,normal
164,83,83,83,0,1631.07,2181.19,sale_event,normal
165,87,87,87,0,1705.3,2294.88,sale_event,normal
166,84,84,84,0,1759.55,2217.07,sale_event,normal
167,86,86,86,0,1765.11,2232.25,sale_event,normal
168,82,82,82,0,1662.24,2172.77,sale_event,normal
169,100,100,100,0,1929.31,2674.16,sale_event,normal
170,92,92,92,0,1926.56,2499.71,sale_event,normal
171,89,89,89,0,1740.28,2364.42,sale_event,normal
172,84,84,84,0,1712.03,2217.42,sale_event,normal
173,93,93,93,0,1923.92,2487.55,sale_event,normal
174,83,83,83,0,1864.45,2365.09,sale_event,normal
175,80,80,80,0,1650.04,2190.5,sale_event,normal
176,99,99,99,0,1875.75,2518.84,sale_event,normal
177,84,84,84,0,1624.56,2155.81,sale_event,normal
178,100,100,100,0,1872.34,2624.88,sale_event,normal
179,80,80,80,0,1717.37,2165.03,sale_event,normal
180,88,88,88,0,1766.7,2313.24,sale_event,normal
181,97,97,97,0,1846.23,2564.17,sale_event,normal
182,82,82,82,0,1650.81,2102.66,sale_event,normal
183,98,98,98,0,1952.5,2574.03,sale_event,normal
184,87,87,87,0,1703.18,2217.88,sale_event,normal
185,99,99,99,0,1916.98,2644.98,sale_event,normal
186,93,93,93,0,1843.78,2412.77,sale_event,normal
187,81,81,81,0,1730.74,2183.41,sale_event,normal
188,94,94,94,0,1885.57,2569.23,sale_event,normal
189,82,82,82,0,1661.55,2206.51,sale_event,normal
190,92,92,92,0,1850.37,2511.06,sale_event,normal
191,93,93,93,0,1891.01,2469.3,sale_event,normal
192,86,86,86,0,1767.29,2268.29,sale_event,normal
193,95,95,95,0,1866.5,2494.93,sale_event,normal
194,97,97,97,0,1827.6,2590.28,sale_event,normal
195,89,89,89,0,1706.38,2279.41,sale_event,normal
196,83,83,83,0,1739.54,2193.73,sale_event,normal
197,81,81,81,0,1593.33,2006.38,sale_event,normal
198,86,86,86,0,1709.15,2284.8,sale_event,normal
199,100,100,100,0,1875.36,2663.84,sale_event,normal
200,94,94,94,0,1830.31,2412.47,sale_event,normal
201,93,93,93,0,1794.1,2402.02,sale_event,ramp_up
202,97,97,97,0,1841.55,2465.25,sale_event,ramp_up
203,111,111,111,0,2096.59,2990.68,sale_event,ramp_up
204,110,110,110,0,2084.05,2907.34,sale_event,ramp_up
205,102,102,102,0,1904.99,2742.92,sale_event,ramp_up
206,109,109,109,0,1984.66,2806.27,sale_event,ramp_up
207,113,113,113,0,2105.53,3080.44,sale_event,ramp_up
208,114,114,114,0,2073.07,2997.77,sale_event,ramp_up
209,113,113,113,0,2104.44,3002.37,sale_event,ramp_up
210,96,96,96,0,1907.36,2559.69,sale_event,ramp_up
211,105,105,105,0,2052.99,2783.69,sale_event,ramp_up
212,99,99,99,0,1878.32,2608.36,sale_event,ramp_up
213,115,115,115,0,2118.36,2965.58,sale_event,ramp_up
214,119,119,119,0,2191.72,3213.89,sale_event,ramp_up
215,111,111,111,0,2121.89,2968.72,sale_event,ramp_up
216,110,110,110,0,2083.71,2910.89,sale_event,ramp_up
217,104,104,104,0,1981.29,2766.82,sale_event,ramp_up
218,115,115,115,0,2323.5,3090.9,sale_event,ramp_up
219,103,103,103,0,1875.11,2585.93,sale_event,ramp_up
220,121,121,121,0,2192.47,3195.49,sale_event,ramp_up
221,118,118,118,0,2569.42,3483.2,sale_event,ramp_up
222,106,106,106,0,2084.61,2880.55,sale_event,ramp_up
223,124,124,124,0,2282.21,3368.9,sale_event,ramp_up
224,116,116,116,0,2099.14,2909.81,sale_event,ramp_up
225,128,128,128,0,2330.77,3291.22,sale_event,ramp_up
226,110,110,110,0,2080.9,2868.51,sale_event,ramp_up
227,113,113,113,0,2036.57,3064.55,sale_event,ramp_up
228,111,111,111,0,1995.17,2796.77,sale_event,ramp_up
229,115,115,115,0,2177.97,3076.21,sale_event,ramp_up
230,111,111,111,0,2013.54,2899.36,sale_event,ramp_up
231,121,121,121,0,2225.14,3181.68,sale_event,ramp_up
232,115,115,115,0,2229.81,3014.26,sale_event,ramp_up
233,127,127,127,0,2298.92,3381.53,sale_event,ramp_up
234,114,114,114,0,2088.56,3088.87,sale_event,ramp_up
235,129,129,129,0,2417.63,3384.77,sale_event,ramp_up
236,116,116,116,0,2068.59,3052.41,sale_event,ramp_up
237,135,135,135,0,2383.59,3416.74,sale_event,ramp_up
238,119,119,119,0,2200.64,3167.07,sale_event,ramp_up
239,134,134,134,0,2444.48,3575.07,sale_event,ramp_up
240,124,124,124,0,2297.93,3400.37,sale_event,ramp_up
241,130,130,130,0,2277.66,3292.92,sale_event,ramp_up
242,121,121,121,0,2226.67,3162.48,sale_event,ramp_up
243,122,122,122,0,2221.46,3313.77,sale_event,ramp_up
244,134,134,134,0,2404.12,3572.9,sale_event,ramp_up
245,130,130,130,0,2379.58,3474.24,sale_event,ramp_up
246,132,132,132,0,2366.33,3495.87,sale_event,ramp_up
247,124,124,124,0,2231.09,3292.8,sale_event,ramp_up
248,125,125,125,0,2285.86,3310.59,sale_event,ramp_up
249,126,126,126,0,2325.59,3416.12,sale_event,ramp_up
250,141,141,141,0,2477.2,3646.25,sale_event,ramp_up
251,135,135,135,0,2377.06,3604.42,sale_event,ramp_up
252,135,135,135,0,2421.86,3571.61,sale_event,ramp_up
253,135,135,135,0,2442.8,3579.2,sale_event,ramp_up
254,141,141,141,0,2491.7,3719.33,sale_event,ramp_up
255,150,150,150,0,2640.91,3871.51,sale_event,ramp_up
256,149,149,149,0,2539.39,3955.1,sale_event,ramp_up
257,143,143,143,0,2527.78,3692.4,sale_event,ramp_up
258,145,145,145,0,2533.7,3808.48,sale_event,ramp_up
259,150,150,150,0,2658.57,3954.48,sale_event,ramp_up
260,136,136,136,0,2413.25,3520.59,sale_event,ramp_up
261,139,139,139,0,2386.32,3589.15,sale_event,ramp_up
262,149,149,149,0,2611.18,4060.96,sale_event,ramp_up
263,152,152,152,0,2611.55,3936.29,sale_event,ramp_up
264,156,156,156,0,2717.09,4007.78,sale_event,ramp_up
265,144,144,144,0,2555.42,3777.0,sale_event,ramp_up
266,148,148,148,0,2587.69,3892.81,sale_event,ramp_up
267,148,148,148,0,2669.18,3976.88,sale_event,ramp_up
268,141,141,141,0,2368.66,3595.03,sale_event,ramp_up
269,146,146,146,0,2504.58,3779.57,sale_event,ramp_up
270,149,149,149,0,2609.84,3892.71,sale_event,ramp_up
271,149,149,149,0,2562.04,3952.27,sale_event,ramp_up
272,156,156,156,0,2610.41,4023.57,sale_event,ramp_up
273,147,147,147,0,2556.99,3844.58,sale_event,ramp_up
274,149,149,149,0,2674.95,3944.05,sale_event,ramp_up
275,152,152,152,0,2656.16,4184.15,sale_event,ramp_up
276,161,161,161,0,2737.91,4348.77,sale_event,ramp_up
277,157,157,157,0,2730.93,4129.15,sale_event,ramp_up
278,158,158,158,0,2699.99,4098.57,sale_event,ramp_up
279,160,160,160,0,2755.62,4214.18,sale_event,ramp_up
280,156,156,156,0,2657.34,4173.88,sale_event,ramp_up
281,165,165,165,0,2913.24,4550.34,sale_event,ramp_up
282,161,161,161,0,2757.06,4287.51,sale_event,ramp_up
283,160,160,160,0,2794.99,4296.51,sale_event,ramp_up
284,164,164,164,0,2969.39,4500.21,sale_event,ramp_up
285,168,168,168,0,2912.28,4381.21,sale_event,ramp_up
286,160,160,160,0,2803.02,4295.88,sale_event,ramp_up
287,159,159,159,0,2760.84,4293.68,sale_event,ramp_up
288,158,158,158,0,2648.23,4188.74,sale_event,ramp_up
289,165,165,165,0,2898.3,4424.96,sale_event,ramp_up
290,175,175,175,0,3021.38,4615.78,sale_event,ramp_up
291,173,173,173,0,3004.15,4585.57,sale_event,ramp_up
292,178,178,178,0,2961.74,4658.54,sale_event,ramp_up
293,164,164,164,0,2893.59,4411.52,sale_event,ramp_up
294,166,166,166,0,2841.98,4330.68,sale_event,ramp_up
295,162,162,162,0,2898.69,4376.37,sale_event,ramp_up
296,175,175,175,0,3022.1,4691.3,sale_event,ramp_up
297,179,179,179,0,3048.72,4658.58,sale_event,ramp_up
298,167,167,167,0,2967.71,4475.59,sale_event,ramp_up
299,172,172,172,0,3010.23,4695.48,sale_event,ramp_up
300,169,169,169,0,2942.59,4581.54,sale_event,ramp_up
301,177,177,177,0,2960.71,4587.16,sale_event,ramp_up
302,183,183,183,0,3163.13,4956.78,sale_event,ramp_up
303,173,173,173,0,2971.54,4585.11,sale_event,ramp_up
304,182,182,182,0,3016.63,4706.57,sale_event,ramp_up
305,175,175,175,0,2982.16,4592.35,sale_event,ramp_up
306,183,183,183,0,3150.69,4883.86,sale_event,ramp_up
307,184,184,184,0,3081.45,4749.18,sale_event,ramp_up
308,179,179,179,0,3055.3,4900.53,sale_event,ramp_up
309,190,190,190,0,3131.95,5004.62,sale_event,ramp_up
310,172,172,172,0,2972.92,4545.56,sale_event,ramp_up
311,189,189,189,0,3244.76,4992.47,sale_event,ramp_up
312,182,182,182,0,3012.55,4764.51,sale_event,ramp_up
313,191,191,191,0,3145.58,5009.46,sale_event,ramp_up
314,190,190,190,0,3181.96,4883.64,sale_event,ramp_up
315,195,195,195,0,3333.09,5290.53,sale_event,ramp_up
316,181,181,181,0,3207.78,4962.86,sale_event,ramp_up
317,180,180,120,60,3245.14,5078.01,sale_event,ramp_up
318,186,186,186,0,3188.87,5007.39,sale_event,ramp_up
319,190,190,190,0,3155.03,4961.84,sale_event,ramp_up
320,192,192,192,0,3264.34,5178.84,sale_event,ramp_up
321,193,193,193,0,3234.72,5165.88,sale_event,ramp_up
322,187,187,187,0,3066.02,4815.38,sale_event,ramp_up
323,198,198,198,0,3386.81,5356.85,sale_event,ramp_up
324,187,187,187,0,3196.1,5068.54,sale_event,ramp_up
325,192,192,192,0,3126.95,4911.77,sale_event,ramp_up
326,191,191,191,0,3190.61,5143.08,sale_event,ramp_up
327,190,190,182,8,3196.02,4922.64,sale_event,ramp_up
328,205,205,205,0,3557.37,5692.91,sale_event,ramp_up
329,189,189,189,0,3195.43,4979.18,sale_event,ramp_up
330,200,200,164,36,3357.95,5278.81,sale_event,ramp_up
331,192,192,192,0,3287.71,4993.97,sale_event,ramp_up
332,196,196,196,0,3297.24,5239.63,sale_event,ramp_up
333,208,208,185,23,3452.82,5598.9,sale_event,ramp_up
334,197,197,197,0,3239.81,5165.34,sale_event,ramp_up
335,209,209,209,0,3513.96,5598.67,sale_event,ramp_up
336,200,200,164,36,3292.94,5177.79,sale_event,ramp_up
337,207,207,207,0,3411.13,5388.73,sale_event,ramp_up
338,211,211,177,34,3418.7,5410.41,sale_event,ramp_up
339,214,214,214,0,3556.64,5691.28,sale_event,ramp_up
340,210,210,181,29,3426.49,5214.98,sale_event,ramp_up
341,195,195,195,0,3610.48,5455.5,sale_event,ramp_up
342,196,196,196,0,3162.88,5200.37,sale_event,ramp_up
343,197,197,197,0,3242.52,5169.43,sale_event,ramp_up
344,206,206,160,46,3329.58,5110.36,sale_event,ramp_up
345,208,208,208,0,3579.08,5757.4,sale_event,ramp_up
346,206,206,160,46,3432.96,5211.05,sale_event,ramp_up
347,220,220,174,46,3828.0,5952.52,sale_event,ramp_up
348,207,207,207,0,3627.25,5615.09,sale_event,ramp_up
349,205,205,155,50,3314.56,5308.8,sale_event,ramp_up
350,208,208,208,0,3645.34,5681.59,sale_event,ramp_up
351,222,222,165,57,3585.82,5284.19,sale_event,ramp_up
352,211,211,160,51,4008.06,5982.69,sale_event,ramp_up
353,218,218,176,42,3828.16,5982.71,sale_event,ramp_up
354,209,209,209,0,3599.86,5669.16,sale_event,ramp_up
355,220,220,185,35,3478.55,5284.62,sale_event,ramp_up
356,208,208,171,37,3984.19,5982.98,sale_event,ramp_up
357,209,209,209,0,3609.74,5706.69,sale_event,ramp_up
358,213,213,161,52,3383.91,5203.05,sale_event,ramp_up
359,213,213,154,59,3991.46,5995.87,sale_event,ramp_up
360,229,229,160,69,3961.39,5973.81,sale_event,ramp_up
361,228,228,203,25,4234.1,5973.6,sale_event,ramp_up
362,223,223,181,42,4171.6,5977.73,sale_event,ramp_up
363,225,225,164,61,4332.57,5985.08,sale_event,ramp_up
364,227,227,160,67,4398.63,5972.4,sale_event,ramp_up
365,213,213,150,63,4285.28,5987.16,sale_event,ramp_up
366,231,231,159,72,4182.55,5977.22,sale_event,ramp_up
367,223,223,162,61,4463.62,5983.75,sale_event,ramp_up
368,231,231,161,70,4550.66,5974.06,sale_event,ramp_up
369,217,217,165,52,4440.84,5981.66,sale_event,ramp_up
370,227,227,163,64,4218.55,5964.21,sale_event,ramp_up
371,227,227,162,65,4229.89,5990.99,sale_event,ramp_up
372,229,229,182,47,4366.37,5981.99,sale_event,ramp_up
373,223,223,168,55,4473.59,5980.13,sale_event,ramp_up
374,232,232,179,53,4572.33,5990.23,sale_event,ramp_up
375,238,238,119,119,4773.69,5962.42,sale_event,ramp_up
376,241,241,161,80,4794.41,5990.45,sale_event,ramp_up
377,226,226,131,95,5029.04,5983.35,sale_event,ramp_up
378,223,223,128,95,5090.17,5976.42,sale_event,ramp_up
379,241,241,112,129,5202.69,5984.68,sale_event,ramp_up
380,240,240,122,118,5133.22,5992.63,sale_event,ramp_up
381,245,245,113,132,5238.95,5971.69,sale_event,ramp_up
382,240,240,145,95,4973.27,5979.11,sale_event,ramp_up
383,245,245,110,135,5230.88,5986.08,sale_event,ramp_up
384,233,233,122,111,5009.29,5984.49,sale_event,ramp_up
385,237,237,122,115,5002.24,5965.5,sale_event,ramp_up
386,246,246,116,130,5182.62,5996.1,sale_event,ramp_up
387,240,240,137,103,5153.85,5974.42,sale_event,ramp_up
388,238,238,88,150,5320.83,5971.9,sale_event,ramp_up
389,249,249,135,114,5032.22,5989.71,sale_event,ramp_up
390,244,244,138,106,5059.67,5970.92,sale_event,ramp_up
391,242,242,99,143,5363.98,5984.8,sale_event,ramp_up
392,235,235,139,96,5137.95,5979.34,sale_event,ramp_up
393,244,244,105,139,5399.56,5994.65,sale_event,ramp_up
394,244,244,94,150,5209.27,5974.36,sale_event,ramp_up
395,255,255,127,128,4946.92,5979.21,sale_event,ramp_up
396,241,241,128,113,5015.85,5988.14,sale_event,ramp_up
397,249,249,125,124,5282.22,5973.11,sale_event,ramp_up
398,249,249,117,132,5328.98,5997.3,sale_event,ramp_up
399,250,250,130,120,5213.62,5972.08,sale_event,ramp_up
400,251,251,100,151,5389.14,5997.15,sale_event,ramp_up
401,569,569,136,433,5547.07,5969.09,sale_event,peak
402,682,682,119,563,5720.03,5985.19,sale_event,peak
403,536,536,84,452,5689.74,5966.05,sale_event,peak
404,514,514,124,390,5532.55,5984.15,sale_event,peak
405,661,661,121,540,5632.86,5968.67,sale_event,peak
406,526,526,122,404,5502.4,5973.9,sale_event,peak
407,658,658,115,543,5611.93,5997.14,sale_event,peak
408,682,682,139,543,5580.14,5971.89,sale_event,peak
409,590,590,107,483,5663.58,5974.3,sale_event,peak
410,645,645,113,532,5779.15,5995.83,sale_event,peak
411,581,581,101,480,5726.54,5975.93,sale_event,peak
412,500,500,103,397,5629.74,5970.46,sale_event,peak
413,694,694,121,573,5702.66,5992.67,sale_event,peak
414,516,516,114,402,5581.77,5952.77,sale_event,peak
415,606,606,123,483,5634.06,5994.88,sale_event,peak
416,550,550,102,448,5590.32,5974.98,sale_event,peak
417,663,663,166,497,5514.38,5971.73,sale_event,peak
418,532,532,120,412,5687.47,5982.99,sale_event,peak
419,600,600,99,501,5712.55,5977.1,sale_event,peak
420,541,541,142,399,5524.22,5968.37,sale_event,peak
421,644,644,113,531,5677.08,5981.02,sale_event,peak
422,512,512,136,376,5571.89,5992.19,sale_event,peak
423,532,532,124,408,5672.59,5969.75,sale_event,peak
424,642,642,101,541,5736.76,5991.78,sale_event,peak
425,570,570,120,450,5606.87,5961.99,sale_event,peak
426,574,574,136,438,5616.58,5970.66,sale_event,peak
427,530,530,121,409,5665.26,5997.9,sale_event,peak
428,545,545,124,421,5658.09,5980.76,sale_event,peak
429,655,655,128,527,5683.52,5972.07,sale_event,peak
430,515,515,109,406,5648.75,5977.74,sale_event,peak
431,511,511,119,392,5628.85,5987.07,sale_event,peak
432,684,684,119,565,5734.35,5981.08,sale_event,peak
433,540,540,94,446,5659.9,5968.06,sale_event,peak
434,617,617,134,483,5575.25,5969.97,sale_event,peak
435,600,600,107,493,5641.78,6006.47,sale_event,peak
436,588,588,131,457,5496.36,5955.39,sale_event,peak
437,531,531,160,371,5533.26,5971.5,sale_event,peak
438,665,665,89,576,5793.43,5980.79,sale_event,peak
439,619,619,140,479,5697.19,5988.78,sale_event,peak
440,611,611,104,507,5750.22,5970.89,sale_event,peak
441,603,603,108,495,5677.78,5979.74,sale_event,peak
442,550,550,119,431,5589.04,5985.18,sale_event,peak
443,557,557,145,412,5512.24,5974.94,sale_event,peak
444,671,671,132,539,5723.83,5968.86,sale_event,peak
445,584,584,118,466,5748.26,5984.67,sale_event,peak
446,626,626,97,529,5710.34,5978.42,sale_event,peak
447,642,642,125,517,5589.51,5978.6,sale_event,peak
448,693,693,119,574,5651.53,5971.85,sale_event,peak
449,558,558,110,448,5556.23,5967.03,sale_event,peak
450,635,635,130,505,5678.88,5985.92,sale_event,peak
451,576,576,104,472,5690.6,5975.18,sale_event,peak
452,603,603,143,460,5598.39,5982.7,sale_event,peak
453,580,580,120,460,5692.58,5982.79,sale_event,peak
454,621,621,120,501,5681.05,5994.34,sale_event,peak
455,592,592,114,478,5626.41,5970.29,sale_event,peak
456,648,648,120,528,5673.93,5985.35,sale_event,peak
457,672,672,106,566,5667.0,5978.65,sale_event,peak
458,601,601,121,480,5608.77,5969.86,sale_event,peak
459,647,647,118,529,5645.25,5973.52,sale_event,peak
460,572,572,138,434,5532.65,5988.34,sale_event,peak
461,657,657,122,535,5627.8,5972.11,sale_event,peak
462,694,694,132,562,5609.59,5972.88,sale_event,peak
463,655,655,133,522,5621.85,5994.21,sale_event,peak
464,565,565,120,445,5601.34,5971.14,sale_event,peak
465,685,685,125,560,5629.57,5993.58,sale_event,peak
466,579,579,129,450,5538.22,5974.24,sale_event,peak
467,522,522,141,381,5519.52,5967.66,sale_event,peak
468,666,666,99,567,5754.9,5987.05,sale_event,peak
469,623,623,104,519,5626.05,5964.85,sale_event,peak
470,517,517,129,388,5501.86,5987.0,sale_event,peak
471,692,692,129,563,5663.13,5980.92,sale_event,peak
472,645,645,85,560,5782.63,5981.65,sale_event,peak
473,692,692,102,590,5648.95,5976.7,sale_event,peak
474,571,571,160,411,5489.76,5981.28,sale_event,peak
