time_sec,target_rps,day_of_week,is_event,is_weekend
137,80,0,1,0
138,86,0,1,0
139,99,0,1,0
140,94,0,1,0
141,90,0,1,0
142,99,0,1,0
143,88,0,1,0
144,93,0,1,0
145,82,0,1,0
146,83,0,1,0
147,82,0,1,0
148,91,0,1,0
149,93,0,1,0
150,96,0,1,0
151,88,0,1,0
152,88,0,1,0
153,99,0,1,0
154,88,0,1,0
155,82,0,1,0
156,100,0,1,0
157,83,0,1,0
158,92,0,1,0
159,94,0,1,0
160,80,0,1,0
161,84,0,1,0
162,83,0,1,0
163,93,0,1,0
164,91,0,1,0
165,93,0,1,0
166,93,0,1,0
167,91,0,1,0
168,96,0,1,0
169,94,0,1,0
170,96,0,1,0
171,99,0,1,0
172,81,0,1,0
173,88,0,1,0
174,80,0,1,0
175,84,0,1,0
176,86,0,1,0
177,93,0,1,0
178,87,0,1,0
179,95,0,1,0
180,89,0,1,0
181,98,0,1,0
182,88,0,1,0
183,95,0,1,0
184,91,0,1,0
185,86,0,1,0
186,95,0,1,0
187,81,0,1,0
188,92,0,1,0
189,83,0,1,0
190,98,0,1,0
191,95,0,1,0
192,83,0,1,0
193,90,0,1,0
194,92,0,1,0
195,86,0,1,0
196,83,0,1,0
197,85,0,1,0
198,91,0,1,0
199,80,0,1,0
200,91,0,1,0
201,103,0,1,0
202,100,0,1,0
203,103,0,1,0
204,103,0,1,0
205,106,0,1,0
206,101,0,1,0
207,103,0,1,0
208,110,0,1,0
209,108,0,1,0
210,107,0,1,0
211,106,0,1,0
212,108,0,1,0
213,109,0,1,0
214,108,0,1,0
215,109,0,1,0
216,114,0,1,0
217,116,0,1,0
218,117,0,1,0
219,118,0,1,0
220,117,0,1,0
221,113,0,1,0
222,113,0,1,0
223,115,0,1,0
224,122,0,1,0
225,120,0,1,0
226,121,0,1,0
227,120,0,1,0
228,117,0,1,0
229,118,0,1,0
230,119,0,1,0
231,126,0,1,0
232,120,0,1,0
233,124,0,1,0
234,128,0,1,0
235,125,0,1,0
236,122,0,1,0
237,124,0,1,0
238,128,0,1,0
239,129,0,1,0
240,125,0,1,0
241,133,0,1,0
242,127,0,1,0
243,128,0,1,0
244,128,0,1,0
245,131,0,1,0
246,137,0,1,0
247,138,0,1,0
248,135,0,1,0
249,135,0,1,0
250,132,0,1,0
251,142,0,1,0
252,137,0,1,0
253,141,0,1,0
254,138,0,1,0
255,138,0,1,0
256,138,0,1,0
257,138,0,1,0
258,140,0,1,0
259,140,0,1,0
260,144,0,1,0
261,142,0,1,0
262,146,0,1,0
263,147,0,1,0
264,148,0,1,0
265,145,0,1,0
266,149,0,1,0
267,152,0,1,0
268,153,0,1,0
269,152,0,1,0
270,148,0,1,0
271,154,0,1,0
272,156,0,1,0
273,151,0,1,0
274,153,0,1,0
275,152,0,1,0
276,161,0,1,0
277,157,0,1,0
278,162,0,1,0
279,163,0,1,0
280,157,0,1,0
281,155,0,1,0
282,165,0,1,0
283,158,0,1,0
284,167,0,1,0
285,158,0,1,0
286,165,0,1,0
287,160,0,1,0
288,165,0,1,0
289,169,0,1,0
290,166,0,1,0
291,166,0,1,0
292,167,0,1,0
293,172,0,1,0
294,173,0,1,0
295,173,0,1,0
296,167,0,1,0
297,170,0,1,0
298,176,0,1,0
299,176,0,1,0
300,177,0,1,0
301,171,0,1,0
302,179,0,1,0
303,176,0,1,0
304,180,0,1,0
305,173,0,1,0
306,178,0,1,0
307,184,0,1,0
308,176,0,1,0
309,182,0,1,0
310,181,0,1,0
311,180,0,1,0
312,183,0,1,0
313,185,0,1,0
314,183,0,1,0
315,184,0,1,0
316,189,0,1,0
317,190,0,1,0
318,188,0,1,0
319,184,0,1,0
320,193,0,1,0
321,190,0,1,0
322,190,0,1,0
323,194,0,1,0
324,192,0,1,0
325,189,0,1,0
326,192,0,1,0
327,193,0,1,0
328,200,0,1,0
329,193,0,1,0
330,197,0,1,0
331,195,0,1,0
332,197,0,1,0
333,199,0,1,0
334,202,0,1,0
335,198,0,1,0
336,204,0,1,0
337,198,0,1,0
338,204,0,1,0
339,204,0,1,0
340,200,0,1,0
341,200,0,1,0
342,204,0,1,0
343,203,0,1,0
344,212,0,1,0
345,212,0,1,0
346,210,0,1,0
347,211,0,1,0
348,213,0,1,0
349,214,0,1,0
350,215,0,1,0
351,215,0,1,0
352,209,0,1,0
353,217,0,1,0
354,216,0,1,0
355,219,0,1,0
356,221,0,1,0
357,220,0,1,0
358,216,0,1,0
359,220,0,1,0
360,216,0,1,0
361,222,0,1,0
362,220,0,1,0
363,226,0,1,0
364,220,0,1,0
365,218,0,1,0
366,227,0,1,0
367,222,0,1,0
368,228,0,1,0
369,229,0,1,0
370,226,0,1,0
371,227,0,1,0
372,225,0,1,0
373,231,0,1,0
374,231,0,1,0
375,235,0,1,0
376,231,0,1,0
377,228,0,1,0
378,233,0,1,0
379,238,0,1,0
380,237,0,1,0
381,231,0,1,0
382,234,0,1,0
383,237,0,1,0
384,240,0,1,0
385,236,0,1,0
386,240,0,1,0
387,241,0,1,0
388,243,0,1,0
389,245,0,1,0
390,238,0,1,0
391,247,0,1,0
392,245,0,1,0
393,239,0,1,0
394,243,0,1,0
395,249,0,1,0
396,246,0,1,0
397,243,0,1,0
398,247,0,1,0
399,249,0,1,0
400,245,0,1,0
401,503,0,1,0
402,626,0,1,0
403,542,0,1,0
404,565,0,1,0
405,520,0,1,0
406,536,0,1,0
407,568,0,1,0
408,612,0,1,0
409,675,0,1,0
410,638,0,1,0
411,604,0,1,0
412,591,0,1,0
413,543,0,1,0
414,563,0,1,0
415,659,0,1,0
416,648,0,1,0
417,698,0,1,0
418,509,0,1,0
419,688,0,1,0
420,591,0,1,0
421,611,0,1,0
422,663,0,1,0
423,583,0,1,0
424,576,0,1,0
425,518,0,1,0
426,613,0,1,0
427,574,0,1,0
428,671,0,1,0
429,631,0,1,0
430,640,0,1,0
431,558,0,1,0
432,629,0,1,0
433,613,0,1,0
434,628,0,1,0
435,539,0,1,0
436,524,0,1,0
437,686,0,1,0
438,536,0,1,0
439,599,0,1,0
440,569,0,1,0
441,634,0,1,0
442,503,0,1,0
443,621,0,1,0
444,668,0,1,0
445,688,0,1,0
446,661,0,1,0
447,528,0,1,0
448,568,0,1,0
449,526,0,1,0
450,609,0,1,0
451,679,0,1,0
452,681,0,1,0
453,697,0,1,0
454,661,0,1,0
455,635,0,1,0
456,625,0,1,0
457,594,0,1,0
458,572,0,1,0
459,584,0,1,0
460,635,0,1,0
461,695,0,1,0
462,608,0,1,0
463,567,0,1,0
464,602,0,1,0
465,584,0,1,0
466,571,0,1,0
467,583,0,1,0
468,500,0,1,0
469,633,0,1,0
470,591,0,1,0
471,607,0,1,0
472,658,0,1,0
473,507,0,1,0
474,649,0,1,0
475,636,0,1,0
476,671,0,1,0
477,546,0,1,0
478,500,0,1,0
479,604,0,1,0
480,679,0,1,0
481,538,0,1,0
482,589,0,1,0
483,574,0,1,0
484,623,0,1,0
485,587,0,1,0
486,596,0,1,0
487,583,0,1,0
488,526,0,1,0
489,532,0,1,0
490,615,0,1,0
491,698,0,1,0
492,597,0,1,0
493,672,0,1,0
494,559,0,1,0
495,557,0,1,0
496,678,0,1,0
497,673,0,1,0
498,632,0,1,0
499,685,0,1,0
500,593,0,1,0
501,591,0,1,0
502,645,0,1,0
503,663,0,1,0
504,694,0,1,0
505,648,0,1,0
506,673,0,1,0
507,685,0,1,0
508,619,0,1,0
509,664,0,1,0
510,605,0,1,0
511,690,0,1,0
512,504,0,1,0
513,658,0,1,0
514,609,0,1,0
515,587,0,1,0
516,663,0,1,0
517,573,0,1,0
518,683,0,1,0
519,526,0,1,0
520,618,0,1,0
521,522,0,1,0
522,598,0,1,0
523,590,0,1,0
524,551,0,1,0
525,546,0,1,0
526,561,0,1,0
527,688,0,1,0
528,547,0,1,0
529,604,0,1,0
530,628,0,1,0
531,638,0,1,0
532,641,0,1,0
533,571,0,1,0
534,594,0,1,0
535,506,0,1,0
536,673,0,1,0
537,658,0,1,0
538,515,0,1,0
539,669,0,1,0
540,666,0,1,0
541,553,0,1,0
542,671,0,1,0
543,582,0,1,0
544,635,0,1,0
545,565,0,1,0
546,669,0,1,0
547,566,0,1,0
548,614,0,1,0
549,592,0,1,0
550,578,0,1,0
551,600,0,1,0
552,659,0,1,0
553,678,0,1,0
554,674,0,1,0
555,593,0,1,0
556,614,0,1,0
557,661,0,1,0
558,512,0,1,0
559,580,0,1,0
560,566,0,1,0
561,700,0,1,0
562,625,0,1,0
563,638,0,1,0
564,612,0,1,0
565,655,0,1,0
566,684,0,1,0
567,620,0,1,0
568,565,0,1,0
569,692,0,1,0
570,697,0,1,0
571,588,0,1,0
572,534,0,1,0
573,503,0,1,0
574,688,0,1,0
575,665,0,1,0
576,671,0,1,0
577,588,0,1,0
578,570,0,1,0
579,648,0,1,0
580,634,0,1,0
581,528,0,1,0
582,615,0,1,0
583,634,0,1,0
584,566,0,1,0
585,592,0,1,0
586,602,0,1,0
587,601,0,1,0
588,623,0,1,0
589,697,0,1,0
590,609,0,1,0
591,573,0,1,0
592,600,0,1,0
593,682,0,1,0
594,577,0,1,0
595,649,0,1,0
596,659,0,1,0
597,581,0,1,0
598,535,0,1,0
599,636,0,1,0
600,525,0,1,0
601,521,0,1,0
602,673,0,1,0
603,644,0,1,0
604,653,0,1,0
605,619,0,1,0
606,665,0,1,0
607,627,0,1,0
608,629,0,1,0
609,633,0,1,0
610,698,0,1,0
611,640,0,1,0
612,590,0,1,0
613,574,0,1,0
614,682,0,1,0
615,578,0,1,0
616,562,0,1,0
617,572,0,1,0
618,699,0,1,0
619,545,0,1,0
620,633,0,1,0
621,547,0,1,0
622,687,0,1,0
623,670,0,1,0
624,695,0,1,0
625,638,0,1,0
626,557,0,1,0
627,589,0,1,0
628,631,0,1,0
629,625,0,1,0
630,582,0,1,0
631,697,0,1,0
632,686,0,1,0
633,632,0,1,0
634,517,0,1,0
635,697,0,1,0
636,691,0,1,0
637,594,0,1,0
638,652,0,1,0
639,631,0,1,0
640,569,0,1,0
641,668,0,1,0
642,664,0,1,0
643,558,0,1,0
644,677,0,1,0
645,683,0,1,0
646,652,0,1,0
647,661,0,1,0
648,646,0,1,0
649,597,0,1,0
650,635,0,1,0
651,681,0,1,0
652,546,0,1,0
653,627,0,1,0
654,661,0,1,0
655,581,0,1,0
656,657,0,1,0
657,512,0,1,0
658,618,0,1,0
659,546,0,1,0
660,618,0,1,0
661,532,0,1,0
662,534,0,1,0
663,615,0,1,0
664,587,0,1,0
665,624,0,1,0
666,653,0,1,0
667,674,0,1,0
668,607,0,1,0
669,552,0,1,0
670,610,0,1,0
671,564,0,1,0
672,576,0,1,0
673,618,0,1,0
674,573,0,1,0
675,646,0,1,0
676,504,0,1,0
677,507,0,1,0
678,631,0,1,0
679,548,0,1,0
680,576,0,1,0
681,537,0,1,0
682,616,0,1,0
683,548,0,1,0
684,609,0,1,0
685,679,0,1,0
686,549,0,1,0
687,571,0,1,0
688,590,0,1,0
689,677,0,1,0
690,529,0,1,0
691,503,0,1,0
692,574,0,1,0
693,584,0,1,0
694,565,0,1,0
695,619,0,1,0
696,520,0,1,0
697,542,0,1,0
698,528,0,1,0
699,654,0,1,0
700,587,0,1,0
701,504,0,1,0
702,488,0,1,0
703,490,0,1,0
704,491,0,1,0
705,482,0,1,0
706,490,0,1,0
707,486,0,1,0
708,479,0,1,0
709,477,0,1,0
710,480,0,1,0
711,479,0,1,0
712,479,0,1,0
713,473,0,1,0
714,465,0,1,0
715,467,0,1,0
716,467,0,1,0
717,458,0,1,0
718,457,0,1,0
719,457,0,1,0
720,471,0,1,0
721,469,0,1,0
722,457,0,1,0
723,465,0,1,0
724,452,0,1,0
725,453,0,1,0
726,459,0,1,0
727,443,0,1,0
728,450,0,1,0
729,455,0,1,0
730,447,0,1,0
731,432,0,1,0
732,440,0,1,0
733,431,0,1,0
734,433,0,1,0
735,428,0,1,0
736,429,0,1,0
737,440,0,1,0
738,421,0,1,0
739,435,0,1,0
740,434,0,1,0
741,420,0,1,0
742,423,0,1,0
743,410,0,1,0
744,412,0,1,0
745,419,0,1,0
746,413,0,1,0
747,405,0,1,0
748,402,0,1,0
749,411,0,1,0
750,412,0,1,0
751,396,0,1,0
752,405,0,1,0
753,396,0,1,0
754,396,0,1,0
755,389,0,1,0
756,396,0,1,0
757,390,0,1,0
758,388,0,1,0
759,386,0,1,0
760,385,0,1,0
761,388,0,1,0
762,393,0,1,0
763,391,0,1,0
764,389,0,1,0
765,388,0,1,0
766,369,0,1,0
767,378,0,1,0
768,373,0,1,0
769,381,0,1,0
770,368,0,1,0
771,363,0,1,0
772,367,0,1,0
773,355,0,1,0
774,364,0,1,0
775,366,0,1,0
776,361,0,1,0
777,362,0,1,0
778,357,0,1,0
779,361,0,1,0
780,355,0,1,0
781,352,0,1,0
782,347,0,1,0
783,342,0,1,0
784,338,0,1,0
785,348,0,1,0
786,338,0,1,0
787,334,0,1,0
788,342,0,1,0
789,330,0,1,0
790,328,0,1,0
791,338,0,1,0
792,319,0,1,0
793,333,0,1,0
794,332,0,1,0
795,314,0,1,0
796,322,0,1,0
797,322,0,1,0
798,308,0,1,0
799,313,0,1,0
800,324,0,1,0
801,308,0,1,0
802,305,0,1,0
803,318,0,1,0
804,301,0,1,0
805,300,0,1,0
806,305,0,1,0
807,309,0,1,0
808,309,0,1,0
809,300,0,1,0
810,292,0,1,0
811,291,0,1,0
812,298,0,1,0
813,280,0,1,0
814,294,0,1,0
815,287,0,1,0
816,278,0,1,0
817,276,0,1,0
818,287,0,1,0
819,285,0,1,0
820,277,0,1,0
821,271,0,1,0
822,280,0,1,0
823,279,0,1,0
824,269,0,1,0
825,270,0,1,0
826,271,0,1,0
827,261,0,1,0
828,267,0,1,0
829,252,0,1,0
830,253,0,1,0
831,263,0,1,0
832,249,0,1,0
833,250,0,1,0
834,256,0,1,0
835,247,0,1,0
836,240,0,1,0
837,252,0,1,0
838,249,0,1,0
839,247,0,1,0
840,249,0,1,0
841,240,0,1,0
842,241,0,1,0
843,232,0,1,0
844,225,0,1,0
845,238,0,1,0
846,222,0,1,0
847,225,0,1,0
848,229,0,1,0
849,230,0,1,0
850,217,0,1,0
851,214,0,1,0
852,221,0,1,0
853,211,0,1,0
854,224,0,1,0
855,214,0,1,0
856,209,0,1,0
857,199,0,1,0
858,214,0,1,0
859,200,0,1,0
860,198,0,1,0
861,193,0,1,0
862,195,0,1,0
863,204,0,1,0
864,192,0,1,0
865,192,0,1,0
866,201,0,1,0
867,185,0,1,0
868,189,0,1,0
869,187,0,1,0
870,178,0,1,0
871,178,0,1,0
872,180,0,1,0
873,177,0,1,0
874,185,0,1,0
875,185,0,1,0
876,172,0,1,0
877,172,0,1,0
878,161,0,1,0
879,172,0,1,0
880,162,0,1,0
881,171,0,1,0
882,156,0,1,0
883,158,0,1,0
884,150,0,1,0
885,155,0,1,0
886,145,0,1,0
887,149,0,1,0
888,157,0,1,0
889,146,0,1,0
890,153,0,1,0
891,141,0,1,0
892,143,0,1,0
893,149,0,1,0
894,147,0,1,0
895,145,0,1,0
896,138,0,1,0
897,139,0,1,0
898,128,0,1,0
899,140,0,1,0
900,135,0,1,0
901,103,0,1,0
902,101,0,1,0
903,101,0,1,0
904,91,0,1,0
905,97,0,1,0
906,106,0,1,0
907,97,0,1,0
908,105,0,1,0
909,90,0,1,0
910,94,0,1,0
911,108,0,1,0
912,92,0,1,0
913,98,0,1,0
914,100,0,1,0
915,95,0,1,0
916,96,0,1,0
917,96,0,1,0
918,94,0,1,0
919,91,0,1,0
920,94,0,1,0
921,95,0,1,0
922,95,0,1,0
923,96,0,1,0
924,93,0,1,0
925,107,0,1,0
926,105,0,1,0
927,110,0,1,0
928,108,0,1,0
929,99,0,1,0
930,94,0,1,0
931,107,0,1,0
932,92,0,1,0
933,109,0,1,0
934,93,0,1,0
935,103,0,1,0
936,101,0,1,0
937,103,0,1,0
938,94,0,1,0
939,107,0,1,0
940,96,0,1,0
941,105,0,1,0
942,92,0,1,0
943,110,0,1,0
944,100,0,1,0
945,107,0,1,0
946,95,0,1,0
947,110,0,1,0
948,94,0,1,0
949,94,0,1,0
950,105,0,1,0
951,92,0,1,0
952,101,0,1,0
953,92,0,1,0
954,91,0,1,0
955,104,0,1,0
956,109,0,1,0
957,106,0,1,0
958,101,0,1,0
959,91,0,1,0
960,91,0,1,0
961,103,0,1,0
962,96,0,1,0
963,103,0,1,0
964,96,0,1,0
965,109,0,1,0
966,106,0,1,0
967,93,0,1,0
968,104,0,1,0
969,92,0,1,0
970,95,0,1,0
971,97,0,1,0
972,105,0,1,0
973,104,0,1,0
974,93,0,1,0
975,110,0,1,0
976,97,0,1,0
977,97,0,1,0
978,109,0,1,0
979,96,0,1,0
980,109,0,1,0
981,107,0,1,0
982,101,0,1,0
983,93,0,1,0
984,103,0,1,0
985,94,0,1,0
986,109,0,1,0
987,96,0,1,0
988,101,0,1,0
989,104,0,1,0
990,108,0,1,0
991,102,0,1,0
992,93,0,1,0
993,95,0,1,0
994,97,0,1,0
995,104,0,1,0
996,101,0,1,0
997,99,0,1,0
998,101,0,1,0
999,106,0,1,0
1000,97,0,1,0
0,88,1,0,0
1,104,1,0,0
2,83,1,0,0
3,119,1,0,0
4,103,1,0,0
5,95,1,0,0
6,90,1,0,0
7,110,1,0,0
8,114,1,0,0
9,82,1,0,0
10,114,1,0,0
11,94,1,0,0
12,114,1,0,0
13,104,1,0,0
14,95,1,0,0
15,116,1,0,0
16,123,1,0,0
17,96,1,0,0
18,89,1,0,0
19,109,1,0,0
20,102,1,0,0
21,82,1,0,0
22,107,1,0,0
23,124,1,0,0
24,84,1,0,0
25,111,1,0,0
26,81,1,0,0
27,93,1,0,0
28,99,1,0,0
29,116,1,0,0
30,84,1,0,0
31,107,1,0,0
32,83,1,0,0
33,87,1,0,0
34,81,1,0,0
35,94,1,0,0
36,87,1,0,0
37,96,1,0,0
38,82,1,0,0
39,121,1,0,0
40,110,1,0,0
41,99,1,0,0
42,114,1,0,0
43,107,1,0,0
44,110,1,0,0
45,119,1,0,0
46,118,1,0,0
47,124,1,0,0
48,98,1,0,0
49,80,1,0,0
50,114,1,0,0
51,90,1,0,0
52,97,1,0,0
53,88,1,0,0
54,93,1,0,0
55,122,1,0,0
56,110,1,0,0
57,97,1,0,0
58,84,1,0,0
59,120,1,0,0
60,107,1,0,0
61,107,1,0,0
62,99,1,0,0
63,94,1,0,0
64,80,1,0,0
65,93,1,0,0
66,92,1,0,0
67,122,1,0,0
68,83,1,0,0
69,86,1,0,0
70,83,1,0,0
71,100,1,0,0
72,95,1,0,0
73,90,1,0,0
74,103,1,0,0
75,83,1,0,0
76,121,1,0,0
77,123,1,0,0
78,116,1,0,0
79,85,1,0,0
80,87,1,0,0
81,118,1,0,0
82,102,1,0,0
83,110,1,0,0
84,114,1,0,0
85,122,1,0,0
86,100,1,0,0
87,111,1,0,0
88,92,1,0,0
89,113,1,0,0
90,118,1,0,0
91,122,1,0,0
92,102,1,0,0
93,80,1,0,0
94,114,1,0,0
95,99,1,0,0
96,84,1,0,0
97,84,1,0,0
98,115,1,0,0
99,103,1,0,0
100,89,1,0,0
101,101,1,0,0
102,105,1,0,0
103,86,1,0,0
104,117,1,0,0
105,118,1,0,0
106,119,1,0,0
107,123,1,0,0
108,110,1,0,0
109,110,1,0,0
110,82,1,0,0
111,104,1,0,0
112,97,1,0,0
113,117,1,0,0
114,105,1,0,0
115,115,1,0,0
116,96,1,0,0
117,92,1,0,0
118,102,1,0,0
119,98,1,0,0
120,124,1,0,0
121,83,1,0,0
122,108,1,0,0
123,111,1,0,0
124,100,1,0,0
125,90,1,0,0
126,88,1,0,0
127,105,1,0,0
128,88,1,0,0
129,110,1,0,0
130,92,1,0,0
131,98,1,0,0
132,109,1,0,0
133,108,1,0,0
134,124,1,0,0
135,80,1,0,0
136,89,1,0,0
137,120,1,0,0
138,108,1,0,0
139,82,1,0,0
140,96,1,0,0
141,85,1,0,0
142,106,1,0,0
143,114,1,0,0
144,83,1,0,0
145,110,1,0,0
146,94,1,0,0
147,93,1,0,0
148,100,1,0,0
149,81,1,0,0
150,94,1,0,0
151,113,1,0,0
152,100,1,0,0
153,120,1,0,0
154,104,1,0,0
155,109,1,0,0
156,108,1,0,0
157,98,1,0,0
158,98,1,0,0
159,87,1,0,0
160,110,1,0,0
161,82,1,0,0
162,82,1,0,0
163,103,1,0,0
164,97,1,0,0
165,106,1,0,0
166,109,1,0,0
167,112,1,0,0
168,90,1,0,0
169,110,1,0,0
170,83,1,0,0
171,108,1,0,0
172,117,1,0,0
173,98,1,0,0
174,118,1,0,0
175,97,1,0,0
176,90,1,0,0
177,93,1,0,0
178,97,1,0,0
179,105,1,0,0
180,82,1,0,0
181,95,1,0,0
182,124,1,0,0
183,91,1,0,0
184,117,1,0,0
185,124,1,0,0
186,118,1,0,0
187,102,1,0,0
188,103,1,0,0
189,97,1,0,0
190,81,1,0,0
191,122,1,0,0
192,109,1,0,0
193,124,1,0,0
194,96,1,0,0
195,99,1,0,0
196,116,1,0,0
197,122,1,0,0
198,117,1,0,0
199,96,1,0,0
200,115,1,0,0
201,82,1,0,0
202,115,1,0,0
203,97,1,0,0
204,96,1,0,0
205,86,1,0,0
206,114,1,0,0
207,112,1,0,0
208,89,1,0,0
209,114,1,0,0
210,83,1,0,0
211,118,1,0,0
212,91,1,0,0
213,109,1,0,0
214,116,1,0,0
215,109,1,0,0
216,83,1,0,0
217,106,1,0,0
218,116,1,0,0
219,89,1,0,0
220,111,1,0,0
221,101,1,0,0
222,108,1,0,0
223,84,1,0,0
224,99,1,0,0
225,87,1,0,0
226,109,1,0,0
227,116,1,0,0
228,122,1,0,0
229,93,1,0,0
230,98,1,0,0
231,112,1,0,0
232,118,1,0,0
233,120,1,0,0
234,109,1,0,0
235,94,1,0,0
236,118,1,0,0
237,102,1,0,0
238,117,1,0,0
239,80,1,0,0
240,120,1,0,0
241,120,1,0,0
242,117,1,0,0
243,121,1,0,0
244,124,1,0,0
245,99,1,0,0
246,92,1,0,0
247,82,1,0,0
248,93,1,0,0
249,103,1,0,0
250,81,1,0,0
251,84,1,0,0
252,80,1,0,0
253,103,1,0,0
254,99,1,0,0
255,90,1,0,0
256,121,1,0,0
257,81,1,0,0
258,82,1,0,0
259,103,1,0,0
260,92,1,0,0
261,119,1,0,0
262,116,1,0,0
263,115,1,0,0
264,115,1,0,0
265,106,1,0,0
266,99,1,0,0
267,84,1,0,0
268,119,1,0,0
269,103,1,0,0
270,90,1,0,0
271,95,1,0,0
272,108,1,0,0
273,124,1,0,0
274,93,1,0,0
275,113,1,0,0
276,95,1,0,0
277,97,1,0,0
278,104,1,0,0
279,103,1,0,0
280,122,1,0,0
281,88,1,0,0
282,120,1,0,0
283,93,1,0,0
284,105,1,0,0
285,111,1,0,0
286,90,1,0,0
287,118,1,0,0
288,96,1,0,0
289,103,1,0,0
290,100,1,0,0
291,117,1,0,0
292,97,1,0,0
293,95,1,0,0
294,101,1,0,0
295,99,1,0,0
296,100,1,0,0
297,83,1,0,0
298,117,1,0,0
299,90,1,0,0
300,91,1,0,0
301,86,1,0,0
302,106,1,0,0
303,97,1,0,0
304,121,1,0,0
305,92,1,0,0
306,88,1,0,0
307,80,1,0,0
308,110,1,0,0
309,98,1,0,0
310,107,1,0,0
311,122,1,0,0
312,86,1,0,0
313,117,1,0,0
314,119,1,0,0
315,112,1,0,0
316,119,1,0,0
317,104,1,0,0
318,96,1,0,0
319,85,1,0,0
320,96,1,0,0
321,114,1,0,0
322,97,1,0,0
323,102,1,0,0
324,96,1,0,0
325,83,1,0,0
326,92,1,0,0
327,105,1,0,0
328,85,1,0,0
329,82,1,0,0
330,80,1,0,0
331,89,1,0,0
332,93,1,0,0
333,83,1,0,0
334,95,1,0,0
335,98,1,0,0
336,100,1,0,0
337,95,1,0,0
338,93,1,0,0
339,91,1,0,0
340,104,1,0,0
341,117,1,0,0
342,97,1,0,0
343,100,1,0,0
344,119,1,0,0
345,118,1,0,0
346,117,1,0,0
347,104,1,0,0
348,99,1,0,0
349,107,1,0,0
350,101,1,0,0
351,80,1,0,0
352,89,1,0,0
353,81,1,0,0
354,116,1,0,0
355,113,1,0,0
356,112,1,0,0
357,102,1,0,0
358,106,1,0,0
359,102,1,0,0
360,108,1,0,0
361,86,1,0,0
362,110,1,0,0
363,83,1,0,0
364,108,1,0,0
365,115,1,0,0
366,111,1,0,0
367,99,1,0,0
368,121,1,0,0
369,94,1,0,0
370,87,1,0,0
371,120,1,0,0
372,93,1,0,0
373,92,1,0,0
374,115,1,0,0
375,82,1,0,0
376,123,1,0,0
377,98,1,0,0
378,115,1,0,0
379,82,1,0,0
380,112,1,0,0
381,86,1,0,0
382,105,1,0,0
383,111,1,0,0
384,123,1,0,0
385,98,1,0,0
386,92,1,0,0
387,97,1,0,0
388,113,1,0,0
389,82,1,0,0
390,123,1,0,0
391,110,1,0,0
392,98,1,0,0
