timestamp,elapsed_sec,pred_cpu,pred_replicas,curr_cpu,curr_replicas,action,cpu_usage_pct,avg_latency_ms,p95_latency_ms,fail_count,sla_violation_count,current_rps,loadgen_avg_latency_ms,loadgen_p95_latency_ms,loadgen_fail_count,loadgen_sla_violation_count,reason
2026-05-18 00:03:48,695.03,2.0,3,6.0,7,CPU_UP,88.56,1239.02,1970.12,0,982,530.0,1239.02,1970.12,0,982,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:04:03,713.82,2.0,3,6.0,7,HOLD,83.79,861.88,1360.37,0,527,629.0,861.88,1360.37,0,527,정상 범위 유지
2026-05-18 00:04:21,729.59,2.0,3,2.5,7,CPU_UP,87.32,831.31,1304.77,0,518,627.0,831.31,1304.77,0,518,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:04:40,747.62,2.0,3,3.0,7,CPU_UP,88.74,948.17,1587.13,0,748,666.0,948.17,1587.13,0,748,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:04:58,765.92,2.0,3,3.5,7,CPU_UP,82.07,979.1,1609.95,0,690,671.0,979.1,1609.95,0,690,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:05:16,783.88,2.0,3,4.0,7,CPU_UP,81.52,793.6,1226.36,0,346,530.0,793.6,1226.36,0,346,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:05:33,801.91,2.0,3,4.5,7,CPU_UP,86.77,944.69,1565.81,0,593,676.0,944.69,1565.81,0,593,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:05:51,819.17,2.0,3,5.0,7,CPU_UP,88.07,991.12,1639.37,0,621,515.0,991.12,1639.37,0,621,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:06:09,837.03,2.0,3,5.5,7,CPU_UP,88.79,967.1,1544.16,0,702,674.0,967.1,1544.16,0,702,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:06:28,855.51,2.0,3,6.0,7,CPU_UP,87.19,1180.53,1826.31,0,761,503.0,1180.53,1826.31,0,761,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:06:43,874.04,2.0,3,6.0,7,HOLD,85.28,769.39,1240.84,0,284,498.0,769.39,1240.84,0,284,정상 범위 유지
2026-05-18 00:07:01,889.55,2.0,3,2.5,7,CPU_UP,84.22,714.27,1095.48,0,138,490.0,714.27,1095.48,0,138,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:07:19,906.91,2.0,3,3.0,7,CPU_UP,81.3,743.73,1098.41,0,123,450.0,743.73,1098.41,0,123,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:07:36,925.05,2.0,3,3.5,7,CPU_UP,83.05,720.38,1026.69,0,49,423.0,720.38,1026.69,0,49,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:07:55,942.63,2.0,3,4.0,7,CPU_UP,84.19,675.95,915.43,0,0,396.0,675.95,915.43,0,0,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:08:12,961.04,2.0,3,4.5,7,CPU_UP,82.21,639.55,858.94,0,0,358.0,639.55,858.94,0,0,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:08:30,978.61,2.0,3,5.0,7,CPU_UP,86.04,636.66,786.18,0,0,366.4,636.66,786.18,0,0,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:08:48,996.17,2.0,3,5.5,7,CPU_UP,91.65,524.06,625.67,0,0,394.79999999999995,524.06,625.67,0,0,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:09:06,1014.08,2.0,3,6.0,7,CPU_UP,82.57,390.8,484.34,0,0,371.59999999999997,390.8,484.34,0,0,응급 보정: lat/p95/cpu 기준 초과 → CPU 증가
2026-05-18 00:09:22,1031.8,2.0,3,6.0,7,HOLD,70.03,331.03,400.91,0,0,367.2,331.03,400.91,0,0,정상 범위 유지
2026-05-18 00:09:38,1047.7,2.0,3,6.0,7,HOLD,66.11,193.91,221.23,0,0,325.40000000000003,193.91,221.23,0,0,정상 범위 유지
2026-05-18 00:09:53,1063.79,2.0,3,6.0,7,HOLD,36.26,174.17,209.58,0,0,333.40000000000003,174.17,209.58,0,0,정상 범위 유지
2026-05-18 00:10:09,1079.4,2.0,3,6.0,7,HOLD,0.11,180.6,234.34,0,0,95.0,180.6,234.34,0,0,정상 범위 유지
2026-05-18 00:10:24,1094.75,2.0,3,6.0,7,HOLD,0.11,180.6,234.34,0,0,95.0,180.6,234.34,0,0,정상 범위 유지
2026-05-18 00:10:41,1110.2,2.0,3,5.5,7,CPU_DOWN,0.11,180.6,234.34,0,0,95.0,180.6,234.34,0,0,여유 상태 지속 → 예측 CPU(2.0)로 복귀
2026-05-18 00:10:57,1126.75,2.0,3,5.5,7,HOLD,0.11,180.6,234.34,0,0,95.0,180.6,234.34,0,0,정상 범위 유지
