time_sec,predicted_rps,planned_cpu,planned_replicas,phase,scenario,source
87,99.0,2.0,3,normal,sale_event,observed_history
88,85.0,2.0,3,normal,sale_event,observed_history
89,94.0,2.0,3,normal,sale_event,observed_history
90,99.0,2.0,3,normal,sale_event,observed_history
91,98.0,2.0,3,normal,sale_event,observed_history
92,99.0,2.0,3,normal,sale_event,observed_history
93,98.0,2.0,3,normal,sale_event,observed_history
94,89.0,2.0,3,normal,sale_event,observed_history
95,84.0,2.0,3,normal,sale_event,observed_history
96,93.0,2.0,3,normal,sale_event,observed_history
97,92.0,2.0,3,normal,sale_event,observed_history
98,93.0,2.0,3,normal,sale_event,observed_history
99,83.0,2.0,3,normal,sale_event,observed_history
100,99.0,2.0,3,normal,sale_event,observed_history
101,84.0,2.0,3,normal,sale_event,observed_history
102,82.0,2.0,3,normal,sale_event,observed_history
103,97.0,2.0,3,normal,sale_event,observed_history
104,84.0,2.0,3,normal,sale_event,observed_history
105,98.0,2.0,3,normal,sale_event,observed_history
106,99.0,2.0,3,normal,sale_event,observed_history
107,89.0,2.0,3,normal,sale_event,observed_history
108,86.0,2.0,3,normal,sale_event,observed_history
109,85.0,2.0,3,normal,sale_event,observed_history
110,89.0,2.0,3,normal,sale_event,observed_history
111,88.0,2.0,3,normal,sale_event,observed_history
112,83.0,2.0,3,normal,sale_event,observed_history
113,96.0,2.0,3,normal,sale_event,observed_history
114,94.0,2.0,3,normal,sale_event,observed_history
115,83.0,2.0,3,normal,sale_event,observed_history
116,99.0,2.0,3,normal,sale_event,observed_history
117,91.0,2.0,3,normal,sale_event,observed_history
118,94.0,2.0,3,normal,sale_event,observed_history
119,82.0,2.0,3,normal,sale_event,observed_history
120,81.0,2.0,3,normal,sale_event,observed_history
121,83.0,2.0,3,normal,sale_event,observed_history
122,91.0,2.0,3,normal,sale_event,observed_history
123,93.0,2.0,3,normal,sale_event,observed_history
124,85.0,2.0,3,normal,sale_event,observed_history
125,83.0,2.0,3,normal,sale_event,observed_history
126,82.0,2.0,3,normal,sale_event,observed_history
127,87.0,2.0,3,normal,sale_event,observed_history
128,90.0,2.0,3,normal,sale_event,observed_history
129,95.0,2.0,3,normal,sale_event,observed_history
130,89.0,2.0,3,normal,sale_event,observed_history
131,95.0,2.0,3,normal,sale_event,observed_history
132,95.0,2.0,3,normal,sale_event,observed_history
133,88.0,2.0,3,normal,sale_event,observed_history
134,100.0,2.0,3,normal,sale_event,observed_history
135,89.0,2.0,3,normal,sale_event,observed_history
136,95.0,2.0,3,normal,sale_event,observed_history
137,87.0,2.0,3,normal,sale_event,observed_history
138,83.0,2.0,3,normal,sale_event,observed_history
139,92.0,2.0,3,normal,sale_event,observed_history
140,99.0,2.0,3,normal,sale_event,observed_history
141,86.0,2.0,3,normal,sale_event,observed_history
142,90.0,2.0,3,normal,sale_event,observed_history
143,93.0,2.0,3,normal,sale_event,observed_history
144,99.0,2.0,3,normal,sale_event,observed_history
145,96.0,2.0,3,normal,sale_event,observed_history
146,81.0,2.0,3,normal,sale_event,observed_history
147,90.0,2.0,3,normal,sale_event,observed_history
148,98.0,2.0,3,normal,sale_event,observed_history
149,86.0,2.0,3,normal,sale_event,observed_history
150,81.0,2.0,3,normal,sale_event,observed_history
151,100.0,2.0,3,normal,sale_event,observed_history
152,94.0,2.0,3,normal,sale_event,observed_history
153,91.0,2.0,3,normal,sale_event,observed_history
154,93.0,2.0,3,normal,sale_event,observed_history
155,95.0,2.0,3,normal,sale_event,observed_history
156,80.0,2.0,3,normal,sale_event,observed_history
157,100.0,2.0,3,normal,sale_event,observed_history
158,99.0,2.0,3,normal,sale_event,observed_history
159,96.0,2.0,3,normal,sale_event,observed_history
160,91.0,2.0,3,normal,sale_event,observed_history
161,92.0,2.0,3,normal,sale_event,observed_history
162,80.0,2.0,3,normal,sale_event,observed_history
163,91.0,2.0,3,normal,sale_event,observed_history
164,83.0,2.0,3,normal,sale_event,observed_history
165,87.0,2.0,3,normal,sale_event,observed_history
166,84.0,2.0,3,normal,sale_event,observed_history
167,86.0,2.0,3,normal,sale_event,observed_history
168,82.0,2.0,3,normal,sale_event,observed_history
169,100.0,2.0,3,normal,sale_event,observed_history
170,92.0,2.0,3,normal,sale_event,observed_history
171,89.0,2.0,3,normal,sale_event,observed_history
172,84.0,2.0,3,normal,sale_event,observed_history
173,93.0,2.0,3,normal,sale_event,observed_history
174,83.0,2.0,3,normal,sale_event,observed_history
175,80.0,2.0,3,normal,sale_event,observed_history
176,99.0,2.0,3,normal,sale_event,observed_history
177,84.0,2.0,3,normal,sale_event,observed_history
178,100.0,2.0,3,normal,sale_event,observed_history
179,80.0,2.0,3,normal,sale_event,observed_history
180,78.263,2.0,3,normal,sale_event,model_forecast
181,77.717,2.0,3,normal,sale_event,model_forecast
182,77.759,2.0,3,normal,sale_event,model_forecast
183,78.054,2.0,3,normal,sale_event,model_forecast
184,77.711,2.0,3,normal,sale_event,model_forecast
185,78.305,2.0,3,normal,sale_event,model_forecast
186,78.08,2.0,3,normal,sale_event,model_forecast
187,78.498,2.0,3,normal,sale_event,model_forecast
188,78.532,2.0,3,normal,sale_event,model_forecast
189,78.229,2.0,3,normal,sale_event,model_forecast
190,78.605,2.0,3,normal,sale_event,model_forecast
191,78.327,2.0,3,normal,sale_event,model_forecast
192,78.417,2.0,3,normal,sale_event,model_forecast
193,78.561,2.0,3,normal,sale_event,model_forecast
194,78.373,2.0,3,normal,sale_event,model_forecast
195,78.483,2.0,3,normal,sale_event,model_forecast
196,78.858,2.0,3,normal,sale_event,model_forecast
197,78.701,2.0,3,normal,sale_event,model_forecast
198,78.71,2.0,3,normal,sale_event,model_forecast
199,78.516,2.0,3,normal,sale_event,model_forecast
200,78.349,2.0,3,normal,sale_event,model_forecast
201,78.753,2.0,3,ramp_up,sale_event,model_forecast
202,78.843,2.0,3,ramp_up,sale_event,model_forecast
203,78.737,2.0,3,ramp_up,sale_event,model_forecast
204,78.851,2.0,3,ramp_up,sale_event,model_forecast
205,79.409,2.0,3,ramp_up,sale_event,model_forecast
206,79.896,2.0,3,ramp_up,sale_event,model_forecast
207,80.115,2.0,3,ramp_up,sale_event,model_forecast
208,80.458,2.0,3,ramp_up,sale_event,model_forecast
209,81.037,2.0,3,ramp_up,sale_event,model_forecast
210,81.732,2.0,3,ramp_up,sale_event,model_forecast
211,82.204,2.0,3,ramp_up,sale_event,model_forecast
212,81.941,2.0,3,ramp_up,sale_event,model_forecast
213,82.628,2.0,3,ramp_up,sale_event,model_forecast
214,82.611,2.0,3,ramp_up,sale_event,model_forecast
215,83.168,2.0,3,ramp_up,sale_event,model_forecast
216,83.692,2.0,3,ramp_up,sale_event,model_forecast
217,83.953,2.0,3,ramp_up,sale_event,model_forecast
218,84.006,2.0,3,ramp_up,sale_event,model_forecast
219,84.236,2.0,3,ramp_up,sale_event,model_forecast
220,84.83,2.0,3,ramp_up,sale_event,model_forecast
221,84.754,2.0,3,ramp_up,sale_event,model_forecast
222,85.477,2.0,3,ramp_up,sale_event,model_forecast
223,85.967,2.0,3,ramp_up,sale_event,model_forecast
224,85.811,2.0,3,ramp_up,sale_event,model_forecast
225,86.765,2.0,3,ramp_up,sale_event,model_forecast
226,86.996,2.0,3,ramp_up,sale_event,model_forecast
227,87.896,2.0,3,ramp_up,sale_event,model_forecast
228,87.943,2.0,3,ramp_up,sale_event,model_forecast
229,88.296,2.0,3,ramp_up,sale_event,model_forecast
230,88.49,2.0,3,ramp_up,sale_event,model_forecast
231,88.903,2.0,3,ramp_up,sale_event,model_forecast
232,89.008,2.0,3,ramp_up,sale_event,model_forecast
233,89.463,2.0,3,ramp_up,sale_event,model_forecast
234,89.634,2.0,3,ramp_up,sale_event,model_forecast
235,90.263,2.0,3,ramp_up,sale_event,model_forecast
236,90.366,2.0,3,ramp_up,sale_event,model_forecast
237,91.033,2.0,3,ramp_up,sale_event,model_forecast
238,91.424,2.0,3,ramp_up,sale_event,model_forecast
239,92.231,2.0,3,ramp_up,sale_event,model_forecast
240,92.65,2.0,3,ramp_up,sale_event,model_forecast
241,93.375,2.0,3,ramp_up,sale_event,model_forecast
242,93.948,2.0,3,ramp_up,sale_event,model_forecast
243,94.58,2.0,3,ramp_up,sale_event,model_forecast
244,94.923,2.0,3,ramp_up,sale_event,model_forecast
245,95.436,2.0,3,ramp_up,sale_event,model_forecast
246,96.117,2.0,3,ramp_up,sale_event,model_forecast
247,96.697,2.0,3,ramp_up,sale_event,model_forecast
248,97.232,2.0,3,ramp_up,sale_event,model_forecast
249,97.671,2.0,3,ramp_up,sale_event,model_forecast
250,98.236,2.0,3,ramp_up,sale_event,model_forecast
251,98.851,2.0,3,ramp_up,sale_event,model_forecast
252,99.873,2.0,3,ramp_up,sale_event,model_forecast
253,100.555,2.0,3,ramp_up,sale_event,model_forecast
254,101.343,2.0,3,ramp_up,sale_event,model_forecast
255,102.286,2.0,3,ramp_up,sale_event,model_forecast
256,103.405,2.0,3,ramp_up,sale_event,model_forecast
257,104.732,2.0,3,ramp_up,sale_event,model_forecast
258,105.979,2.0,3,ramp_up,sale_event,model_forecast
259,107.181,2.0,3,ramp_up,sale_event,model_forecast
260,108.577,2.0,3,ramp_up,sale_event,model_forecast
261,109.928,2.0,3,ramp_up,sale_event,model_forecast
262,110.724,2.0,3,ramp_up,sale_event,model_forecast
263,111.72,2.0,3,ramp_up,sale_event,model_forecast
264,112.913,2.0,3,ramp_up,sale_event,model_forecast
265,114.048,2.0,3,ramp_up,sale_event,model_forecast
266,115.064,2.0,3,ramp_up,sale_event,model_forecast
267,115.738,2.0,3,ramp_up,sale_event,model_forecast
268,116.579,2.0,3,ramp_up,sale_event,model_forecast
269,117.297,2.0,3,ramp_up,sale_event,model_forecast
270,117.931,2.0,3,ramp_up,sale_event,model_forecast
271,118.615,2.0,3,ramp_up,sale_event,model_forecast
272,119.356,2.0,3,ramp_up,sale_event,model_forecast
273,120.136,2.0,3,ramp_up,sale_event,model_forecast
274,120.993,2.0,3,ramp_up,sale_event,model_forecast
275,121.692,2.0,3,ramp_up,sale_event,model_forecast
276,122.353,2.0,3,ramp_up,sale_event,model_forecast
277,123.098,2.0,3,ramp_up,sale_event,model_forecast
278,123.902,2.0,3,ramp_up,sale_event,model_forecast
279,124.66,2.0,3,ramp_up,sale_event,model_forecast
280,125.417,2.0,3,ramp_up,sale_event,model_forecast
281,126.214,2.0,3,ramp_up,sale_event,model_forecast
282,127.056,2.0,3,ramp_up,sale_event,model_forecast
283,127.802,2.0,3,ramp_up,sale_event,model_forecast
284,128.527,2.0,3,ramp_up,sale_event,model_forecast
285,129.262,2.0,3,ramp_up,sale_event,model_forecast
286,130.146,2.0,3,ramp_up,sale_event,model_forecast
287,130.935,2.0,3,ramp_up,sale_event,model_forecast
288,131.513,3.0,3,ramp_up,sale_event,model_forecast
289,132.229,3.0,3,ramp_up,sale_event,model_forecast
290,133.004,3.0,3,ramp_up,sale_event,model_forecast
291,133.946,3.0,3,ramp_up,sale_event,model_forecast
292,135.017,3.0,3,ramp_up,sale_event,model_forecast
293,136.265,3.0,3,ramp_up,sale_event,model_forecast
294,137.582,3.0,3,ramp_up,sale_event,model_forecast
295,138.54,3.0,3,ramp_up,sale_event,model_forecast
296,139.517,3.0,3,ramp_up,sale_event,model_forecast
297,140.477,3.0,3,ramp_up,sale_event,model_forecast
298,141.645,3.0,3,ramp_up,sale_event,model_forecast
299,142.887,3.0,3,ramp_up,sale_event,model_forecast
300,143.55,3.0,3,ramp_up,sale_event,model_forecast
301,144.692,3.0,3,ramp_up,sale_event,model_forecast
302,145.546,3.0,3,ramp_up,sale_event,model_forecast
303,146.787,3.0,3,ramp_up,sale_event,model_forecast
304,148.014,3.0,3,ramp_up,sale_event,model_forecast
305,149.011,3.0,3,ramp_up,sale_event,model_forecast
306,150.42,3.0,3,ramp_up,sale_event,model_forecast
307,151.477,3.0,3,ramp_up,sale_event,model_forecast
308,152.883,3.0,3,ramp_up,sale_event,model_forecast
309,154.219,3.0,3,ramp_up,sale_event,model_forecast
310,155.566,3.0,3,ramp_up,sale_event,model_forecast
311,157.181,3.0,3,ramp_up,sale_event,model_forecast
312,158.202,3.0,3,ramp_up,sale_event,model_forecast
313,159.723,3.0,3,ramp_up,sale_event,model_forecast
314,160.853,3.0,3,ramp_up,sale_event,model_forecast
315,162.227,3.0,3,ramp_up,sale_event,model_forecast
316,163.508,3.0,3,ramp_up,sale_event,model_forecast
317,164.843,3.0,3,ramp_up,sale_event,model_forecast
318,165.611,3.0,3,ramp_up,sale_event,model_forecast
319,166.462,3.0,3,ramp_up,sale_event,model_forecast
320,167.524,3.0,3,ramp_up,sale_event,model_forecast
321,168.653,3.0,3,ramp_up,sale_event,model_forecast
322,169.695,3.0,3,ramp_up,sale_event,model_forecast
323,170.762,3.0,3,ramp_up,sale_event,model_forecast
324,171.673,3.0,3,ramp_up,sale_event,model_forecast
325,172.853,3.0,3,ramp_up,sale_event,model_forecast
326,173.65,3.0,3,ramp_up,sale_event,model_forecast
327,174.569,3.0,3,ramp_up,sale_event,model_forecast
328,175.528,3.0,3,ramp_up,sale_event,model_forecast
329,176.513,3.0,3,ramp_up,sale_event,model_forecast
330,177.87,3.0,3,ramp_up,sale_event,model_forecast
331,178.719,3.0,3,ramp_up,sale_event,model_forecast
332,180.008,3.0,3,ramp_up,sale_event,model_forecast
333,180.918,3.0,3,ramp_up,sale_event,model_forecast
334,182.083,3.0,3,ramp_up,sale_event,model_forecast
335,183.425,3.0,3,ramp_up,sale_event,model_forecast
336,184.411,3.0,3,ramp_up,sale_event,model_forecast
337,185.805,3.0,3,ramp_up,sale_event,model_forecast
338,186.899,3.0,3,ramp_up,sale_event,model_forecast
339,188.178,3.0,3,ramp_up,sale_event,model_forecast
340,189.441,3.0,3,ramp_up,sale_event,model_forecast
341,190.71,3.0,3,ramp_up,sale_event,model_forecast
342,191.713,3.0,3,ramp_up,sale_event,model_forecast
343,192.385,3.0,3,ramp_up,sale_event,model_forecast
344,193.149,3.0,3,ramp_up,sale_event,model_forecast
345,193.839,3.0,3,ramp_up,sale_event,model_forecast
346,194.738,3.0,3,ramp_up,sale_event,model_forecast
347,195.633,3.0,3,ramp_up,sale_event,model_forecast
348,196.436,3.0,3,ramp_up,sale_event,model_forecast
349,197.766,4.0,3,ramp_up,sale_event,model_forecast
350,198.434,4.0,3,ramp_up,sale_event,model_forecast
351,199.225,4.0,3,ramp_up,sale_event,model_forecast
352,200.188,4.0,3,ramp_up,sale_event,model_forecast
353,201.415,4.0,3,ramp_up,sale_event,model_forecast
354,202.197,4.0,3,ramp_up,sale_event,model_forecast
355,203.292,4.0,3,ramp_up,sale_event,model_forecast
356,204.114,4.0,3,ramp_up,sale_event,model_forecast
357,205.282,4.0,3,ramp_up,sale_event,model_forecast
358,205.954,4.0,3,ramp_up,sale_event,model_forecast
359,206.821,4.0,3,ramp_up,sale_event,model_forecast
360,207.625,4.0,3,ramp_up,sale_event,model_forecast
361,208.409,4.0,3,ramp_up,sale_event,model_forecast
362,209.676,4.0,3,ramp_up,sale_event,model_forecast
363,210.761,4.0,3,ramp_up,sale_event,model_forecast
364,211.816,4.0,3,ramp_up,sale_event,model_forecast
365,212.909,4.0,3,ramp_up,sale_event,model_forecast
366,214.145,4.0,3,ramp_up,sale_event,model_forecast
367,214.692,4.0,3,ramp_up,sale_event,model_forecast
368,216.123,4.0,3,ramp_up,sale_event,model_forecast
369,216.954,4.0,3,ramp_up,sale_event,model_forecast
370,218.052,4.0,3,ramp_up,sale_event,model_forecast
371,218.792,4.0,3,ramp_up,sale_event,model_forecast
372,219.736,4.0,3,ramp_up,sale_event,model_forecast
373,220.754,4.0,3,ramp_up,sale_event,model_forecast
374,221.575,4.0,3,ramp_up,sale_event,model_forecast
375,222.302,4.0,3,ramp_up,sale_event,model_forecast
376,223.311,4.0,3,ramp_up,sale_event,model_forecast
377,224.547,4.0,3,ramp_up,sale_event,model_forecast
378,225.698,4.0,3,ramp_up,sale_event,model_forecast
379,226.372,4.0,3,ramp_up,sale_event,model_forecast
380,227.2,4.0,3,ramp_up,sale_event,model_forecast
381,228.614,4.0,3,ramp_up,sale_event,model_forecast
382,229.635,4.0,3,ramp_up,sale_event,model_forecast
383,230.916,4.0,3,ramp_up,sale_event,model_forecast
384,231.9,4.0,3,ramp_up,sale_event,model_forecast
385,233.302,4.0,3,ramp_up,sale_event,model_forecast
386,234.046,4.0,3,ramp_up,sale_event,model_forecast
387,235.167,4.0,3,ramp_up,sale_event,model_forecast
388,236.454,4.0,3,ramp_up,sale_event,model_forecast
389,237.251,4.0,3,ramp_up,sale_event,model_forecast
390,238.301,4.0,3,ramp_up,sale_event,model_forecast
391,239.486,4.0,3,ramp_up,sale_event,model_forecast
392,240.494,4.0,3,ramp_up,sale_event,model_forecast
393,241.348,4.0,3,ramp_up,sale_event,model_forecast
394,241.988,4.0,3,ramp_up,sale_event,model_forecast
395,243.08,4.0,3,ramp_up,sale_event,model_forecast
396,243.767,4.0,3,ramp_up,sale_event,model_forecast
397,244.979,4.0,3,ramp_up,sale_event,model_forecast
398,245.395,4.0,3,ramp_up,sale_event,model_forecast
399,246.397,4.0,3,ramp_up,sale_event,model_forecast
400,247.229,4.0,3,ramp_up,sale_event,model_forecast
401,248.108,4.0,3,peak,sale_event,model_forecast
402,249.046,4.0,3,peak,sale_event,model_forecast
403,261.588,4.0,3,peak,sale_event,model_forecast
404,274.394,5.0,3,peak,sale_event,model_forecast
405,282.335,5.0,3,peak,sale_event,model_forecast
406,292.533,5.0,3,peak,sale_event,model_forecast
407,308.581,5.0,3,peak,sale_event,model_forecast
408,316.38,5.0,3,peak,sale_event,model_forecast
409,330.664,6.0,3,peak,sale_event,model_forecast
410,343.842,6.0,3,peak,sale_event,model_forecast
411,352.463,6.0,3,peak,sale_event,model_forecast
412,363.801,6.0,3,peak,sale_event,model_forecast
413,372.021,6.0,3,peak,sale_event,model_forecast
414,375.876,6.0,3,peak,sale_event,model_forecast
415,388.907,6.0,3,peak,sale_event,model_forecast
416,390.613,6.0,3,peak,sale_event,model_forecast
417,398.896,5.0,4,peak,sale_event,model_forecast
418,402.273,5.0,4,peak,sale_event,model_forecast
419,410.983,5.0,4,peak,sale_event,model_forecast
420,412.559,5.0,4,peak,sale_event,model_forecast
421,418.62,5.0,4,peak,sale_event,model_forecast
422,420.359,5.0,4,peak,sale_event,model_forecast
423,426.886,5.0,4,peak,sale_event,model_forecast
424,426.621,5.0,4,peak,sale_event,model_forecast
425,428.006,5.0,4,peak,sale_event,model_forecast
426,433.318,5.0,4,peak,sale_event,model_forecast
427,433.629,5.0,4,peak,sale_event,model_forecast
428,435.971,5.0,4,peak,sale_event,model_forecast
429,436.078,5.0,4,peak,sale_event,model_forecast
430,436.51,5.0,4,peak,sale_event,model_forecast
431,441.101,6.0,4,peak,sale_event,model_forecast
432,439.328,6.0,4,peak,sale_event,model_forecast
433,438.302,6.0,4,peak,sale_event,model_forecast
434,444.502,6.0,4,peak,sale_event,model_forecast
435,442.076,6.0,4,peak,sale_event,model_forecast
436,445.212,6.0,4,peak,sale_event,model_forecast
437,446.731,6.0,4,peak,sale_event,model_forecast
438,448.539,6.0,4,peak,sale_event,model_forecast
439,447.498,6.0,4,peak,sale_event,model_forecast
440,452.323,6.0,4,peak,sale_event,model_forecast
441,453.856,6.0,4,peak,sale_event,model_forecast
442,456.016,6.0,4,peak,sale_event,model_forecast
443,458.861,6.0,4,peak,sale_event,model_forecast
444,459.759,6.0,4,peak,sale_event,model_forecast
445,461.085,6.0,4,peak,sale_event,model_forecast
446,466.91,6.0,4,peak,sale_event,model_forecast
447,467.893,6.0,4,peak,sale_event,model_forecast
448,472.27,6.0,4,peak,sale_event,model_forecast
449,476.415,6.0,4,peak,sale_event,model_forecast
450,482.085,6.0,4,peak,sale_event,model_forecast
451,483.4,6.0,4,peak,sale_event,model_forecast
452,489.218,6.0,4,peak,sale_event,model_forecast
453,493.044,6.0,4,peak,sale_event,model_forecast
454,498.206,6.0,4,peak,sale_event,model_forecast
455,502.684,6.0,4,peak,sale_event,model_forecast
456,508.501,6.0,4,peak,sale_event,model_forecast
457,513.261,6.0,4,peak,sale_event,model_forecast
458,519.139,6.0,4,peak,sale_event,model_forecast
459,525.551,5.0,5,peak,sale_event,model_forecast
460,529.159,5.0,5,peak,sale_event,model_forecast
461,534.089,5.0,5,peak,sale_event,model_forecast
462,533.063,5.0,5,peak,sale_event,model_forecast
463,537.676,5.0,5,peak,sale_event,model_forecast
464,543.324,5.0,5,peak,sale_event,model_forecast
465,545.332,5.0,5,peak,sale_event,model_forecast
466,543.125,5.0,5,peak,sale_event,model_forecast
467,548.132,6.0,5,peak,sale_event,model_forecast
468,546.216,5.0,5,peak,sale_event,model_forecast
469,544.905,5.0,5,peak,sale_event,model_forecast
470,548.014,6.0,5,peak,sale_event,model_forecast
471,547.511,6.0,5,peak,sale_event,model_forecast
472,545.398,5.0,5,peak,sale_event,model_forecast
473,548.477,6.0,5,peak,sale_event,model_forecast
474,546.082,5.0,5,peak,sale_event,model_forecast
475,550.493,6.0,5,peak,sale_event,model_forecast
476,547.135,6.0,5,peak,sale_event,model_forecast
477,549.959,6.0,5,peak,sale_event,model_forecast
478,550.087,6.0,5,peak,sale_event,model_forecast
479,549.464,6.0,5,peak,sale_event,model_forecast
480,547.137,6.0,5,peak,sale_event,model_forecast
481,549.774,6.0,5,peak,sale_event,model_forecast
482,547.801,6.0,5,peak,sale_event,model_forecast
483,549.527,6.0,5,peak,sale_event,model_forecast
484,548.643,6.0,5,peak,sale_event,model_forecast
485,549.34,6.0,5,peak,sale_event,model_forecast
486,549.842,6.0,5,peak,sale_event,model_forecast
487,551.889,6.0,5,peak,sale_event,model_forecast
488,549.328,6.0,5,peak,sale_event,model_forecast
489,551.042,6.0,5,peak,sale_event,model_forecast
490,549.259,6.0,5,peak,sale_event,model_forecast
491,549.5,6.0,5,peak,sale_event,model_forecast
492,551.239,6.0,5,peak,sale_event,model_forecast
493,550.463,6.0,5,peak,sale_event,model_forecast
494,549.648,6.0,5,peak,sale_event,model_forecast
495,551.022,6.0,5,peak,sale_event,model_forecast
496,548.476,6.0,5,peak,sale_event,model_forecast
497,550.786,6.0,5,peak,sale_event,model_forecast
498,552.052,6.0,5,peak,sale_event,model_forecast
499,549.631,6.0,5,peak,sale_event,model_forecast
500,553.552,6.0,5,peak,sale_event,model_forecast
501,551.219,6.0,5,peak,sale_event,model_forecast
502,550.696,6.0,5,peak,sale_event,model_forecast
503,551.58,6.0,5,peak,sale_event,model_forecast
504,550.818,6.0,5,peak,sale_event,model_forecast
505,549.366,6.0,5,peak,sale_event,model_forecast
506,549.848,6.0,5,peak,sale_event,model_forecast
507,547.388,6.0,5,peak,sale_event,model_forecast
508,547.208,6.0,5,peak,sale_event,model_forecast
509,547.163,6.0,5,peak,sale_event,model_forecast
510,550.409,6.0,5,peak,sale_event,model_forecast
511,547.603,6.0,5,peak,sale_event,model_forecast
512,550.121,6.0,5,peak,sale_event,model_forecast
513,551.127,6.0,5,peak,sale_event,model_forecast
514,551.929,6.0,5,peak,sale_event,model_forecast
515,550.514,6.0,5,peak,sale_event,model_forecast
516,549.529,6.0,5,peak,sale_event,model_forecast
517,551.691,6.0,5,peak,sale_event,model_forecast
518,551.35,6.0,5,peak,sale_event,model_forecast
