timestamp,elapsed_sec,pred_cpu,pred_replicas,curr_cpu,curr_replicas,action,cpu_usage_pct,avg_latency_ms,p95_latency_ms,fail_count,current_rps,reason
2026-05-03 19:34:15,113.01,2.0,3,2.0,3,HOLD,31.13,55.956,166.414,0,30.6,정상 범위 유지
2026-05-03 19:34:19,116.1,2.0,3,2.0,3,HOLD,27.12,55.854,180.206,0,30.4,정상 범위 유지
2026-05-03 19:34:22,119.95,2.0,3,2.0,3,HOLD,29.57,46.839,190.094,0,29.0,정상 범위 유지
2026-05-03 19:34:25,123.02,2.0,3,2.0,3,HOLD,34.09,52.407,176.275,0,29.4,정상 범위 유지
2026-05-03 19:34:29,126.11,2.0,3,2.0,3,HOLD,32.71,49.793,170.73,0,29.4,정상 범위 유지
2026-05-03 19:34:32,129.95,2.0,3,2.0,3,HOLD,37.5,55.896,195.477,0,31.2,정상 범위 유지
2026-05-03 19:34:35,133.03,2.0,3,2.0,3,HOLD,30.64,62.898,222.037,0,31.6,정상 범위 유지
2026-05-03 19:34:39,136.12,2.0,3,2.0,3,HOLD,29.6,65.694,195.012,0,30.0,정상 범위 유지
2026-05-03 19:34:42,139.96,2.0,3,2.0,3,HOLD,33.49,57.729,183.556,0,30.8,정상 범위 유지
2026-05-03 19:34:45,143.03,2.0,3,2.0,3,HOLD,30.89,53.059,197.08,0,30.6,정상 범위 유지
2026-05-03 19:34:49,146.11,2.0,3,2.0,3,HOLD,37.5,43.324,186.07,0,30.2,정상 범위 유지
2026-05-03 19:34:52,149.95,2.0,3,2.0,3,HOLD,37.68,57.545,190.438,0,30.6,정상 범위 유지
2026-05-03 19:34:55,153.05,2.0,3,2.0,3,HOLD,36.16,72.366,213.504,0,30.6,정상 범위 유지
2026-05-03 19:34:59,156.14,2.0,3,2.0,3,HOLD,31.66,61.338,211.913,0,31.6,정상 범위 유지
2026-05-03 19:35:02,159.99,2.0,3,2.0,3,HOLD,27.33,48.578,165.371,0,30.4,정상 범위 유지
2026-05-03 19:35:05,163.06,2.0,3,2.0,3,HOLD,30.21,55.635,174.295,0,28.6,정상 범위 유지
2026-05-03 19:35:09,166.14,2.0,3,2.0,3,HOLD,29.63,55.518,188.31,0,29.6,정상 범위 유지
2026-05-03 19:35:12,169.98,2.0,3,2.0,3,HOLD,29.25,46.839,178.308,0,30.8,정상 범위 유지
2026-05-03 19:35:15,173.06,2.0,3,2.0,3,HOLD,28.98,58.105,161.533,0,29.4,정상 범위 유지
2026-05-03 19:35:19,176.14,2.0,3,2.0,3,HOLD,33.53,56.787,185.175,0,29.8,정상 범위 유지
2026-05-03 19:35:22,180.01,2.0,3,2.0,3,HOLD,28.36,49.968,188.758,0,30.2,정상 범위 유지
2026-05-03 19:35:25,183.09,2.0,3,2.0,3,HOLD,29.33,60.027,202.057,0,30.8,정상 범위 유지
2026-05-03 19:35:29,186.17,2.0,3,2.0,3,HOLD,34.87,67.494,215.073,0,30.2,정상 범위 유지
2026-05-03 19:35:32,190.0,2.0,3,2.0,3,HOLD,33.36,55.001,170.06,0,30.2,정상 범위 유지
2026-05-03 19:35:35,193.07,2.0,3,2.0,3,HOLD,26.02,46.445,145.301,0,30.4,정상 범위 유지
2026-05-03 19:35:39,196.15,2.0,3,2.0,3,HOLD,31.47,55.871,169.973,0,29.6,정상 범위 유지
2026-05-03 19:35:42,200.01,2.0,3,2.0,3,HOLD,38.79,59.845,189.692,0,33.4,정상 범위 유지
2026-05-03 19:35:45,203.09,2.0,3,2.0,3,HOLD,39.86,53.667,239.329,0,35.6,정상 범위 유지
2026-05-03 19:35:49,206.18,2.0,3,2.0,3,HOLD,34.71,60.735,198.226,0,37.0,정상 범위 유지
2026-05-03 19:35:52,210.03,2.0,3,2.0,3,HOLD,42.75,61.65,219.344,0,35.4,정상 범위 유지
2026-05-03 19:35:55,213.11,2.0,3,2.0,3,HOLD,34.46,69.85,258.408,0,37.2,정상 범위 유지
2026-05-03 19:35:59,216.19,2.0,3,2.0,3,HOLD,39.54,65.902,221.997,0,36.6,정상 범위 유지
2026-05-03 19:36:02,220.03,2.0,3,2.0,3,HOLD,40.29,70.582,249.494,0,38.8,정상 범위 유지
2026-05-03 19:36:05,223.12,2.0,3,2.0,3,HOLD,39.48,72.455,244.218,0,39.4,정상 범위 유지
2026-05-03 19:36:09,226.18,2.0,3,2.0,3,HOLD,42.36,67.631,217.367,0,38.8,정상 범위 유지
2026-05-03 19:36:12,230.03,2.0,3,2.0,3,HOLD,38.51,60.107,210.125,0,39.8,정상 범위 유지
2026-05-03 19:36:15,233.12,2.0,3,2.0,3,HOLD,48.97,53.119,181.45,0,40.4,정상 범위 유지
2026-05-03 19:36:19,236.21,2.0,3,2.0,3,HOLD,47.18,69.436,259.351,0,42.4,정상 범위 유지
2026-05-03 19:36:22,240.06,2.0,3,2.0,3,HOLD,45.9,98.094,333.544,0,42.6,정상 범위 유지
2026-05-03 19:36:25,243.14,2.0,3,2.0,3,HOLD,46.38,75.629,265.862,0,43.0,정상 범위 유지
2026-05-03 19:36:29,246.23,2.0,3,2.0,3,HOLD,46.88,67.789,260.644,0,42.8,정상 범위 유지
2026-05-03 19:36:32,250.05,2.0,3,2.0,3,HOLD,51.31,69.05,278.352,0,44.8,정상 범위 유지
2026-05-03 19:36:35,253.12,2.0,3,2.0,3,HOLD,53.87,68.461,258.95,0,47.4,정상 범위 유지
2026-05-03 19:36:39,256.2,2.0,3,2.0,3,HOLD,47.31,69.374,284.561,0,49.4,정상 범위 유지
2026-05-03 19:36:42,260.07,2.0,3,2.0,3,HOLD,55.66,60.35,217.464,0,48.8,정상 범위 유지
2026-05-03 19:36:45,263.15,2.0,3,2.0,3,HOLD,55.62,67.107,252.709,0,50.2,정상 범위 유지
2026-05-03 19:36:49,266.24,2.0,3,2.0,3,HOLD,51.57,78.878,273.375,0,48.8,정상 범위 유지
2026-05-03 19:36:52,270.08,2.0,3,2.0,3,HOLD,51.06,70.097,260.507,0,50.0,정상 범위 유지
2026-05-03 19:36:55,273.15,2.0,3,2.0,3,HOLD,60.17,86.719,323.502,0,51.2,정상 범위 유지
2026-05-03 19:36:59,276.23,2.0,3,2.0,3,HOLD,63.54,95.172,336.404,0,53.0,정상 범위 유지
2026-05-03 19:37:02,280.09,2.0,3,2.0,3,HOLD,55.02,68.267,266.866,0,53.8,정상 범위 유지
2026-05-03 19:37:05,283.17,2.0,3,2.0,3,HOLD,66.66,68.357,262.549,0,54.6,정상 범위 유지
2026-05-03 19:37:09,286.27,3.0,3,3.0,3,HOLD,60.5,60.487,246.945,0,54.0,정상 범위 유지
2026-05-03 19:37:12,290.12,3.0,3,3.0,3,HOLD,70.54,60.208,244.074,0,57.4,정상 범위 유지
2026-05-03 19:37:15,293.19,3.0,3,3.0,3,HOLD,67.58,73.447,314.931,0,56.8,정상 범위 유지
2026-05-03 19:37:19,296.26,3.0,3,3.0,3,HOLD,66.8,72.983,237.468,0,57.8,정상 범위 유지
2026-05-03 19:37:22,300.13,3.0,3,3.0,3,HOLD,65.51,73.38,250.882,0,58.6,정상 범위 유지
2026-05-03 19:37:25,303.21,3.0,3,3.0,3,HOLD,66.08,67.441,204.223,0,60.0,정상 범위 유지
2026-05-03 19:37:29,306.3,3.0,3,3.0,3,HOLD,71.96,62.004,248.554,0,62.2,정상 범위 유지
2026-05-03 19:37:32,310.13,3.0,3,3.0,3,HOLD,76.44,65.8,255.829,0,62.0,정상 범위 유지
2026-05-03 19:37:35,313.2,3.0,3,3.0,3,HOLD,66.7,81.616,265.149,0,63.0,정상 범위 유지
2026-05-03 19:37:39,316.3,3.0,3,3.0,3,HOLD,66.86,77.845,246.174,0,62.6,정상 범위 유지
2026-05-03 19:37:42,320.15,3.0,3,3.0,3,HOLD,69.78,65.864,252.083,0,64.4,정상 범위 유지
2026-05-03 19:37:45,323.25,3.0,3,3.0,3,HOLD,74.74,74.248,250.622,0,64.0,정상 범위 유지
2026-05-03 19:37:49,326.32,3.0,3,3.0,3,HOLD,67.95,88.85,318.975,0,64.4,정상 범위 유지
2026-05-03 19:37:52,330.15,3.0,3,3.0,3,HOLD,72.05,86.192,275.631,0,66.0,정상 범위 유지
2026-05-03 19:37:55,333.23,3.0,3,3.0,3,HOLD,79.46,94.153,300.688,0,67.8,정상 범위 유지
2026-05-03 19:37:59,336.33,3.0,3,3.0,3,HOLD,73.05,81.472,298.041,0,71.2,정상 범위 유지
2026-05-03 19:38:02,340.15,3.0,3,3.0,3,HOLD,76.19,71.936,248.649,0,67.8,정상 범위 유지
2026-05-03 19:38:06,343.23,3.0,3,3.5,3,CPU_UP,80.05,69.41,221.069,0,68.0,"성능 저하 (lat=69ms, cpu=80%) → CPU 증가"
2026-05-03 19:38:09,346.87,4.0,3,4.0,3,HOLD,79.35,88.127,262.439,0,70.0,쿨다운 대기
2026-05-03 19:38:12,350.16,4.0,3,4.5,3,CPU_UP,95.61,58.979,182.581,0,71.4,"성능 저하 (lat=59ms, cpu=96%) → CPU 증가"
2026-05-03 19:38:16,353.72,4.0,3,4.0,3,HOLD,77.99,83.121,265.858,0,71.4,쿨다운 대기
2026-05-03 19:38:20,357.08,4.0,3,4.0,3,HOLD,78.04,80.051,279.042,0,71.8,정상 범위 유지
2026-05-03 19:38:23,361.17,4.0,3,4.0,3,HOLD,75.99,75.605,232.834,0,75.8,정상 범위 유지
2026-05-03 19:38:27,364.26,4.0,3,4.5,3,CPU_UP,86.8,74.446,236.514,0,74.8,"성능 저하 (lat=74ms, cpu=87%) → CPU 증가"
2026-05-03 19:38:30,367.83,4.0,3,4.0,3,HOLD,80.54,82.275,261.397,0,75.6,쿨다운 대기
2026-05-03 19:38:34,371.37,4.0,3,4.5,3,CPU_UP,87.09,74.698,255.575,0,76.8,"성능 저하 (lat=75ms, cpu=87%) → CPU 증가"
2026-05-03 19:38:38,375.62,4.0,3,4.0,3,HOLD,90.93,77.466,254.033,0,79.0,쿨다운 대기
2026-05-03 19:38:41,379.13,4.0,3,4.5,3,CPU_UP,85.87,68.124,228.173,0,80.6,"성능 저하 (lat=68ms, cpu=86%) → CPU 증가"
2026-05-03 19:38:45,382.7,4.0,3,4.0,3,HOLD,87.21,67.303,247.788,0,81.6,쿨다운 대기
2026-05-03 19:38:49,386.11,4.0,3,4.5,3,CPU_UP,89.11,74.416,238.925,0,80.8,"성능 저하 (lat=74ms, cpu=89%) → CPU 증가"
2026-05-03 19:38:53,390.68,4.0,3,4.0,3,HOLD,90.15,81.271,263.579,0,81.4,쿨다운 대기
2026-05-03 19:38:56,394.14,4.0,3,4.5,3,CPU_UP,93.42,71.582,235.434,0,83.4,"성능 저하 (lat=72ms, cpu=93%) → CPU 증가"
2026-05-03 19:39:00,397.73,4.0,3,4.0,3,HOLD,91.15,73.601,268.89,0,84.4,쿨다운 대기
2026-05-03 19:39:04,401.47,5.0,3,5.5,3,CPU_UP,96.0,66.009,209.23,0,92.2,"성능 저하 (lat=66ms, cpu=96%) → CPU 증가"
2026-05-03 19:39:08,405.22,6.0,3,6.0,3,HOLD,102.97,76.985,245.592,0,89.6,쿨다운 대기
2026-05-03 19:39:12,408.9,6.0,3,6.0,3,HOLD,95.58,96.167,284.1,0,90.8,정상 범위 유지
2026-05-03 19:39:15,412.8,6.0,3,6.0,3,HOLD,108.09,87.621,284.1,0,90.4,정상 범위 유지
2026-05-03 19:39:19,415.91,5.0,4,5.0,4,HOLD,70.4,89.981,301.151,0,86.8,정상 범위 유지
2026-05-03 19:39:23,420.23,5.0,4,5.5,4,CPU_UP,87.8,74.632,248.796,0,83.4,"성능 저하 (lat=75ms, cpu=88%) → CPU 증가"
2026-05-03 19:39:26,424.43,5.0,4,5.0,4,HOLD,107.12,69.115,243.13,0,88.6,쿨다운 대기
2026-05-03 19:39:30,427.51,6.0,4,6.0,4,HOLD,88.83,85.653,299.797,0,86.2,정상 범위 유지
2026-05-03 19:39:34,431.54,6.0,4,6.0,4,HOLD,97.48,73.501,236.415,0,84.8,정상 범위 유지
2026-05-03 19:39:38,435.52,6.0,4,6.0,4,HOLD,98.5,76.15,211.846,0,82.0,정상 범위 유지
2026-05-03 19:39:41,439.19,6.0,4,6.0,4,HOLD,94.91,89.107,294.801,0,86.2,정상 범위 유지
2026-05-03 19:39:45,442.65,6.0,4,6.0,4,HOLD,97.36,76.756,261.432,0,85.2,정상 범위 유지
2026-05-03 19:39:49,446.04,6.0,4,6.0,4,HOLD,96.88,76.834,258.025,0,86.8,정상 범위 유지
2026-05-03 19:39:53,450.24,6.0,4,6.0,4,HOLD,91.02,79.63,268.062,0,86.2,정상 범위 유지
2026-05-03 19:39:56,453.97,6.0,4,6.0,4,HOLD,97.96,94.369,338.968,0,82.0,정상 범위 유지
2026-05-03 19:40:01,457.74,5.0,5,5.5,5,CPU_UP,105.5,96.873,310.971,0,80.8,"성능 저하 (lat=97ms, cpu=106%) → CPU 증가"
2026-05-03 19:40:06,462.74,5.0,5,5.5,5,CPU_UP,89.09,97.445,272.282,0,68.6,"성능 저하 (lat=97ms, cpu=89%) → CPU 증가"
2026-05-03 19:40:10,467.19,6.0,5,6.0,5,HOLD,97.89,112.665,301.783,0,71.0,쿨다운 대기
2026-05-03 19:40:15,471.29,5.0,5,5.5,5,CPU_UP,95.24,119.989,366.911,0,66.0,"성능 저하 (lat=120ms, cpu=95%) → CPU 증가"
2026-05-03 19:40:19,476.32,6.0,5,6.0,5,HOLD,101.7,91.993,270.199,0,77.2,정상 범위 유지
2026-05-03 19:40:22,480.29,6.0,5,6.0,5,HOLD,98.77,80.075,245.512,0,79.8,정상 범위 유지
2026-05-03 19:40:25,483.36,6.0,5,6.0,5,HOLD,89.3,80.286,250.971,0,79.0,정상 범위 유지
2026-05-03 19:40:29,486.52,6.0,5,6.0,5,HOLD,108.57,86.991,263.307,0,76.8,정상 범위 유지
2026-05-03 19:40:32,490.3,6.0,5,6.0,5,HOLD,107.76,93.218,266.225,0,72.8,정상 범위 유지
2026-05-03 19:40:35,493.4,6.0,5,6.0,5,HOLD,104.95,87.956,257.009,0,76.8,정상 범위 유지
2026-05-03 19:40:39,496.51,6.0,5,6.0,5,HOLD,93.26,79.864,239.016,0,76.8,정상 범위 유지
2026-05-03 19:40:43,500.32,6.0,5,6.0,5,HOLD,94.49,95.494,328.004,0,77.2,정상 범위 유지
2026-05-03 19:40:46,503.92,6.0,5,6.0,5,HOLD,92.9,87.479,284.765,0,81.2,정상 범위 유지
2026-05-03 19:40:50,507.31,6.0,5,6.0,5,HOLD,106.34,86.64,283.777,0,80.2,정상 범위 유지
2026-05-03 19:40:53,511.35,6.0,5,6.0,5,HOLD,97.8,102.609,313.255,0,76.2,정상 범위 유지
2026-05-03 19:40:57,514.45,6.0,5,6.0,5,HOLD,82.31,107.02,311.306,0,77.6,정상 범위 유지
2026-05-03 19:41:01,518.43,6.0,5,6.0,5,HOLD,90.72,91.853,265.282,0,74.8,정상 범위 유지
2026-05-03 19:41:04,522.14,6.0,5,6.0,5,HOLD,83.38,82.567,229.612,0,77.2,정상 범위 유지
2026-05-03 19:41:08,525.51,6.0,5,6.0,5,HOLD,95.72,86.58,227.414,0,75.8,정상 범위 유지
2026-05-03 19:41:11,528.97,6.0,5,6.0,5,HOLD,94.96,85.928,291.568,0,78.8,정상 범위 유지
2026-05-03 19:41:14,532.36,6.0,5,6.0,5,HOLD,107.05,78.417,271.491,0,75.6,정상 범위 유지
2026-05-03 19:41:17,535.44,6.0,5,6.0,5,HOLD,87.85,73.44,249.509,0,75.2,정상 범위 유지
2026-05-03 19:41:21,538.59,6.0,5,6.0,5,HOLD,99.4,89.375,306.441,0,75.4,정상 범위 유지
2026-05-03 19:41:24,542.03,6.0,5,6.0,5,HOLD,94.89,87.136,293.988,0,77.0,정상 범위 유지
2026-05-03 19:41:27,545.4,6.0,5,6.0,5,HOLD,95.63,82.249,267.401,0,78.4,정상 범위 유지
2026-05-03 19:41:30,548.5,6.0,5,6.0,5,HOLD,99.04,89.882,294.005,0,76.6,정상 범위 유지
2026-05-03 19:41:34,551.6,6.0,5,6.0,5,HOLD,89.69,92.382,266.596,0,75.2,정상 범위 유지
2026-05-03 19:41:38,554.94,5.0,5,5.5,5,CPU_UP,86.22,109.483,303.686,0,73.6,"성능 저하 (lat=109ms, cpu=86%) → CPU 증가"
2026-05-03 19:41:42,558.96,5.0,5,5.0,5,HOLD,94.6,87.518,276.77,0,69.2,쿨다운 대기
2026-05-03 19:41:46,562.95,5.0,5,5.5,5,CPU_UP,85.1,111.214,303.228,0,70.0,"성능 저하 (lat=111ms, cpu=85%) → CPU 증가"
2026-05-03 19:41:51,567.56,6.0,5,6.0,5,HOLD,83.0,92.98,262.076,0,72.6,쿨다운 대기
2026-05-03 19:41:56,572.39,5.0,5,5.5,5,CPU_UP,91.01,85.704,266.758,0,74.0,"성능 저하 (lat=86ms, cpu=91%) → CPU 증가"
2026-05-03 19:42:00,577.02,6.0,5,6.0,5,HOLD,106.47,94.234,273.193,0,71.8,쿨다운 대기
2026-05-03 19:42:03,581.4,6.0,5,6.0,5,HOLD,89.04,87.089,268.943,0,77.0,정상 범위 유지
2026-05-03 19:42:07,584.48,6.0,5,6.0,5,HOLD,100.59,91.931,285.506,0,77.6,정상 범위 유지
2026-05-03 19:42:11,587.88,6.0,5,6.0,5,HOLD,85.54,93.842,254.957,0,77.6,정상 범위 유지
2026-05-03 19:42:14,591.91,6.0,5,6.0,5,HOLD,79.97,89.748,252.508,0,72.6,정상 범위 유지
2026-05-03 19:42:18,595.51,6.0,5,6.0,5,HOLD,85.21,75.589,254.061,0,74.4,정상 범위 유지
2026-05-03 19:42:21,599.05,6.0,5,6.0,5,HOLD,89.35,83.445,248.545,0,71.0,정상 범위 유지
2026-05-03 19:42:25,602.66,6.0,5,6.0,5,HOLD,83.61,99.516,275.401,0,72.6,정상 범위 유지
2026-05-03 19:42:29,606.25,6.0,5,6.0,5,HOLD,93.82,99.973,280.305,0,70.0,정상 범위 유지
2026-05-03 19:42:33,610.43,6.0,5,6.0,5,HOLD,85.61,89.621,282.984,0,79.2,정상 범위 유지
2026-05-03 19:42:36,614.34,6.0,5,6.0,5,HOLD,84.97,88.095,278.491,0,78.0,정상 범위 유지
2026-05-03 19:42:40,617.55,6.0,5,6.0,5,HOLD,81.08,78.738,231.753,0,74.6,정상 범위 유지
2026-05-03 19:42:44,621.56,6.0,5,6.0,5,HOLD,78.01,86.886,288.042,0,77.4,정상 범위 유지
2026-05-03 19:42:47,624.8,6.0,5,6.0,5,HOLD,87.22,80.221,250.486,0,75.6,정상 범위 유지
2026-05-03 19:42:51,628.39,6.0,5,6.0,5,HOLD,108.54,84.666,254.184,0,75.4,정상 범위 유지
2026-05-03 19:42:55,632.42,6.0,5,6.0,5,HOLD,82.31,100.869,295.466,0,74.4,정상 범위 유지
2026-05-03 19:42:59,636.01,6.0,5,6.0,5,HOLD,104.57,95.381,267.53,0,76.6,정상 범위 유지
2026-05-03 19:43:03,640.45,6.0,5,6.0,5,HOLD,86.64,106.396,335.695,0,75.2,정상 범위 유지
2026-05-03 19:43:08,644.45,5.0,5,5.5,5,CPU_UP,83.21,108.034,357.648,0,72.0,"성능 저하 (lat=108ms, cpu=83%) → CPU 증가"
2026-05-03 19:43:12,648.9,5.0,5,5.0,5,HOLD,96.05,87.765,256.978,0,72.8,쿨다운 대기
2026-05-03 19:43:16,653.18,5.0,5,5.5,5,CPU_UP,95.23,89.02,244.977,0,76.0,"성능 저하 (lat=89ms, cpu=95%) → CPU 증가"
2026-05-03 19:43:20,657.47,5.0,5,5.0,5,HOLD,106.56,104.806,331.674,0,70.6,쿨다운 대기
2026-05-03 19:43:24,661.48,6.0,5,6.0,5,HOLD,87.29,114.149,323.095,0,77.2,정상 범위 유지
2026-05-03 19:43:27,665.22,6.0,5,6.0,5,HOLD,88.43,93.243,292.901,0,78.4,정상 범위 유지
2026-05-03 19:43:31,668.4,6.0,5,6.0,5,HOLD,104.93,83.351,271.657,0,76.0,정상 범위 유지
2026-05-03 19:43:35,672.42,6.0,5,6.0,5,HOLD,86.44,84.735,235.266,0,76.6,정상 범위 유지
2026-05-03 19:43:39,676.3,6.0,5,6.0,5,HOLD,101.85,70.304,194.4,0,75.6,정상 범위 유지
2026-05-03 19:43:43,680.49,6.0,5,6.0,5,HOLD,75.44,90.283,299.634,0,77.6,정상 범위 유지
2026-05-03 19:43:47,684.62,6.0,5,6.0,5,HOLD,90.67,95.742,301.621,0,76.0,정상 범위 유지
2026-05-03 19:43:51,688.12,6.0,5,6.0,5,HOLD,79.99,93.806,294.001,0,78.2,정상 범위 유지
2026-05-03 19:43:55,692.14,6.0,5,6.0,5,HOLD,78.59,101.008,314.738,0,75.8,정상 범위 유지
2026-05-03 19:43:58,696.06,6.0,5,6.0,5,HOLD,92.09,104.211,309.866,0,74.4,정상 범위 유지
2026-05-03 19:44:03,699.38,5.0,5,5.5,5,CPU_UP,90.76,103.731,323.291,0,71.8,"성능 저하 (lat=104ms, cpu=91%) → CPU 증가"
2026-05-03 19:44:07,704.24,5.0,5,5.0,5,HOLD,89.58,88.52,279.164,0,73.8,쿨다운 대기
2026-05-03 19:44:12,708.07,5.0,5,5.5,5,CPU_UP,82.78,89.633,278.717,0,78.2,"성능 저하 (lat=90ms, cpu=83%) → CPU 증가"
2026-05-03 19:44:16,713.0,5.0,5,5.0,5,HOLD,84.84,95.881,293.724,0,71.6,쿨다운 대기
2026-05-03 19:44:19,717.0,5.0,5,5.0,5,HOLD,6.78,106.669,308.35,0,69.6,정상 범위 유지
2026-05-03 19:44:22,720.56,6.0,4,6.0,4,HOLD,9.03,127.893,415.038,0,27.8,정상 범위 유지
2026-05-03 19:44:26,723.65,6.0,4,6.0,4,HOLD,89.81,56.939,182.448,0,48.0,정상 범위 유지
2026-05-03 19:44:30,727.38,6.0,4,6.0,4,HOLD,90.69,64.255,216.116,0,81.4,정상 범위 유지
2026-05-03 19:44:34,731.53,6.0,4,6.0,4,HOLD,99.1,61.672,235.588,0,86.6,정상 범위 유지
2026-05-03 19:44:37,735.31,6.0,4,6.0,4,HOLD,101.91,75.208,245.439,0,86.4,정상 범위 유지
2026-05-03 19:44:41,738.72,6.0,4,6.0,4,HOLD,92.01,78.987,250.586,0,84.4,정상 범위 유지
2026-05-03 19:44:44,742.1,6.0,4,6.0,4,HOLD,92.32,69.611,226.261,0,85.2,정상 범위 유지
2026-05-03 19:44:48,745.46,6.0,4,6.0,4,HOLD,89.47,66.796,216.892,0,87.6,정상 범위 유지
2026-05-03 19:44:51,748.8,6.0,4,6.0,4,HOLD,92.74,67.017,216.892,0,82.6,정상 범위 유지
2026-05-03 19:44:55,752.22,6.0,4,6.0,4,HOLD,96.49,67.85,224.673,0,79.2,정상 범위 유지
2026-05-03 19:44:59,756.17,6.0,4,6.0,4,HOLD,93.51,104.477,321.762,0,79.0,정상 범위 유지
2026-05-03 19:45:03,760.56,6.0,4,6.0,4,HOLD,99.34,86.597,322.271,0,88.4,정상 범위 유지
2026-05-03 19:45:07,764.4,6.0,4,6.0,4,HOLD,98.17,97.771,309.229,0,85.0,정상 범위 유지
2026-05-03 19:45:11,767.99,6.0,4,6.0,4,HOLD,86.0,73.988,249.858,0,83.0,정상 범위 유지
2026-05-03 19:45:14,772.01,6.0,4,6.0,4,HOLD,91.84,82.368,272.138,0,80.0,정상 범위 유지
2026-05-03 19:45:18,775.38,6.0,4,6.0,4,HOLD,89.06,77.759,272.631,0,83.8,정상 범위 유지
