time_sec,target_rps,actual_sent,success_count,fail_count,sla_violation_count,avg_latency_ms,p95_latency_ms,active_ports,scenario,phase
55,87,87,87,0,0,238.71,283.35,"8001,8002,8003",sale_event,normal
56,94,94,94,0,0,277.59,309.5,"8001,8002,8003",sale_event,normal
57,84,84,84,0,0,244.36,281.25,"8001,8002,8003",sale_event,normal
58,91,91,91,0,0,283.22,337.33,"8001,8002,8003",sale_event,normal
59,94,94,94,0,0,273.42,321.48,"8001,8002,8003",sale_event,normal
60,83,83,83,0,0,292.1,314.0,"8001,8002,8003",sale_event,normal
61,80,80,80,0,0,254.19,290.94,"8001,8002,8003",sale_event,normal
62,91,91,91,0,0,271.92,324.77,"8001,8002,8003",sale_event,normal
63,88,88,88,0,0,270.04,287.76,"8001,8002,8003",sale_event,normal
64,87,87,87,0,0,270.78,281.45,"8001,8002,8003",sale_event,normal
65,92,92,92,0,0,265.48,298.75,"8001,8002,8003",sale_event,normal
66,97,97,97,0,0,262.97,321.92,"8001,8002,8003",sale_event,normal
67,96,96,96,0,0,282.29,321.06,"8001,8002,8003",sale_event,normal
68,88,88,88,0,0,255.58,291.6,"8001,8002,8003",sale_event,normal
69,90,90,90,0,0,240.62,309.62,"8001,8002,8003",sale_event,normal
70,88,88,88,0,0,273.66,284.95,"8001,8002,8003",sale_event,normal
71,99,99,99,0,0,289.58,311.52,"8001,8002,8003",sale_event,normal
72,95,95,95,0,0,278.81,303.81,"8001,8002,8003",sale_event,normal
73,97,97,97,0,0,258.55,312.74,"8001,8002,8003",sale_event,normal
74,80,80,80,0,0,224.68,267.52,"8001,8002,8003",sale_event,normal
75,86,86,86,0,0,250.33,287.19,"8001,8002,8003",sale_event,normal
76,96,96,96,0,0,282.36,313.14,"8001,8002,8003",sale_event,normal
77,93,93,93,0,0,257.71,331.01,"8001,8002,8003",sale_event,normal
78,100,100,100,0,0,315.7,376.55,"8001,8002,8003",sale_event,normal
79,87,87,87,0,0,287.28,298.9,"8001,8002,8003",sale_event,normal
80,88,88,88,0,0,257.91,291.11,"8001,8002,8003",sale_event,normal
81,93,93,93,0,0,274.92,304.5,"8001,8002,8003",sale_event,normal
82,84,84,84,0,0,238.5,279.45,"8001,8002,8003",sale_event,normal
83,81,81,81,0,0,236.11,270.22,"8001,8002,8003",sale_event,normal
84,84,84,84,0,0,277.76,287.66,"8001,8002,8003",sale_event,normal
85,80,80,80,0,0,231.23,271.22,"8001,8002,8003",sale_event,normal
86,94,94,94,0,0,306.28,323.79,"8001,8002,8003",sale_event,normal
87,99,99,99,0,0,306.84,356.3,"8001,8002,8003",sale_event,normal
88,85,85,85,0,0,267.5,292.05,"8001,8002,8003",sale_event,normal
89,94,94,94,0,0,264.62,317.86,"8001,8002,8003",sale_event,normal
90,99,99,99,0,0,300.43,324.89,"8001,8002,8003",sale_event,normal
91,98,98,98,0,0,284.18,324.35,"8001,8002,8003",sale_event,normal
92,99,99,99,0,0,269.72,325.37,"8001,8002,8003",sale_event,normal
93,98,98,98,0,0,305.77,345.6,"8001,8002,8003",sale_event,normal
94,89,89,89,0,0,273.83,291.36,"8001,8002,8003",sale_event,normal
95,84,84,84,0,0,236.1,272.7,"8001,8002,8003",sale_event,normal
96,93,93,93,0,0,289.93,308.44,"8001,8002,8003",sale_event,normal
97,92,92,92,0,0,279.23,310.77,"8001,8002,8003",sale_event,normal
98,93,93,93,0,0,281.33,298.52,"8001,8002,8003",sale_event,normal
99,83,83,83,0,0,253.43,269.89,"8001,8002,8003",sale_event,normal
100,99,99,99,0,0,270.02,308.21,"8001,8002,8003",sale_event,normal
101,84,84,84,0,0,238.37,277.72,"8001,8002,8003",sale_event,normal
102,82,82,82,0,0,224.15,266.53,"8001,8002,8003",sale_event,normal
103,97,97,97,0,0,268.55,312.61,"8001,8002,8003",sale_event,normal
104,84,84,84,0,0,248.5,276.91,"8001,8002,8003",sale_event,normal
105,98,98,98,0,0,274.44,324.28,"8001,8002,8003",sale_event,normal
106,99,99,99,0,0,295.11,314.07,"8001,8002,8003",sale_event,normal
107,89,89,89,0,0,295.47,304.55,"8001,8002,8003",sale_event,normal
108,86,86,86,0,0,275.19,289.31,"8001,8002,8003",sale_event,normal
109,85,85,85,0,0,233.94,273.57,"8001,8002,8003",sale_event,normal
110,89,89,89,0,0,270.87,322.32,"8001,8002,8003",sale_event,normal
111,88,88,88,0,0,294.69,349.13,"8001,8002,8003",sale_event,normal
112,83,83,83,0,0,238.12,284.98,"8001,8002,8003",sale_event,normal
113,96,96,96,0,0,285.8,331.44,"8001,8002,8003",sale_event,normal
114,94,94,94,0,0,293.51,310.66,"8001,8002,8003",sale_event,normal
115,83,83,83,0,0,246.23,310.55,"8001,8002,8003",sale_event,normal
116,99,99,99,0,0,286.72,324.05,"8001,8002,8003",sale_event,normal
117,91,91,91,0,0,285.0,305.7,"8001,8002,8003",sale_event,normal
118,94,94,94,0,0,288.88,344.03,"8001,8002,8003",sale_event,normal
119,82,82,82,0,0,252.14,274.32,"8001,8002,8003",sale_event,normal
120,81,81,81,0,0,224.52,280.62,"8001,8002,8003",sale_event,normal
121,83,83,83,0,0,239.88,260.62,"8001,8002,8003",sale_event,normal
122,91,91,91,0,0,254.47,299.69,"8001,8002,8003",sale_event,normal
123,93,93,93,0,0,266.74,293.24,"8001,8002,8003",sale_event,normal
124,85,85,85,0,0,257.03,278.74,"8001,8002,8003",sale_event,normal
125,83,83,83,0,0,251.38,337.11,"8001,8002,8003",sale_event,normal
126,82,82,82,0,0,240.68,264.99,"8001,8002,8003",sale_event,normal
127,87,87,87,0,0,303.38,330.97,"8001,8002,8003",sale_event,normal
128,90,90,90,0,0,310.23,409.62,"8001,8002,8003",sale_event,normal
129,95,95,95,0,0,275.63,298.65,"8001,8002,8003",sale_event,normal
130,89,89,89,0,0,262.21,333.8,"8001,8002,8003",sale_event,normal
131,95,95,95,0,0,343.32,467.94,"8001,8002,8003",sale_event,normal
132,95,95,95,0,0,289.79,315.54,"8001,8002,8003",sale_event,normal
133,88,88,88,0,0,259.29,327.55,"8001,8002,8003",sale_event,normal
134,100,100,100,0,0,329.18,369.47,"8001,8002,8003",sale_event,normal
135,89,89,89,0,0,275.72,358.98,"8001,8002,8003",sale_event,normal
136,95,95,95,0,0,301.47,319.52,"8001,8002,8003",sale_event,normal
137,87,87,87,0,0,282.34,327.14,"8001,8002,8003",sale_event,normal
138,83,83,83,0,0,254.33,283.02,"8001,8002,8003",sale_event,normal
139,92,92,92,0,0,280.4,302.44,"8001,8002,8003",sale_event,normal
140,99,99,99,0,0,299.78,324.58,"8001,8002,8003",sale_event,normal
141,86,86,86,0,0,260.9,293.6,"8001,8002,8003",sale_event,normal
142,90,90,90,0,0,265.08,291.82,"8001,8002,8003",sale_event,normal
143,93,93,93,0,0,253.2,288.98,"8001,8002,8003",sale_event,normal
144,99,99,99,0,0,293.78,320.67,"8001,8002,8003",sale_event,normal
145,96,96,96,0,0,293.92,313.99,"8001,8002,8003",sale_event,normal
146,81,81,81,0,0,217.11,257.41,"8001,8002,8003",sale_event,normal
147,90,90,90,0,0,257.96,289.8,"8001,8002,8003",sale_event,normal
148,98,98,98,0,0,284.58,325.96,"8001,8002,8003",sale_event,normal
149,86,86,86,0,0,244.1,277.13,"8001,8002,8003",sale_event,normal
150,81,81,81,0,0,249.39,257.98,"8001,8002,8003",sale_event,normal
151,100,100,100,0,0,337.53,361.25,"8001,8002,8003",sale_event,normal
152,94,94,94,0,0,295.08,324.77,"8001,8002,8003",sale_event,normal
153,91,91,91,0,0,388.41,424.83,"8001,8002,8003",sale_event,normal
154,93,93,93,0,0,319.99,368.44,"8001,8002,8003",sale_event,normal
155,95,95,95,0,0,302.31,338.16,"8001,8002,8003",sale_event,normal
156,80,80,80,0,0,238.8,270.39,"8001,8002,8003",sale_event,normal
157,100,100,100,0,0,312.6,344.21,"8001,8002,8003",sale_event,normal
158,99,99,99,0,0,269.08,330.01,"8001,8002,8003",sale_event,normal
159,96,96,96,0,0,285.32,307.68,"8001,8002,8003",sale_event,normal
160,91,91,91,0,0,285.26,299.13,"8001,8002,8003",sale_event,normal
161,92,92,92,0,0,247.36,301.75,"8001,8002,8003",sale_event,normal
162,80,80,80,0,0,227.91,253.4,"8001,8002,8003",sale_event,normal
163,91,91,91,0,0,284.83,306.24,"8001,8002,8003",sale_event,normal
164,83,83,83,0,0,214.74,259.09,"8001,8002,8003",sale_event,normal
165,87,87,87,0,0,240.94,280.94,"8001,8002,8003",sale_event,normal
166,84,84,84,0,0,235.46,267.37,"8001,8002,8003",sale_event,normal
167,86,86,86,0,0,254.28,285.29,"8001,8002,8003",sale_event,normal
168,82,82,82,0,0,226.89,265.04,"8001,8002,8003",sale_event,normal
169,100,100,100,0,0,287.75,325.21,"8001,8002,8003",sale_event,normal
170,92,92,92,0,0,278.08,300.6,"8001,8002,8003",sale_event,normal
171,89,89,89,0,0,249.24,317.34,"8001,8002,8003",sale_event,normal
172,84,84,84,0,0,233.7,286.98,"8001,8002,8003",sale_event,normal
173,93,93,93,0,0,269.52,294.46,"8001,8002,8003",sale_event,normal
174,83,83,83,0,0,224.22,273.74,"8001,8002,8003",sale_event,normal
175,80,80,80,0,0,227.73,259.67,"8001,8002,8003",sale_event,normal
176,99,99,99,0,0,315.63,344.05,"8001,8002,8003",sale_event,normal
177,84,84,84,0,0,244.42,288.42,"8001,8002,8003",sale_event,normal
178,100,100,100,0,0,299.39,327.81,"8001,8002,8003",sale_event,normal
179,80,80,80,0,0,259.02,286.95,"8001,8002,8003",sale_event,normal
180,88,88,88,0,0,260.38,293.76,"8001,8002,8003",sale_event,normal
181,97,97,97,0,0,267.47,314.23,"8001,8002,8003",sale_event,normal
182,82,82,82,0,0,237.47,262.93,"8001,8002,8003",sale_event,normal
183,98,98,98,0,0,291.03,316.89,"8001,8002,8003",sale_event,normal
184,87,87,87,0,0,247.26,280.99,"8001,8002,8003",sale_event,normal
185,99,99,99,0,0,301.54,331.33,"8001,8002,8003",sale_event,normal
186,93,93,93,0,0,263.5,294.6,"8001,8002,8003",sale_event,normal
187,81,81,81,0,0,240.25,272.87,"8001,8002,8003",sale_event,normal
188,94,94,94,0,0,285.55,305.03,"8001,8002,8003",sale_event,normal
189,82,82,82,0,0,244.08,280.28,"8001,8002,8003",sale_event,normal
190,92,92,92,0,0,254.06,307.67,"8001,8002,8003",sale_event,normal
191,93,93,93,0,0,300.99,332.43,"8001,8002,8003",sale_event,normal
192,86,86,86,0,0,241.87,270.62,"8001,8002,8003",sale_event,normal
193,95,95,95,0,0,274.91,312.9,"8001,8002,8003",sale_event,normal
194,97,97,97,0,0,279.32,314.19,"8001,8002,8003",sale_event,normal
195,89,89,89,0,0,235.27,294.09,"8001,8002,8003",sale_event,normal
196,83,83,83,0,0,257.0,287.09,"8001,8002,8003",sale_event,normal
197,81,81,81,0,0,221.8,261.24,"8001,8002,8003",sale_event,normal
198,86,86,86,0,0,273.83,325.25,"8001,8002,8003",sale_event,normal
199,100,100,100,0,0,327.43,374.43,"8001,8002,8003",sale_event,normal
200,94,94,94,0,0,274.8,303.73,"8001,8002,8003",sale_event,normal
201,93,93,93,0,0,271.07,303.06,"8001,8002,8003",sale_event,ramp_up
202,97,97,97,0,0,323.67,434.24,"8001,8002,8003",sale_event,ramp_up
203,111,111,111,0,0,277.32,344.11,"8001,8002,8003",sale_event,ramp_up
204,110,110,110,0,0,328.97,365.48,"8001,8002,8003",sale_event,ramp_up
205,102,102,102,0,0,303.78,327.69,"8001,8002,8003",sale_event,ramp_up
206,109,109,109,0,0,312.56,361.0,"8001,8002,8003",sale_event,ramp_up
207,113,113,113,0,0,343.24,369.71,"8001,8002,8003",sale_event,ramp_up
208,114,114,114,0,0,320.2,361.69,"8001,8002,8003",sale_event,ramp_up
209,113,113,113,0,0,366.09,454.69,"8001,8002,8003",sale_event,ramp_up
210,96,96,96,0,0,295.7,307.11,"8001,8002,8003",sale_event,ramp_up
211,105,105,105,0,0,301.65,327.46,"8001,8002,8003",sale_event,ramp_up
212,99,99,99,0,0,276.75,332.87,"8001,8002,8003",sale_event,ramp_up
213,115,115,115,0,0,324.56,368.99,"8001,8002,8003",sale_event,ramp_up
214,119,119,119,0,0,372.44,425.0,"8001,8002,8003",sale_event,ramp_up
215,111,111,111,0,0,362.95,436.32,"8001,8002,8003",sale_event,ramp_up
216,110,110,110,0,0,347.23,416.03,"8001,8002,8003",sale_event,ramp_up
217,104,104,104,0,0,313.53,341.0,"8001,8002,8003",sale_event,ramp_up
218,115,115,115,0,0,356.74,385.27,"8001,8002,8003",sale_event,ramp_up
219,103,103,103,0,0,317.93,344.26,"8001,8002,8003",sale_event,ramp_up
220,121,121,121,0,0,330.99,408.05,"8001,8002,8003",sale_event,ramp_up
221,118,118,118,0,0,361.06,377.93,"8001,8002,8003",sale_event,ramp_up
222,106,106,106,0,0,358.75,432.58,"8001,8002,8003",sale_event,ramp_up
223,124,124,124,0,0,412.06,530.04,"8001,8002,8003",sale_event,ramp_up
224,116,116,116,0,0,353.72,376.08,"8001,8002,8003",sale_event,ramp_up
225,128,128,128,0,0,374.52,431.47,"8001,8002,8003",sale_event,ramp_up
226,110,110,110,0,0,330.51,362.58,"8001,8002,8003",sale_event,ramp_up
227,113,113,113,0,0,346.63,373.81,"8001,8002,8003",sale_event,ramp_up
228,111,111,111,0,0,324.54,367.3,"8001,8002,8003",sale_event,ramp_up
229,115,115,115,0,0,360.28,382.02,"8001,8002,8003",sale_event,ramp_up
230,111,111,111,0,0,332.9,384.51,"8001,8002,8003",sale_event,ramp_up
231,121,121,121,0,0,356.33,393.98,"8001,8002,8003",sale_event,ramp_up
232,115,115,115,0,0,320.33,365.44,"8001,8002,8003",sale_event,ramp_up
233,127,127,127,0,0,379.98,435.32,"8001,8002,8003",sale_event,ramp_up
234,114,114,114,0,0,323.81,366.81,"8001,8002,8003",sale_event,ramp_up
235,129,129,129,0,0,357.48,411.62,"8001,8002,8003",sale_event,ramp_up
236,116,116,116,0,0,361.7,401.26,"8001,8002,8003",sale_event,ramp_up
237,135,135,135,0,0,389.33,447.99,"8001,8002,8003",sale_event,ramp_up
238,119,119,119,0,0,352.52,426.21,"8001,8002,8003",sale_event,ramp_up
239,134,134,134,0,0,421.86,505.79,"8001,8002,8003",sale_event,ramp_up
240,124,124,124,0,0,411.32,528.22,"8001,8002,8003",sale_event,ramp_up
241,130,130,130,0,0,374.18,414.32,"8001,8002,8003",sale_event,ramp_up
242,121,121,121,0,0,373.39,432.02,"8001,8002,8003",sale_event,ramp_up
243,122,122,122,0,0,372.88,457.12,"8001,8002,8003",sale_event,ramp_up
244,134,134,134,0,0,375.23,420.14,"8001,8002,8003",sale_event,ramp_up
245,130,130,130,0,0,375.2,422.77,"8001,8002,8003",sale_event,ramp_up
246,132,132,132,0,0,379.42,424.18,"8001,8002,8003",sale_event,ramp_up
247,124,124,124,0,0,392.47,427.98,"8001,8002,8003",sale_event,ramp_up
248,125,125,125,0,0,375.18,404.3,"8001,8002,8003",sale_event,ramp_up
249,126,126,126,0,0,394.1,453.82,"8001,8002,8003",sale_event,ramp_up
250,141,141,141,0,0,367.63,468.1,"8001,8002,8003",sale_event,ramp_up
251,135,135,135,0,0,374.23,430.21,"8001,8002,8003",sale_event,ramp_up
252,135,135,135,0,0,358.9,424.84,"8001,8002,8003",sale_event,ramp_up
253,135,135,135,0,0,384.48,436.84,"8001,8002,8003",sale_event,ramp_up
254,141,141,141,0,0,385.96,460.23,"8001,8002,8003",sale_event,ramp_up
255,150,150,150,0,0,417.45,475.2,"8001,8002,8003",sale_event,ramp_up
256,149,149,149,0,0,398.66,474.95,"8001,8002,8003",sale_event,ramp_up
257,143,143,143,0,0,398.4,498.1,"8001,8002,8003",sale_event,ramp_up
258,145,145,145,0,0,401.66,462.94,"8001,8002,8003",sale_event,ramp_up
259,150,150,150,0,0,420.35,485.02,"8001,8002,8003",sale_event,ramp_up
260,136,136,136,0,0,398.79,455.71,"8001,8002,8003",sale_event,ramp_up
261,139,139,139,0,0,372.51,439.0,"8001,8002,8003",sale_event,ramp_up
262,149,149,149,0,0,400.4,468.57,"8001,8002,8003",sale_event,ramp_up
263,152,152,152,0,0,404.17,480.52,"8001,8002,8003",sale_event,ramp_up
264,156,156,156,0,0,445.66,528.03,"8001,8002,8003",sale_event,ramp_up
265,144,144,144,0,0,450.85,591.95,"8001,8002,8003",sale_event,ramp_up
266,148,148,148,0,0,389.59,490.28,"8001,8002,8003",sale_event,ramp_up
267,148,148,148,0,0,415.13,480.43,"8001,8002,8003",sale_event,ramp_up
268,141,141,141,0,0,400.27,456.63,"8001,8002,8003",sale_event,ramp_up
269,146,146,146,0,0,451.13,566.32,"8001,8002,8003",sale_event,ramp_up
270,149,149,149,0,0,418.36,500.5,"8001,8002,8003",sale_event,ramp_up
271,149,149,149,0,0,398.94,469.43,"8001,8002,8003",sale_event,ramp_up
272,156,156,156,0,0,402.84,496.5,"8001,8002,8003",sale_event,ramp_up
273,147,147,147,0,0,432.53,488.69,"8001,8002,8003",sale_event,ramp_up
274,149,149,149,0,0,407.76,468.67,"8001,8002,8003",sale_event,ramp_up
275,152,152,152,0,0,483.82,664.24,"8001,8002,8003",sale_event,ramp_up
276,161,161,161,0,0,465.6,609.22,"8001,8002,8003",sale_event,ramp_up
277,157,157,157,0,0,410.31,508.66,"8001,8002,8003",sale_event,ramp_up
278,158,158,158,0,0,429.29,509.59,"8001,8002,8003",sale_event,ramp_up
279,160,160,160,0,0,466.52,586.06,"8001,8002,8003",sale_event,ramp_up
280,156,156,156,0,0,414.37,490.4,"8001,8002,8003",sale_event,ramp_up
281,165,165,165,0,0,439.93,552.36,"8001,8002,8003",sale_event,ramp_up
282,161,161,161,0,0,410.82,516.46,"8001,8002,8003",sale_event,ramp_up
283,160,160,160,0,0,413.67,512.79,"8001,8002,8003",sale_event,ramp_up
284,164,164,164,0,0,424.36,512.79,"8001,8002,8003",sale_event,ramp_up
285,168,168,168,0,0,436.79,548.18,"8001,8002,8003",sale_event,ramp_up
286,160,160,160,0,0,417.47,508.78,"8001,8002,8003",sale_event,ramp_up
287,159,159,159,0,0,508.95,588.91,"8001,8002,8003",sale_event,ramp_up
288,158,158,158,0,0,446.93,514.38,"8001,8002,8003",sale_event,ramp_up
289,165,165,165,0,0,432.42,531.09,"8001,8002,8003",sale_event,ramp_up
290,175,175,175,0,0,451.59,565.77,"8001,8002,8003",sale_event,ramp_up
291,173,173,173,0,0,426.09,556.29,"8001,8002,8003",sale_event,ramp_up
292,178,178,178,0,0,447.49,579.01,"8001,8002,8003",sale_event,ramp_up
293,164,164,164,0,0,436.29,514.71,"8001,8002,8003",sale_event,ramp_up
294,166,166,166,0,0,479.08,601.38,"8001,8002,8003",sale_event,ramp_up
295,162,162,162,0,0,436.59,579.84,"8001,8002,8003",sale_event,ramp_up
296,175,175,175,0,0,456.67,569.07,"8001,8002,8003",sale_event,ramp_up
297,179,179,179,0,0,471.32,604.4,"8001,8002,8003",sale_event,ramp_up
298,167,167,167,0,0,470.02,561.67,"8001,8002,8003",sale_event,ramp_up
299,172,172,172,0,0,448.73,561.83,"8001,8002,8003",sale_event,ramp_up
300,169,169,169,0,0,459.35,556.82,"8001,8002,8003",sale_event,ramp_up
301,177,177,177,0,0,488.41,606.73,"8001,8002,8003",sale_event,ramp_up
302,183,183,183,0,0,468.26,585.39,"8001,8002,8003",sale_event,ramp_up
303,173,173,173,0,0,465.19,547.0,"8001,8002,8003",sale_event,ramp_up
304,182,182,182,0,0,441.71,587.58,"8001,8002,8003",sale_event,ramp_up
305,175,175,175,0,0,418.52,559.24,"8001,8002,8003",sale_event,ramp_up
306,183,183,183,0,0,445.11,601.68,"8001,8002,8003",sale_event,ramp_up
307,184,184,184,0,0,483.49,616.29,"8001,8002,8003",sale_event,ramp_up
308,179,179,179,0,0,454.26,575.5,"8001,8002,8003",sale_event,ramp_up
309,190,190,190,0,0,477.34,611.54,"8001,8002,8003",sale_event,ramp_up
310,172,172,172,0,0,444.51,553.13,"8001,8002,8003",sale_event,ramp_up
311,189,189,189,0,0,480.78,611.89,"8001,8002,8003",sale_event,ramp_up
312,182,182,182,0,0,492.31,635.2,"8001,8002,8003",sale_event,ramp_up
313,191,191,191,0,0,484.91,629.09,"8001,8002,8003",sale_event,ramp_up
314,190,190,190,0,0,504.82,668.85,"8001,8002,8003",sale_event,ramp_up
315,195,195,195,0,0,489.51,637.1,"8001,8002,8003",sale_event,ramp_up
316,181,181,181,0,0,449.87,599.67,"8001,8002,8003",sale_event,ramp_up
317,180,180,180,0,0,473.7,610.43,"8001,8002,8003",sale_event,ramp_up
318,186,186,186,0,0,469.53,620.7,"8001,8002,8003",sale_event,ramp_up
319,190,190,190,0,0,462.08,615.46,"8001,8002,8003",sale_event,ramp_up
320,192,192,192,0,0,489.38,641.41,"8001,8002,8003",sale_event,ramp_up
321,193,193,193,0,0,468.23,622.79,"8001,8002,8003",sale_event,ramp_up
322,187,187,187,0,0,474.89,610.06,"8001,8002,8003",sale_event,ramp_up
323,198,198,198,0,0,492.02,657.07,"8001,8002,8003",sale_event,ramp_up
324,187,187,187,0,0,480.87,624.85,"8001,8002,8003",sale_event,ramp_up
325,192,192,192,0,0,488.71,596.99,"8001,8002,8003",sale_event,ramp_up
326,191,191,191,0,0,484.96,663.61,"8001,8002,8003",sale_event,ramp_up
327,190,190,190,0,0,519.17,639.06,"8001,8002,8003",sale_event,ramp_up
328,205,205,205,0,0,500.01,665.24,"8001,8002,8003",sale_event,ramp_up
329,189,189,189,0,0,464.47,608.38,"8001,8002,8003",sale_event,ramp_up
330,200,200,200,0,0,487.51,652.47,"8001,8002,8003",sale_event,ramp_up
331,192,192,192,0,0,457.43,605.72,"8001,8002,8003",sale_event,ramp_up
332,196,196,196,0,0,506.22,678.14,"8001,8002,8003",sale_event,ramp_up
333,208,208,208,0,0,511.52,689.25,"8001,8002,8003",sale_event,ramp_up
334,197,197,197,0,0,509.21,647.5,"8001,8002,8003",sale_event,ramp_up
335,209,209,209,0,0,502.27,701.24,"8001,8002,8003",sale_event,ramp_up
336,200,200,200,0,0,503.24,664.89,"8001,8002,8003",sale_event,ramp_up
337,207,207,207,0,0,526.18,706.55,"8001,8002,8003",sale_event,ramp_up
338,211,211,211,0,0,518.2,689.29,"8001,8002,8003",sale_event,ramp_up
339,214,214,214,0,0,520.49,740.5,"8001,8002,8003",sale_event,ramp_up
340,210,210,210,0,0,509.46,673.84,"8001,8002,8003",sale_event,ramp_up
341,195,195,195,0,0,515.24,660.96,"8001,8002,8003",sale_event,ramp_up
342,196,196,196,0,0,479.57,644.03,"8001,8002,8003",sale_event,ramp_up
343,197,197,197,0,0,521.91,726.05,"8001,8002,8003",sale_event,ramp_up
344,206,206,206,0,0,469.36,636.28,"8001,8002,8003",sale_event,ramp_up
345,208,208,208,0,0,496.07,686.97,"8001,8002,8003",sale_event,ramp_up
346,206,206,206,0,0,499.5,665.67,"8001,8002,8003",sale_event,ramp_up
347,220,220,220,0,0,506.21,713.91,"8001,8002,8003",sale_event,ramp_up
348,207,207,207,0,0,640.89,823.98,"8001,8002,8003",sale_event,ramp_up
349,205,205,205,0,0,515.17,682.82,"8001,8002,8003",sale_event,ramp_up
350,208,208,208,0,0,528.65,716.38,"8001,8002,8003",sale_event,ramp_up
351,222,222,222,0,0,539.44,762.96,"8001,8002,8003",sale_event,ramp_up
352,211,211,211,0,0,473.41,668.39,"8001,8002,8003",sale_event,ramp_up
